538   1   O  0.0   7.828000  29.591999   6.877000
539   1   O  0.0  10.650000  24.934999   4.554000
540   1   O  0.0  10.650000  24.934999  18.125999
541   1  Ca  0.0  13.612000   2.626000   4.724000
542   1  Ca  0.0  16.978001   2.626000  16.063999
543   1  Ca  0.0  13.612000   2.626000  17.955999
544   1  Ca  0.0  16.978001   2.626000   6.616000
545   1  Ca  0.0  14.906000   5.649000   6.693000
546   1  Ca  0.0  14.906000   5.649000  15.987000
547   1  Ca  0.0  16.989000   0.395000   1.021000
548   1  Ca  0.0  13.623000   0.395000  12.361000
549   1  Ca  0.0  16.989000   0.395000  21.659000
550   1  Ca  0.0  13.623000   0.395000  10.319000
551   1  Si  0.0  17.110001   2.362000   3.579000
552   1  Si  0.0  13.744000   2.362000  14.919000
553   1  Si  0.0  17.110001   2.362000  19.101000
554   1  Si  0.0  13.744000   2.362000   7.761000
555   1  Si  0.0  16.666000   4.626000   1.635000
556   1  Si  0.0  14.782000   5.933000   3.620000
557   1  Si  0.0  14.782000   5.933000  19.059999
558   1   O  0.0  16.677999   3.053000   2.114000
559   1   O  0.0  16.677999   3.053000  20.566000
560   1   O  0.0  17.912001   1.042000   2.960000
561   1   O  0.0  14.546000   1.042000  14.300000
562   1   O  0.0  17.912001   1.042000  19.719999
563   1   O  0.0  14.546000   1.042000   8.380000
564   1   O  0.0  14.718000   3.250000  15.876000
565   1   O  0.0  14.718000   3.250000   6.804000
566   1   O  0.0  15.846000   1.875000   4.368000
567   1   O  0.0  15.846000   1.875000  18.312000
568   1   O  0.0  16.577999   4.607000   0.000000
569   1   O  0.0  14.613000   5.471000   9.204000
570   1   O  0.0  15.241000   5.199000   2.161000
571   1   O  0.0  15.241000   5.199000  20.518999
572   1   O  0.0  13.861000   4.922000   4.463000
573   1   O  0.0  13.861000   4.922000  18.216999
574   1   O  0.0  16.684000   0.265000  15.894000
575   1   O  0.0  16.684000   0.265000   6.786000
576   1  Ca  0.0  18.271999   5.649000  18.033001
577   1  Ca  0.0  18.271999   5.649000   4.647000
578   1  Si  0.0  20.032000   4.626000   9.705000
579   1  Si  0.0  18.148001   5.933000  14.960000
580   1  Si  0.0  18.148001   5.933000   7.720000
581   1   O  0.0  20.044001   3.053000  13.454000
582   1   O  0.0  20.044001   3.053000   9.226000
583   1   O  0.0  18.084000   3.250000   4.536000
584   1   O  0.0  18.084000   3.250000  18.143999
585   1   O  0.0  19.212000   1.875000  15.708000
586   1   O  0.0  19.212000   1.875000   6.972000
587   1   O  0.0  19.944000   4.607000  11.340000
588   1   O  0.0  17.979000   5.471000   2.136000
589   1   O  0.0  18.607000   5.199000  13.501000
590   1   O  0.0  18.607000   5.199000   9.179000
591   1   O  0.0  17.226999   4.922000  15.803000
592   1   O  0.0  17.226999   4.922000   6.877000
593   1   O  0.0  20.049999   0.265000   4.554000
594   1   O  0.0  20.049999   0.265000  18.125999
595   1   O  0.0  13.879000   7.210000   2.960000
596   1   O  0.0  13.879000   7.210000  19.719999
597   1  Ca  0.0  16.311001   8.793000   4.724000
598   1  Ca  0.0  19.677000   8.793000  16.063999
599   1  Ca  0.0  16.311001   8.793000  17.955999
600   1  Ca  0.0  19.677000   8.793000   6.616000
601   1  Ca  0.0  17.606001  11.817000   6.693000
602   1  Ca  0.0  14.240000  11.817000  18.033001
603   1  Ca  0.0  17.606001  11.817000  15.987000
604   1  Ca  0.0  14.240000  11.817000   4.647000
605   1  Ca  0.0  19.688000   6.562000   1.021000
606   1  Ca  0.0  16.322001   6.562000  12.361000
607   1  Ca  0.0  19.688000   6.562000  21.659000
608   1  Ca  0.0  16.322001   6.562000  10.319000
609   1  Si  0.0  19.809000   8.530000   3.579000
610   1  Si  0.0  16.443001   8.530000  14.919000
611   1  Si  0.0  19.809000   8.530000  19.101000
612   1  Si  0.0  16.443001   8.530000   7.761000
613   1  Si  0.0  19.365999  10.793000   1.635000
614   1  Si  0.0  16.000000  10.793000  12.975000
615   1  Si  0.0  17.481001  12.101000   3.620000
616   1  Si  0.0  14.115000  12.101000  14.960000
617   1  Si  0.0  17.481001  12.101000  19.059999
618   1  Si  0.0  14.115000  12.101000   7.720000
619   1   O  0.0  19.377001   9.220000   2.114000
620   1   O  0.0  16.011000   9.220000  13.454000
621   1   O  0.0  19.377001   9.220000  20.566000
622   1   O  0.0  16.011000   9.220000   9.226000
623   1   O  0.0  17.245001   7.210000  14.300000
624   1   O  0.0  17.245001   7.210000   8.380000
625   1   O  0.0  14.051000   9.418000   4.536000
626   1   O  0.0  17.417000   9.418000  15.876000
627   1   O  0.0  14.051000   9.418000  18.143999
628   1   O  0.0  17.417000   9.418000   6.804000
629   1   O  0.0  18.546000   8.042000   4.368000
630   1   O  0.0  15.180000   8.042000  15.708000
631   1   O  0.0  18.546000   8.042000  18.312000
632   1   O  0.0  15.180000   8.042000   6.972000
633   1   O  0.0  19.277000  10.775000   0.000000
634   1   O  0.0  15.911000  10.775000  11.340000
635   1   O  0.0  17.312000  11.638000  13.476000
636   1   O  0.0  13.946000  11.638000  20.544001
637   1   O  0.0  17.940001  11.367000   2.161000
638   1   O  0.0  14.574000  11.367000  13.501000
639   1   O  0.0  17.940001  11.367000  20.518999
640   1   O  0.0  14.574000  11.367000   9.179000
641   1   O  0.0  16.559999  11.089000   4.463000
642   1   O  0.0  16.559999  11.089000  18.216999
643   1   O  0.0  16.017000   6.433000   4.554000
644   1   O  0.0  19.382999   6.433000  15.894000
645   1   O  0.0  16.017000   6.433000  18.125999
646   1   O  0.0  19.382999   6.433000   6.786000
647   1   O  0.0  19.926001  11.089000  15.803000
648   1   O  0.0  19.926001  11.089000   6.877000
649   1  Ca  0.0  15.644000  14.961000  16.063999
650   1  Ca  0.0  15.644000  14.961000   6.616000
651   1  Ca  0.0  13.573000  17.985001   6.693000
652   1  Ca  0.0  13.573000  17.985001  15.987000
653   1  Ca  0.0  15.656000  12.730000   1.021000
654   1  Ca  0.0  15.656000  12.730000  21.659000
655   1  Si  0.0  15.776000  14.697000   3.579000
656   1  Si  0.0  15.776000  14.697000  19.101000
657   1  Si  0.0  15.333000  16.961000   1.635000
658   1   O  0.0  15.345000  15.388000   2.114000
659   1   O  0.0  15.345000  15.388000  20.566000
660   1   O  0.0  16.579000  13.377000   2.960000
661   1   O  0.0  16.579000  13.377000  19.719999
662   1   O  0.0  14.513000  14.210000   4.368000
663   1   O  0.0  14.513000  14.210000  18.312000
664   1   O  0.0  15.244000  16.941999   0.000000
665   1   O  0.0  13.908000  17.534000   2.161000
666   1   O  0.0  13.908000  17.534000  20.518999
667   1   O  0.0  15.350000  12.600000  15.894000
668   1   O  0.0  15.350000  12.600000   6.786000
669   1  Ca  0.0  19.010000  14.961000   4.724000
670   1  Ca  0.0  19.010000  14.961000  17.955999
671   1  Ca  0.0  16.938999  17.985001  18.033001
672   1  Ca  0.0  16.938999  17.985001   4.647000
673   1  Ca  0.0  19.021999  12.730000  12.361000
674   1  Ca  0.0  19.021999  12.730000  10.319000
675   1  Si  0.0  19.142000  14.697000  14.919000
676   1  Si  0.0  19.142000  14.697000   7.761000
677   1  Si  0.0  18.698999  16.961000   9.705000
678   1  Si  0.0  20.180000  18.268000   3.620000
679   1  Si  0.0  16.813999  18.268000  14.960000
680   1  Si  0.0  20.180000  18.268000  19.059999
681   1  Si  0.0  16.813999  18.268000   7.720000
682   1   O  0.0  18.711000  15.388000  13.454000
683   1   O  0.0  18.711000  15.388000   9.226000
684   1   O  0.0  19.945000  13.377000  14.300000
685   1   O  0.0  19.945000  13.377000   8.380000
686   1   O  0.0  16.750000  15.585000   4.536000
687   1   O  0.0  20.115999  15.585000  15.876000
688   1   O  0.0  16.750000  15.585000  18.143999
689   1   O  0.0  20.115999  15.585000   6.804000
690   1   O  0.0  17.879000  14.210000  15.708000
691   1   O  0.0  17.879000  14.210000   6.972000
692   1   O  0.0  18.610001  16.941999  11.340000
693   1   O  0.0  16.645000  17.806000   2.136000
694   1   O  0.0  20.011000  17.806000   9.204000
695   1   O  0.0  17.274000  17.534000  13.501000
696   1   O  0.0  17.274000  17.534000   9.179000
697   1   O  0.0  19.259001  17.257000   4.463000
698   1   O  0.0  15.893000  17.257000  15.803000
699   1   O  0.0  19.259001  17.257000  18.216999
700   1   O  0.0  15.893000  17.257000   6.877000
701   1   O  0.0  18.716000  12.600000   4.554000
702   1   O  0.0  18.716000  12.600000  18.125999
703   1  Ca  0.0  14.977000  21.128000   4.724000
704   1  Ca  0.0  18.343000  21.128000  16.063999
705   1  Ca  0.0  14.977000  21.128000  17.955999
706   1  Ca  0.0  18.343000  21.128000   6.616000
707   1  Ca  0.0  16.271999  24.152000   6.693000
708   1  Ca  0.0  16.271999  24.152000  15.987000
709   1  Ca  0.0  18.355000  18.896999   1.021000
710   1  Ca  0.0  14.989000  18.896999  12.361000
711   1  Ca  0.0  18.355000  18.896999  21.659000
712   1  Ca  0.0  14.989000  18.896999  10.319000
713   1  Si  0.0  18.475000  20.865000   3.579000
714   1  Si  0.0  15.109000  20.865000  14.919000
715   1  Si  0.0  18.475000  20.865000  19.101000
716   1  Si  0.0  15.109000  20.865000   7.761000
717   1  Si  0.0  14.666000  23.128000  12.975000
718   1  Si  0.0  18.032000  23.128000  21.045000
719   1  Si  0.0  16.146999  24.436001   3.620000
720   1  Si  0.0  16.146999  24.436001  19.059999
721   1   O  0.0  18.044001  21.555000   2.114000
722   1   O  0.0  14.678000  21.555000  13.454000
723   1   O  0.0  18.044001  21.555000  20.566000
724   1   O  0.0  14.678000  21.555000   9.226000
725   1   O  0.0  19.278000  19.545000   2.960000
726   1   O  0.0  15.912000  19.545000  14.300000
727   1   O  0.0  19.278000  19.545000  19.719999
728   1   O  0.0  15.912000  19.545000   8.380000
729   1   O  0.0  16.084000  21.753000  15.876000
730   1   O  0.0  16.084000  21.753000   6.804000
731   1   O  0.0  17.212000  20.378000   4.368000
732   1   O  0.0  13.846000  20.378000  15.708000
733   1   O  0.0  17.212000  20.378000  18.312000
734   1   O  0.0  13.846000  20.378000   6.972000
735   1   O  0.0  17.943001  23.110001   0.000000
736   1   O  0.0  14.577000  23.110001  11.340000
737   1   O  0.0  15.978000  23.973000  13.476000
738   1   O  0.0  16.607000  23.702000   2.161000
739   1   O  0.0  16.607000  23.702000  20.518999
740   1   O  0.0  15.226000  23.424000   4.463000
741   1   O  0.0  15.226000  23.424000  18.216999
742   1   O  0.0  14.683000  18.768000   4.554000
743   1   O  0.0  18.049000  18.768000  15.894000
744   1   O  0.0  14.683000  18.768000  18.125999
745   1   O  0.0  18.049000  18.768000   6.786000
746   1  Ca  0.0  19.638000  24.152000  18.033001
747   1  Ca  0.0  19.638000  24.152000   4.647000
748   1  Si  0.0  19.513000  24.436001  14.960000
749   1  Si  0.0  19.513000  24.436001   7.720000
750   1   O  0.0  19.450001  21.753000   4.536000
751   1   O  0.0  19.450001  21.753000  18.143999
752   1   O  0.0  19.344000  23.973000  20.544001
753   1   O  0.0  19.973000  23.702000  13.501000
754   1   O  0.0  19.973000  23.702000   9.179000
755   1   O  0.0  18.591999  23.424000  15.803000
756   1   O  0.0  18.591999  23.424000   6.877000
757   1  Ca  0.0  14.311000  27.296000  16.063999
758   1  Ca  0.0  14.311000  27.296000   6.616000
759   1  Ca  0.0  14.322000  25.065001   1.021000
760   1  Ca  0.0  14.322000  25.065001  21.659000
761   1  Si  0.0  14.442000  27.032000   3.579000
762   1  Si  0.0  14.442000  27.032000  19.101000
763   1  Si  0.0  13.999000  29.296000  21.045000
764   1   O  0.0  14.011000  27.723000   2.114000
765   1   O  0.0  14.011000  27.723000  20.566000
766   1   O  0.0  15.245000  25.712000   2.960000
767   1   O  0.0  15.245000  25.712000  19.719999
768   1   O  0.0  13.910000  29.277000   0.000000
769   1   O  0.0  14.016000  24.934999  15.894000
770   1   O  0.0  14.016000  24.934999   6.786000
771   1  Ca  0.0  17.677000  27.296000   4.724000
772   1  Ca  0.0  17.677000  27.296000  17.955999
773   1  Ca  0.0  18.971001  30.320000   6.693000
774   1  Ca  0.0  15.605000  30.320000  18.033001
775   1  Ca  0.0  18.971001  30.320000  15.987000
776   1  Ca  0.0  15.605000  30.320000   4.647000
777   1  Ca  0.0  17.688000  25.065001  12.361000
778   1  Ca  0.0  17.688000  25.065001  10.319000
779   1  Si  0.0  17.808001  27.032000  14.919000
780   1  Si  0.0  17.808001  27.032000   7.761000
781   1  Si  0.0  17.365000  29.296000   9.705000
782   1  Si  0.0  18.846001  30.603001   3.620000
783   1  Si  0.0  15.480000  30.603001  14.960000
784   1  Si  0.0  18.846001  30.603001  19.059999
785   1  Si  0.0  15.480000  30.603001   7.720000
786   1   O  0.0  17.377001  27.723000  13.454000
787   1   O  0.0  17.377001  27.723000   9.226000
788   1   O  0.0  18.611000  25.712000  14.300000
789   1   O  0.0  18.611000  25.712000   8.380000
790   1   O  0.0  15.417000  27.920000   4.536000
791   1   O  0.0  18.783001  27.920000  15.876000
792   1   O  0.0  15.417000  27.920000  18.143999
793   1   O  0.0  18.783001  27.920000   6.804000
794   1   O  0.0  19.910999  26.545000   4.368000
795   1   O  0.0  16.545000  26.545000  15.708000
796   1   O  0.0  19.910999  26.545000  18.312000
797   1   O  0.0  16.545000  26.545000   6.972000
798   1   O  0.0  17.275999  29.277000  11.340000
799   1   O  0.0  15.311000  30.141001  20.544001
800   1   O  0.0  18.677000  30.141001   9.204000
801   1   O  0.0  19.306000  29.868999   2.161000
802   1   O  0.0  15.940000  29.868999  13.501000
803   1   O  0.0  19.306000  29.868999  20.518999
804   1   O  0.0  15.940000  29.868999   9.179000
805   1   O  0.0  17.926001  29.591999   4.463000
806   1   O  0.0  14.560000  29.591999  15.803000
807   1   O  0.0  17.926001  29.591999  18.216999
808   1   O  0.0  14.560000  29.591999   6.877000
809   1   O  0.0  17.382000  24.934999   4.554000
810   1   O  0.0  17.382000  24.934999  18.125999
811   1  Ca  0.0  20.344000   2.626000   4.724000
812   1  Ca  0.0  23.709999   2.626000  16.063999
813   1  Ca  0.0  20.344000   2.626000  17.955999
814   1  Ca  0.0  23.709999   2.626000   6.616000
815   1  Ca  0.0  21.638000   5.649000   6.693000
816   1  Ca  0.0  21.638000   5.649000  15.987000
817   1  Ca  0.0  23.721001   0.395000   1.021000
818   1  Ca  0.0  20.355000   0.395000  12.361000
819   1  Ca  0.0  23.721001   0.395000  21.659000
820   1  Ca  0.0  20.355000   0.395000  10.319000
821   1  Si  0.0  23.841999   2.362000   3.579000
822   1  Si  0.0  20.476000   2.362000  14.919000
823   1  Si  0.0  23.841999   2.362000  19.101000
824   1  Si  0.0  20.476000   2.362000   7.761000
825   1  Si  0.0  23.398001   4.626000   1.635000
826   1  Si  0.0  21.514000   5.933000   3.620000
827   1  Si  0.0  21.514000   5.933000  19.059999
828   1   O  0.0  23.410000   3.053000   2.114000
829   1   O  0.0  23.410000   3.053000  20.566000
830   1   O  0.0  24.643999   1.042000   2.960000
831   1   O  0.0  21.278000   1.042000  14.300000
832   1   O  0.0  24.643999   1.042000  19.719999
833   1   O  0.0  21.278000   1.042000   8.380000
834   1   O  0.0  21.450001   3.250000  15.876000
835   1   O  0.0  21.450001   3.250000   6.804000
836   1   O  0.0  22.577999   1.875000   4.368000
837   1   O  0.0  22.577999   1.875000  18.312000
838   1   O  0.0  23.309999   4.607000   0.000000
839   1   O  0.0  21.344999   5.471000   9.204000
840   1   O  0.0  21.973000   5.199000   2.161000
841   1   O  0.0  21.973000   5.199000  20.518999
842   1   O  0.0  20.593000   4.922000   4.463000
843   1   O  0.0  20.593000   4.922000  18.216999
844   1   O  0.0  23.416000   0.265000  15.894000
845   1   O  0.0  23.416000   0.265000   6.786000
846   1  Ca  0.0  25.004000   5.649000  18.033001
847   1  Ca  0.0  25.004000   5.649000   4.647000
848   1  Si  0.0  26.764000   4.626000   9.705000
849   1  Si  0.0  24.879999   5.933000  14.960000
850   1  Si  0.0  24.879999   5.933000   7.720000
851   1   O  0.0  26.775999   3.053000  13.454000
852   1   O  0.0  26.775999   3.053000   9.226000
853   1   O  0.0  24.816000   3.250000   4.536000
854   1   O  0.0  24.816000   3.250000  18.143999
855   1   O  0.0  25.944000   1.875000  15.708000
856   1   O  0.0  25.944000   1.875000   6.972000
857   1   O  0.0  26.676001   4.607000  11.340000
858   1   O  0.0  24.711000   5.471000   2.136000
859   1   O  0.0  25.339001   5.199000  13.501000
860   1   O  0.0  25.339001   5.199000   9.179000
861   1   O  0.0  23.959000   4.922000  15.803000
862   1   O  0.0  23.959000   4.922000   6.877000
863   1   O  0.0  26.782000   0.265000   4.554000
864   1   O  0.0  26.782000   0.265000  18.125999
865   1   O  0.0  20.611000   7.210000   2.960000
866   1   O  0.0  20.611000   7.210000  19.719999
867   1  Ca  0.0  23.042999   8.793000   4.724000
868   1  Ca  0.0  26.409000   8.793000  16.063999
869   1  Ca  0.0  23.042999   8.793000  17.955999
870   1  Ca  0.0  26.409000   8.793000   6.616000
871   1  Ca  0.0  24.337999  11.817000   6.693000
872   1  Ca  0.0  20.972000  11.817000  18.033001
873   1  Ca  0.0  24.337999  11.817000  15.987000
874   1  Ca  0.0  20.972000  11.817000   4.647000
875   1  Ca  0.0  26.420000   6.562000   1.021000
876   1  Ca  0.0  23.054001   6.562000  12.361000
877   1  Ca  0.0  26.420000   6.562000  21.659000
878   1  Ca  0.0  23.054001   6.562000  10.319000
879   1  Si  0.0  26.541000   8.530000   3.579000
880   1  Si  0.0  23.174999   8.530000  14.919000
881   1  Si  0.0  26.541000   8.530000  19.101000
882   1  Si  0.0  23.174999   8.530000   7.761000
883   1  Si  0.0  26.098000  10.793000   1.635000
884   1  Si  0.0  22.732000  10.793000  12.975000
885   1  Si  0.0  24.212999  12.101000   3.620000
886   1  Si  0.0  20.847000  12.101000  14.960000
887   1  Si  0.0  24.212999  12.101000  19.059999
888   1  Si  0.0  20.847000  12.101000   7.720000
889   1   O  0.0  26.108999   9.220000   2.114000
890   1   O  0.0  22.743000   9.220000  13.454000
891   1   O  0.0  26.108999   9.220000  20.566000
892   1   O  0.0  22.743000   9.220000   9.226000
893   1   O  0.0  23.976999   7.210000  14.300000
894   1   O  0.0  23.976999   7.210000   8.380000
895   1   O  0.0  20.783001   9.418000   4.536000
896   1   O  0.0  24.149000   9.418000  15.876000
897   1   O  0.0  20.783001   9.418000  18.143999
898   1   O  0.0  24.149000   9.418000   6.804000
899   1   O  0.0  25.278000   8.042000   4.368000
900   1   O  0.0  21.912001   8.042000  15.708000
901   1   O  0.0  25.278000   8.042000  18.312000
902   1   O  0.0  21.912001   8.042000   6.972000
903   1   O  0.0  26.009001  10.775000   0.000000
904   1   O  0.0  22.643000  10.775000  11.340000
905   1   O  0.0  20.677999  11.638000   2.136000
906   1   O  0.0  24.044001  11.638000  13.476000
907   1   O  0.0  24.672001  11.367000   2.161000
908   1   O  0.0  21.306000  11.367000  13.501000
909   1   O  0.0  24.672001  11.367000  20.518999
910   1   O  0.0  21.306000  11.367000   9.179000
911   1   O  0.0  23.292000  11.089000   4.463000
912   1   O  0.0  23.292000  11.089000  18.216999
913   1   O  0.0  22.749001   6.433000   4.554000
914   1   O  0.0  26.115000   6.433000  15.894000
915   1   O  0.0  22.749001   6.433000  18.125999
916   1   O  0.0  26.115000   6.433000   6.786000
917   1   O  0.0  26.658001  11.089000  15.803000
918   1   O  0.0  26.658001  11.089000   6.877000
919   1  Ca  0.0  22.375999  14.961000  16.063999
920   1  Ca  0.0  22.375999  14.961000   6.616000
921   1  Ca  0.0  20.305000  17.985001   6.693000
922   1  Ca  0.0  20.305000  17.985001  15.987000
923   1  Ca  0.0  22.388000  12.730000   1.021000
924   1  Ca  0.0  22.388000  12.730000  21.659000
925   1  Si  0.0  22.507999  14.697000   3.579000
926   1  Si  0.0  22.507999  14.697000  19.101000
927   1  Si  0.0  22.065001  16.961000  21.045000
928   1   O  0.0  22.077000  15.388000   2.114000
929   1   O  0.0  22.077000  15.388000  20.566000
930   1   O  0.0  23.311001  13.377000   2.960000
931   1   O  0.0  23.311001  13.377000  19.719999
932   1   O  0.0  21.245001  14.210000   4.368000
933   1   O  0.0  21.245001  14.210000  18.312000
934   1   O  0.0  21.976000  16.941999   0.000000
935   1   O  0.0  20.639999  17.534000   2.161000
936   1   O  0.0  20.639999  17.534000  20.518999
937   1   O  0.0  22.082001  12.600000  15.894000
938   1   O  0.0  22.082001  12.600000   6.786000
939   1  Ca  0.0  25.742001  14.961000   4.724000
940   1  Ca  0.0  25.742001  14.961000  17.955999
941   1  Ca  0.0  23.671000  17.985001  18.033001
942   1  Ca  0.0  23.671000  17.985001   4.647000
943   1  Ca  0.0  25.754000  12.730000  12.361000
944   1  Ca  0.0  25.754000  12.730000  10.319000
945   1  Si  0.0  25.874001  14.697000  14.919000
946   1  Si  0.0  25.874001  14.697000   7.761000
947   1  Si  0.0  25.431000  16.961000   9.705000
948   1  Si  0.0  26.912001  18.268000   3.620000
949   1  Si  0.0  23.546000  18.268000  14.960000
950   1  Si  0.0  26.912001  18.268000  19.059999
951   1  Si  0.0  23.546000  18.268000   7.720000
952   1   O  0.0  25.443001  15.388000  13.454000
953   1   O  0.0  25.443001  15.388000   9.226000
954   1   O  0.0  26.677000  13.377000  14.300000
955   1   O  0.0  26.677000  13.377000   8.380000
956   1   O  0.0  23.482000  15.585000   4.536000
957   1   O  0.0  26.848000  15.585000  15.876000
958   1   O  0.0  23.482000  15.585000  18.143999
959   1   O  0.0  26.848000  15.585000   6.804000
960   1   O  0.0  24.611000  14.210000  15.708000
961   1   O  0.0  24.611000  14.210000   6.972000
962   1   O  0.0  25.341999  16.941999  11.340000
963   1   O  0.0  23.377001  17.806000  20.544001
964   1   O  0.0  26.743000  17.806000   9.204000
965   1   O  0.0  24.006001  17.534000  13.501000
966   1   O  0.0  24.006001  17.534000   9.179000
967   1   O  0.0  25.990999  17.257000   4.463000
968   1   O  0.0  22.625000  17.257000  15.803000
969   1   O  0.0  25.990999  17.257000  18.216999
970   1   O  0.0  22.625000  17.257000   6.877000
971   1   O  0.0  25.448000  12.600000   4.554000
972   1   O  0.0  25.448000  12.600000  18.125999
973   1  Ca  0.0  21.709000  21.128000   4.724000
974   1  Ca  0.0  25.075001  21.128000  16.063999
975   1  Ca  0.0  21.709000  21.128000  17.955999
976   1  Ca  0.0  25.075001  21.128000   6.616000
977   1  Ca  0.0  23.004000  24.152000   6.693000
978   1  Ca  0.0  23.004000  24.152000  15.987000
979   1  Ca  0.0  25.087000  18.896999   1.021000
980   1  Ca  0.0  21.721001  18.896999  12.361000
981   1  Ca  0.0  25.087000  18.896999  21.659000
982   1  Ca  0.0  21.721001  18.896999  10.319000
983   1  Si  0.0  25.207001  20.865000   3.579000
984   1  Si  0.0  21.841000  20.865000  14.919000
985   1  Si  0.0  25.207001  20.865000  19.101000
986   1  Si  0.0  21.841000  20.865000   7.761000
987   1  Si  0.0  24.764000  23.128000   1.635000
988   1  Si  0.0  21.398001  23.128000   9.705000
989   1  Si  0.0  22.879000  24.436001   3.620000
990   1  Si  0.0  22.879000  24.436001  19.059999
991   1   O  0.0  24.775999  21.555000   2.114000
992   1   O  0.0  21.410000  21.555000  13.454000
993   1   O  0.0  24.775999  21.555000  20.566000
994   1   O  0.0  21.410000  21.555000   9.226000
995   1   O  0.0  26.010000  19.545000   2.960000
996   1   O  0.0  22.643999  19.545000  14.300000
997   1   O  0.0  26.010000  19.545000  19.719999
998   1   O  0.0  22.643999  19.545000   8.380000
999   1   O  0.0  22.816000  21.753000  15.876000
1000  1   O  0.0  22.816000  21.753000   6.804000
1001  1   O  0.0  23.944000  20.378000   4.368000
1002  1   O  0.0  20.577999  20.378000  15.708000
1003  1   O  0.0  23.944000  20.378000  18.312000
1004  1   O  0.0  20.577999  20.378000   6.972000
1005  1   O  0.0  24.674999  23.110001   0.000000
1006  1   O  0.0  21.309000  23.110001  11.340000
1007  1   O  0.0  22.709999  23.973000   9.204000
1008  1   O  0.0  23.339001  23.702000   2.161000
1009  1   O  0.0  23.339001  23.702000  20.518999
1010  1   O  0.0  21.958000  23.424000   4.463000
1011  1   O  0.0  21.958000  23.424000  18.216999
1012  1   O  0.0  21.415001  18.768000   4.554000
1013  1   O  0.0  24.781000  18.768000  15.894000
1014  1   O  0.0  21.415001  18.768000  18.125999
1015  1   O  0.0  24.781000  18.768000   6.786000
1016  1  Ca  0.0  26.370001  24.152000  18.033001
1017  1  Ca  0.0  26.370001  24.152000   4.647000
1018  1  Si  0.0  26.245001  24.436001  14.960000
1019  1  Si  0.0  26.245001  24.436001   7.720000
1020  1   O  0.0  26.181999  21.753000   4.536000
1021  1   O  0.0  26.181999  21.753000  18.143999
1022  1   O  0.0  26.076000  23.973000   2.136000
1023  1   O  0.0  26.705000  23.702000  13.501000
1024  1   O  0.0  26.705000  23.702000   9.179000
1025  1   O  0.0  25.323999  23.424000  15.803000
1026  1   O  0.0  25.323999  23.424000   6.877000
1027  1  Ca  0.0  21.042999  27.296000  16.063999
1028  1  Ca  0.0  21.042999  27.296000   6.616000
1029  1  Ca  0.0  21.054001  25.065001   1.021000
1030  1  Ca  0.0  21.054001  25.065001  21.659000
1031  1  Si  0.0  21.174000  27.032000   3.579000
1032  1  Si  0.0  21.174000  27.032000  19.101000
1033  1  Si  0.0  20.731001  29.296000  21.045000
1034  1   O  0.0  20.743000  27.723000   2.114000
1035  1   O  0.0  20.743000  27.723000  20.566000
1036  1   O  0.0  21.976999  25.712000   2.960000
1037  1   O  0.0  21.976999  25.712000  19.719999
1038  1   O  0.0  20.642000  29.277000   0.000000
1039  1   O  0.0  20.747999  24.934999  15.894000
1040  1   O  0.0  20.747999  24.934999   6.786000
1041  1  Ca  0.0  24.409000  27.296000   4.724000
1042  1  Ca  0.0  24.409000  27.296000  17.955999
1043  1  Ca  0.0  25.702999  30.320000   6.693000
1044  1  Ca  0.0  22.337000  30.320000  18.033001
1045  1  Ca  0.0  25.702999  30.320000  15.987000
1046  1  Ca  0.0  22.337000  30.320000   4.647000
1047  1  Ca  0.0  24.420000  25.065001  12.361000
1048  1  Ca  0.0  24.420000  25.065001  10.319000
1049  1  Si  0.0  24.540001  27.032000  14.919000
1050  1  Si  0.0  24.540001  27.032000   7.761000
1051  1  Si  0.0  24.097000  29.296000  12.975000
1052  1  Si  0.0  25.577999  30.603001   3.620000
1053  1  Si  0.0  22.212000  30.603001  14.960000
1054  1  Si  0.0  25.577999  30.603001  19.059999
1055  1  Si  0.0  22.212000  30.603001   7.720000
1056  1   O  0.0  24.108999  27.723000  13.454000
1057  1   O  0.0  24.108999  27.723000   9.226000
1058  1   O  0.0  25.343000  25.712000  14.300000
1059  1   O  0.0  25.343000  25.712000   8.380000
1060  1   O  0.0  22.149000  27.920000   4.536000
1061  1   O  0.0  25.514999  27.920000  15.876000
1062  1   O  0.0  22.149000  27.920000  18.143999
1063  1   O  0.0  25.514999  27.920000   6.804000
1064  1   O  0.0  26.643000  26.545000   4.368000
1065  1   O  0.0  23.277000  26.545000  15.708000
1066  1   O  0.0  26.643000  26.545000  18.312000
1067  1   O  0.0  23.277000  26.545000   6.972000
1068  1   O  0.0  24.007999  29.277000  11.340000
1069  1   O  0.0  25.409000  30.141001  13.476000
1070  1   O  0.0  22.042999  30.141001  20.544001
1071  1   O  0.0  26.038000  29.868999   2.161000
1072  1   O  0.0  22.672001  29.868999  13.501000
1073  1   O  0.0  26.038000  29.868999  20.518999
1074  1   O  0.0  22.672001  29.868999   9.179000
1075  1   O  0.0  24.658001  29.591999   4.463000
1076  1   O  0.0  21.292000  29.591999  15.803000
1077  1   O  0.0  24.658001  29.591999  18.216999
1078  1   O  0.0  21.292000  29.591999   6.877000
1079  1   O  0.0  24.114000  24.934999   4.554000
1080  1   O  0.0  24.114000  24.934999  18.125999
