488   1   C  4.0  7.466250e+00   1.436880   9.368071
489   1   C  4.0  4.977500e+00   2.873761  15.133038
490   1   C  4.0  4.977500e+00   0.000000  12.250554
491   1   C  4.0  7.466250e+00   1.436880   0.720621
492   1   C  4.0  4.977500e+00   2.873761   6.485587
493   1   O -2.0  6.236310e+00   0.000000   3.603104
494   1   O -2.0  8.725060e+00   1.436880   9.368071
495   1   O -2.0  6.236310e+00   2.873761  15.133038
496   1   O -2.0  5.606905e+00   1.090161  12.250554
497   1   O -2.0  8.095655e+00   2.527042   0.720621
498   1   O -2.0  5.606905e+00   3.963922   6.485587
499   1   O -2.0  6.836845e+00   2.527042   9.368071
500   1   O -2.0  8.696190e+00   0.000000  12.250554
501   1   O -2.0  6.207440e+00   1.436880   0.720621
502   1   O -2.0  6.836845e+00   3.220480   3.603104
503   1   O -2.0  6.836845e+00   0.346719   9.368071
504   1   O -2.0  8.095655e+00   0.346719   0.720621
505   1   O -2.0  5.606905e+00   1.783600   6.485587
506   1  Ca  2.0  4.977500e+00   0.000000  33.869179
507   1  Ca  2.0  7.466250e+00   1.436880  22.339246
508   1  Ca  2.0  4.977500e+00   2.873761  28.104212
509   1  Ca  2.0  4.977500e+00   0.000000  25.221729
510   1  Ca  2.0  7.466250e+00   1.436880  30.986696
511   1  Ca  2.0  4.977500e+00   2.873761  19.456762
512   1   C  4.0  4.977500e+00   0.000000  20.898004
513   1   C  4.0  7.466250e+00   1.436880  26.662971
514   1   C  4.0  4.977500e+00   2.873761  32.427937
515   1   C  4.0  4.977500e+00   0.000000  29.545454
516   1   C  4.0  7.466250e+00   1.436880  18.015521
517   1   C  4.0  4.977500e+00   2.873761  23.780487
518   1   O -2.0  6.236310e+00   0.000000  20.898004
519   1   O -2.0  8.725060e+00   1.436880  26.662971
520   1   O -2.0  6.236310e+00   2.873761  32.427937
521   1   O -2.0  5.606905e+00   1.090161  29.545454
522   1   O -2.0  8.095655e+00   2.527042  18.015521
523   1   O -2.0  5.606905e+00   3.963922  23.780487
524   1   O -2.0  6.836845e+00   2.527042  26.662971
525   1   O -2.0  8.696190e+00   0.000000  29.545454
526   1   O -2.0  6.207440e+00   1.436880  18.015521
527   1   O -2.0  6.836845e+00   3.220480  20.898004
528   1   O -2.0  6.836845e+00   0.346719  26.662971
529   1   O -2.0  8.095655e+00   0.346719  18.015521
530   1   O -2.0  5.606905e+00   1.783600  23.780487
531   1   O -2.0  9.325595e+00   1.090161   3.603104
532   1   O -2.0  9.325595e+00   3.963922  15.133038
533   1   O -2.0  8.696190e+00   2.873761   6.485587
534   1   O -2.0  9.325595e+00   1.783600  15.133038
535   1   O -2.0  8.095655e+00   3.220480  12.250554
536   1   O -2.0  9.325595e+00   1.090161  20.898004
537   1   O -2.0  9.325595e+00   3.963922  32.427937
538   1   O -2.0  8.696190e+00   2.873761  23.780487
539   1   O -2.0  9.325595e+00   1.783600  32.427937
540   1   O -2.0  8.095655e+00   3.220480  29.545454
541   1  Ca  2.0  4.977500e+00   5.747522   5.044346
542   1  Ca  2.0  4.977500e+00   5.747522  13.691796
543   1   C  4.0  4.977500e+00   5.747522   9.368071
544   1   C  4.0  4.977500e+00   5.747522   0.720621
545   1   O -2.0  6.236310e+00   5.747522   9.368071
546   1   O -2.0  5.606905e+00   6.837683   0.720621
547   1   O -2.0  6.207440e+00   4.310641  12.250554
548   1   O -2.0  5.606905e+00   4.657361   0.720621
549   1  Ca  2.0  4.977500e+00   5.747522  22.339246
550   1  Ca  2.0  4.977500e+00   5.747522  30.986696
551   1   C  4.0  4.977500e+00   5.747522  26.662971
552   1   C  4.0  4.977500e+00   5.747522  18.015521
553   1   O -2.0  6.236310e+00   5.747522  26.662971
554   1   O -2.0  5.606905e+00   6.837683  18.015521
555   1   O -2.0  6.207440e+00   4.310641  29.545454
556   1   O -2.0  5.606905e+00   4.657361  18.015521
557   1  Ca  2.0  7.466250e+00   4.310641  16.574279
558   1  Ca  2.0  7.466250e+00   7.184402  10.809312
559   1  Ca  2.0  7.466250e+00   4.310641   7.926829
560   1  Ca  2.0  7.466250e+00   7.184402   2.161862
561   1   C  4.0  7.466250e+00   4.310641   3.603104
562   1   C  4.0  7.466250e+00   7.184402  15.133038
563   1   C  4.0  7.466250e+00   4.310641  12.250554
564   1   C  4.0  7.466250e+00   7.184402   6.485587
565   1   O -2.0  8.725060e+00   4.310641   3.603104
566   1   O -2.0  8.725060e+00   7.184402  15.133038
567   1   O -2.0  8.095655e+00   5.400803  12.250554
568   1   O -2.0  8.095655e+00   8.274564   6.485587
569   1   O -2.0  6.836845e+00   5.400803   3.603104
570   1   O -2.0  9.325595e+00   6.837683   9.368071
571   1   O -2.0  6.836845e+00   8.274564  15.133038
572   1   O -2.0  8.696190e+00   5.747522   0.720621
573   1   O -2.0  6.207440e+00   7.184402   6.485587
574   1   O -2.0  9.325595e+00   7.531122   3.603104
575   1   O -2.0  9.325595e+00   4.657361   9.368071
576   1   O -2.0  6.836845e+00   6.094241  15.133038
577   1   O -2.0  5.606905e+00   7.531122  12.250554
578   1   O -2.0  8.095655e+00   6.094241   6.485587
579   1  Ca  2.0  7.466250e+00   4.310641  33.869179
580   1  Ca  2.0  7.466250e+00   7.184402  28.104212
581   1  Ca  2.0  7.466250e+00   4.310641  25.221729
582   1  Ca  2.0  7.466250e+00   7.184402  19.456762
583   1   C  4.0  7.466250e+00   4.310641  20.898004
584   1   C  4.0  7.466250e+00   7.184402  32.427937
585   1   C  4.0  7.466250e+00   4.310641  29.545454
586   1   C  4.0  7.466250e+00   7.184402  23.780487
587   1   O -2.0  8.725060e+00   4.310641  20.898004
588   1   O -2.0  8.725060e+00   7.184402  32.427937
589   1   O -2.0  8.095655e+00   5.400803  29.545454
590   1   O -2.0  8.095655e+00   8.274564  23.780487
591   1   O -2.0  6.836845e+00   5.400803  20.898004
592   1   O -2.0  9.325595e+00   6.837683  26.662971
593   1   O -2.0  6.836845e+00   8.274564  32.427937
594   1   O -2.0  8.696190e+00   5.747522  18.015521
595   1   O -2.0  6.207440e+00   7.184402  23.780487
596   1   O -2.0  9.325595e+00   7.531122  20.898004
597   1   O -2.0  9.325595e+00   4.657361  26.662971
598   1   O -2.0  6.836845e+00   6.094241  32.427937
599   1   O -2.0  5.606905e+00   7.531122  29.545454
600   1   O -2.0  8.095655e+00   6.094241  23.780487
601   1  Ca  2.0  4.977500e+00   8.621283  16.574279
602   1  Ca  2.0  7.466250e+00  10.058163   5.044346
603   1  Ca  2.0  4.977500e+00  11.495044  10.809312
604   1  Ca  2.0  4.977500e+00   8.621283   7.926829
605   1  Ca  2.0  7.466250e+00  10.058163  13.691796
606   1  Ca  2.0  4.977500e+00  11.495044   2.161862
607   1   C  4.0  4.977500e+00   8.621283   3.603104
608   1   C  4.0  7.466250e+00  10.058163   9.368071
609   1   C  4.0  4.977500e+00  11.495044  15.133038
610   1   C  4.0  4.977500e+00   8.621283  12.250554
611   1   C  4.0  7.466250e+00  10.058163   0.720621
612   1   C  4.0  4.977500e+00  11.495044   6.485587
613   1   O -2.0  6.236310e+00   8.621283   3.603104
614   1   O -2.0  8.725060e+00  10.058163   9.368071
615   1   O -2.0  6.236310e+00  11.495044  15.133038
616   1   O -2.0  5.606905e+00   9.711444  12.250554
617   1   O -2.0  8.095655e+00  11.148325   0.720621
618   1   O -2.0  5.606905e+00  12.585205   6.485587
619   1   O -2.0  6.836845e+00  11.148325   9.368071
620   1   O -2.0  8.696190e+00   8.621283  12.250554
621   1   O -2.0  6.207440e+00  10.058163   0.720621
622   1   O -2.0  6.836845e+00  11.841763   3.603104
623   1   O -2.0  6.836845e+00   8.968002   9.368071
624   1   O -2.0  8.095655e+00   8.968002   0.720621
625   1   O -2.0  5.606905e+00  10.404883   6.485587
626   1  Ca  2.0  4.977500e+00   8.621283  33.869179
627   1  Ca  2.0  7.466250e+00  10.058163  22.339246
628   1  Ca  2.0  4.977500e+00  11.495044  28.104212
629   1  Ca  2.0  4.977500e+00   8.621283  25.221729
630   1  Ca  2.0  7.466250e+00  10.058163  30.986696
631   1  Ca  2.0  4.977500e+00  11.495044  19.456762
632   1   C  4.0  4.977500e+00   8.621283  20.898004
633   1   C  4.0  7.466250e+00  10.058163  26.662971
634   1   C  4.0  4.977500e+00  11.495044  32.427937
635   1   C  4.0  4.977500e+00   8.621283  29.545454
636   1   C  4.0  7.466250e+00  10.058163  18.015521
637   1   C  4.0  4.977500e+00  11.495044  23.780487
638   1   O -2.0  6.236310e+00   8.621283  20.898004
639   1   O -2.0  8.725060e+00  10.058163  26.662971
640   1   O -2.0  6.236310e+00  11.495044  32.427937
641   1   O -2.0  5.606905e+00   9.711444  29.545454
642   1   O -2.0  8.095655e+00  11.148325  18.015521
643   1   O -2.0  5.606905e+00  12.585205  23.780487
644   1   O -2.0  6.836845e+00  11.148325  26.662971
645   1   O -2.0  8.696190e+00   8.621283  29.545454
646   1   O -2.0  6.207440e+00  10.058163  18.015521
647   1   O -2.0  6.836845e+00  11.841763  20.898004
648   1   O -2.0  6.836845e+00   8.968002  26.662971
649   1   O -2.0  8.095655e+00   8.968002  18.015521
650   1   O -2.0  5.606905e+00  10.404883  23.780487
651   1   O -2.0  9.325595e+00   9.711444   3.603104
652   1   O -2.0  9.325595e+00  12.585205  15.133038
653   1   O -2.0  8.696190e+00  11.495044   6.485587
654   1   O -2.0  9.325595e+00  10.404883  15.133038
655   1   O -2.0  8.095655e+00  11.841763  12.250554
656   1   O -2.0  9.325595e+00   9.711444  20.898004
657   1   O -2.0  9.325595e+00  12.585205  32.427937
658   1   O -2.0  8.696190e+00  11.495044  23.780487
659   1   O -2.0  9.325595e+00  10.404883  32.427937
660   1   O -2.0  8.095655e+00  11.841763  29.545454
661   1  Ca  2.0  4.977500e+00  14.368805   5.044346
662   1  Ca  2.0  4.977500e+00  14.368805  13.691796
663   1   C  4.0  4.977500e+00  14.368805   9.368071
664   1   C  4.0  4.977500e+00  14.368805   0.720621
665   1   O -2.0  6.236310e+00  14.368805   9.368071
666   1   O -2.0  5.606905e+00  15.458966   0.720621
667   1   O -2.0  6.207440e+00  12.931924  12.250554
668   1   O -2.0  5.606905e+00  13.278644   0.720621
669   1  Ca  2.0  4.977500e+00  14.368805  22.339246
670   1  Ca  2.0  4.977500e+00  14.368805  30.986696
671   1   C  4.0  4.977500e+00  14.368805  26.662971
672   1   C  4.0  4.977500e+00  14.368805  18.015521
673   1   O -2.0  6.236310e+00  14.368805  26.662971
674   1   O -2.0  5.606905e+00  15.458966  18.015521
675   1   O -2.0  6.207440e+00  12.931924  29.545454
676   1   O -2.0  5.606905e+00  13.278644  18.015521
677   1  Ca  2.0  7.466250e+00  12.931924  16.574279
678   1  Ca  2.0  7.466250e+00  15.805685  10.809312
679   1  Ca  2.0  7.466250e+00  12.931924   7.926829
680   1  Ca  2.0  7.466250e+00  15.805685   2.161862
681   1   C  4.0  7.466250e+00  12.931924   3.603104
682   1   C  4.0  7.466250e+00  15.805685  15.133038
683   1   C  4.0  7.466250e+00  12.931924  12.250554
684   1   C  4.0  7.466250e+00  15.805685   6.485587
685   1   O -2.0  8.725060e+00  12.931924   3.603104
686   1   O -2.0  8.725060e+00  15.805685  15.133038
687   1   O -2.0  8.095655e+00  14.022086  12.250554
688   1   O -2.0  8.095655e+00  16.895847   6.485587
689   1   O -2.0  6.836845e+00  14.022086   3.603104
690   1   O -2.0  9.325595e+00  15.458966   9.368071
691   1   O -2.0  6.836845e+00  16.895847  15.133038
692   1   O -2.0  8.696190e+00  14.368805   0.720621
693   1   O -2.0  6.207440e+00  15.805685   6.485587
694   1   O -2.0  9.325595e+00  16.152405   3.603104
695   1   O -2.0  9.325595e+00  13.278644   9.368071
696   1   O -2.0  6.836845e+00  14.715524  15.133038
697   1   O -2.0  5.606905e+00  16.152405  12.250554
698   1   O -2.0  8.095655e+00  14.715524   6.485587
699   1  Ca  2.0  7.466250e+00  12.931924  33.869179
700   1  Ca  2.0  7.466250e+00  15.805685  28.104212
701   1  Ca  2.0  7.466250e+00  12.931924  25.221729
702   1  Ca  2.0  7.466250e+00  15.805685  19.456762
703   1   C  4.0  7.466250e+00  12.931924  20.898004
704   1   C  4.0  7.466250e+00  15.805685  32.427937
705   1   C  4.0  7.466250e+00  12.931924  29.545454
706   1   C  4.0  7.466250e+00  15.805685  23.780487
707   1   O -2.0  8.725060e+00  12.931924  20.898004
708   1   O -2.0  8.725060e+00  15.805685  32.427937
709   1   O -2.0  8.095655e+00  14.022086  29.545454
710   1   O -2.0  8.095655e+00  16.895847  23.780487
711   1   O -2.0  6.836845e+00  14.022086  20.898004
712   1   O -2.0  9.325595e+00  15.458966  26.662971
713   1   O -2.0  6.836845e+00  16.895847  32.427937
714   1   O -2.0  8.696190e+00  14.368805  18.015521
715   1   O -2.0  6.207440e+00  15.805685  23.780487
716   1   O -2.0  9.325595e+00  16.152405  20.898004
717   1   O -2.0  9.325595e+00  13.278644  26.662971
718   1   O -2.0  6.836845e+00  14.715524  32.427937
719   1   O -2.0  5.606905e+00  16.152405  29.545454
720   1   O -2.0  8.095655e+00  14.715524  23.780487
721   1  Ca  2.0  4.977500e+00  17.242566  16.574279
722   1  Ca  2.0  7.466250e+00  18.679446   5.044346
723   1  Ca  2.0  4.977500e+00  20.116327  10.809312
724   1  Ca  2.0  4.977500e+00  17.242566   7.926829
725   1  Ca  2.0  7.466250e+00  18.679446  13.691796
726   1  Ca  2.0  4.977500e+00  20.116327   2.161862
727   1   C  4.0  4.977500e+00  17.242566   3.603104
728   1   C  4.0  7.466250e+00  18.679446   9.368071
729   1   C  4.0  4.977500e+00  20.116327  15.133038
730   1   C  4.0  4.977500e+00  17.242566  12.250554
731   1   C  4.0  7.466250e+00  18.679446   0.720621
732   1   C  4.0  4.977500e+00  20.116327   6.485587
733   1   O -2.0  6.236310e+00  17.242566   3.603104
734   1   O -2.0  8.725060e+00  18.679446   9.368071
735   1   O -2.0  6.236310e+00  20.116327  15.133038
736   1   O -2.0  5.606905e+00  18.332727  12.250554
737   1   O -2.0  8.095655e+00  19.769607   0.720621
738   1   O -2.0  5.606905e+00  21.206488   6.485587
739   1   O -2.0  6.836845e+00  19.769607   9.368071
740   1   O -2.0  8.696190e+00  17.242566  12.250554
741   1   O -2.0  6.207440e+00  18.679446   0.720621
742   1   O -2.0  6.836845e+00  20.463046   3.603104
743   1   O -2.0  6.836845e+00  17.589285   9.368071
744   1   O -2.0  8.095655e+00  17.589285   0.720621
745   1   O -2.0  5.606905e+00  19.026166   6.485587
746   1  Ca  2.0  4.977500e+00  17.242566  33.869179
747   1  Ca  2.0  7.466250e+00  18.679446  22.339246
748   1  Ca  2.0  4.977500e+00  20.116327  28.104212
749   1  Ca  2.0  4.977500e+00  17.242566  25.221729
750   1  Ca  2.0  7.466250e+00  18.679446  30.986696
751   1  Ca  2.0  4.977500e+00  20.116327  19.456762
752   1   C  4.0  4.977500e+00  17.242566  20.898004
753   1   C  4.0  7.466250e+00  18.679446  26.662971
754   1   C  4.0  4.977500e+00  20.116327  32.427937
755   1   C  4.0  4.977500e+00  17.242566  29.545454
756   1   C  4.0  7.466250e+00  18.679446  18.015521
757   1   C  4.0  4.977500e+00  20.116327  23.780487
758   1   O -2.0  6.236310e+00  17.242566  20.898004
759   1   O -2.0  8.725060e+00  18.679446  26.662971
760   1   O -2.0  6.236310e+00  20.116327  32.427937
761   1   O -2.0  5.606905e+00  18.332727  29.545454
762   1   O -2.0  8.095655e+00  19.769607  18.015521
763   1   O -2.0  5.606905e+00  21.206488  23.780487
764   1   O -2.0  6.836845e+00  19.769607  26.662971
765   1   O -2.0  8.696190e+00  17.242566  29.545454
766   1   O -2.0  6.207440e+00  18.679446  18.015521
767   1   O -2.0  6.836845e+00  20.463046  20.898004
768   1   O -2.0  6.836845e+00  17.589285  26.662971
769   1   O -2.0  8.095655e+00  17.589285  18.015521
770   1   O -2.0  5.606905e+00  19.026166  23.780487
771   1   O -2.0  9.325595e+00  18.332727   3.603104
772   1   O -2.0  9.325595e+00  21.206488  15.133038
773   1   O -2.0  8.696190e+00  20.116327   6.485587
774   1   O -2.0  9.325595e+00  19.026166  15.133038
775   1   O -2.0  8.095655e+00  20.463046  12.250554
776   1   O -2.0  9.325595e+00  18.332727  20.898004
777   1   O -2.0  9.325595e+00  21.206488  32.427937
778   1   O -2.0  8.696190e+00  20.116327  23.780487
779   1   O -2.0  9.325595e+00  19.026166  32.427937
780   1   O -2.0  8.095655e+00  20.463046  29.545454
781   1  Ca  2.0  4.977500e+00  22.990088   5.044346
782   1  Ca  2.0  4.977500e+00  22.990088  13.691796
783   1   C  4.0  4.977500e+00  22.990088   9.368071
784   1   C  4.0  4.977500e+00  22.990088   0.720621
785   1   O -2.0  6.236310e+00  22.990088   9.368071
786   1   O -2.0  5.606905e+00  24.080249   0.720621
787   1   O -2.0  6.207440e+00  21.553207  12.250554
788   1   O -2.0  5.606905e+00  21.899926   0.720621
789   1  Ca  2.0  4.977500e+00  22.990088  22.339246
790   1  Ca  2.0  4.977500e+00  22.990088  30.986696
791   1   C  4.0  4.977500e+00  22.990088  26.662971
792   1   C  4.0  4.977500e+00  22.990088  18.015521
793   1   O -2.0  6.236310e+00  22.990088  26.662971
794   1   O -2.0  5.606905e+00  24.080249  18.015521
795   1   O -2.0  6.207440e+00  21.553207  29.545454
796   1   O -2.0  5.606905e+00  21.899926  18.015521
797   1  Ca  2.0  7.466250e+00  21.553207  16.574279
798   1  Ca  2.0  7.466250e+00  24.426968  10.809312
799   1  Ca  2.0  7.466250e+00  21.553207   7.926829
800   1  Ca  2.0  7.466250e+00  24.426968   2.161862
801   1   C  4.0  7.466250e+00  21.553207   3.603104
802   1   C  4.0  7.466250e+00  24.426968  15.133038
803   1   C  4.0  7.466250e+00  21.553207  12.250554
804   1   C  4.0  7.466250e+00  24.426968   6.485587
805   1   O -2.0  8.725060e+00  21.553207   3.603104
806   1   O -2.0  8.725060e+00  24.426968  15.133038
807   1   O -2.0  8.095655e+00  22.643368  12.250554
808   1   O -2.0  8.095655e+00  25.517129   6.485587
809   1   O -2.0  6.836845e+00  22.643368   3.603104
810   1   O -2.0  9.325595e+00  24.080249   9.368071
811   1   O -2.0  6.836845e+00  25.517129  15.133038
812   1   O -2.0  8.696190e+00  22.990088   0.720621
813   1   O -2.0  6.207440e+00  24.426968   6.485587
814   1   O -2.0  9.325595e+00  24.773687   3.603104
815   1   O -2.0  9.325595e+00  21.899926   9.368071
816   1   O -2.0  6.836845e+00  23.336807  15.133038
817   1   O -2.0  5.606905e+00  24.773687  12.250554
818   1   O -2.0  8.095655e+00  23.336807   6.485587
819   1  Ca  2.0  7.466250e+00  21.553207  33.869179
820   1  Ca  2.0  7.466250e+00  24.426968  28.104212
821   1  Ca  2.0  7.466250e+00  21.553207  25.221729
822   1  Ca  2.0  7.466250e+00  24.426968  19.456762
823   1   C  4.0  7.466250e+00  21.553207  20.898004
824   1   C  4.0  7.466250e+00  24.426968  32.427937
825   1   C  4.0  7.466250e+00  21.553207  29.545454
826   1   C  4.0  7.466250e+00  24.426968  23.780487
827   1   O -2.0  8.725060e+00  21.553207  20.898004
828   1   O -2.0  8.725060e+00  24.426968  32.427937
829   1   O -2.0  8.095655e+00  22.643368  29.545454
830   1   O -2.0  8.095655e+00  25.517129  23.780487
831   1   O -2.0  6.836845e+00  22.643368  20.898004
832   1   O -2.0  9.325595e+00  24.080249  26.662971
833   1   O -2.0  6.836845e+00  25.517129  32.427937
834   1   O -2.0  8.696190e+00  22.990088  18.015521
835   1   O -2.0  6.207440e+00  24.426968  23.780487
836   1   O -2.0  9.325595e+00  24.773687  20.898004
837   1   O -2.0  9.325595e+00  21.899926  26.662971
838   1   O -2.0  6.836845e+00  23.336807  32.427937
839   1   O -2.0  5.606905e+00  24.773687  29.545454
840   1   O -2.0  8.095655e+00  23.336807  23.780487
841   1  Ca  2.0  4.977500e+00  25.863849  16.574279
842   1  Ca  2.0  7.466250e+00  27.300729   5.044346
843   1  Ca  2.0  4.977500e+00  28.737610  10.809312
844   1  Ca  2.0  4.977500e+00  25.863849   7.926829
845   1  Ca  2.0  7.466250e+00  27.300729  13.691796
846   1  Ca  2.0  4.977500e+00  28.737610   2.161862
847   1   C  4.0  4.977500e+00  25.863849   3.603104
848   1   C  4.0  7.466250e+00  27.300729   9.368071
849   1   C  4.0  4.977500e+00  28.737610  15.133038
850   1   C  4.0  4.977500e+00  25.863849  12.250554
851   1   C  4.0  7.466250e+00  27.300729   0.720621
852   1   C  4.0  4.977500e+00  28.737610   6.485587
853   1   O -2.0  6.236310e+00  25.863849   3.603104
854   1   O -2.0  8.725060e+00  27.300729   9.368071
855   1   O -2.0  6.236310e+00  28.737610  15.133038
856   1   O -2.0  5.606905e+00  26.954010  12.250554
857   1   O -2.0  8.095655e+00  28.390890   0.720621
858   1   O -2.0  5.606905e+00  29.827771   6.485587
859   1   O -2.0  6.836845e+00  28.390890   9.368071
860   1   O -2.0  8.696190e+00  25.863849  12.250554
861   1   O -2.0  6.207440e+00  27.300729   0.720621
862   1   O -2.0  6.836845e+00  29.084329   3.603104
863   1   O -2.0  6.836845e+00  26.210568   9.368071
864   1   O -2.0  8.095655e+00  26.210568   0.720621
865   1   O -2.0  5.606905e+00  27.647448   6.485587
866   1  Ca  2.0  4.977500e+00  25.863849  33.869179
867   1  Ca  2.0  7.466250e+00  27.300729  22.339246
868   1  Ca  2.0  4.977500e+00  28.737610  28.104212
869   1  Ca  2.0  4.977500e+00  25.863849  25.221729
870   1  Ca  2.0  7.466250e+00  27.300729  30.986696
871   1  Ca  2.0  4.977500e+00  28.737610  19.456762
872   1   C  4.0  4.977500e+00  25.863849  20.898004
873   1   C  4.0  7.466250e+00  27.300729  26.662971
874   1   C  4.0  4.977500e+00  28.737610  32.427937
875   1   C  4.0  4.977500e+00  25.863849  29.545454
876   1   C  4.0  7.466250e+00  27.300729  18.015521
877   1   C  4.0  4.977500e+00  28.737610  23.780487
878   1   O -2.0  6.236310e+00  25.863849  20.898004
879   1   O -2.0  8.725060e+00  27.300729  26.662971
880   1   O -2.0  6.236310e+00  28.737610  32.427937
881   1   O -2.0  5.606905e+00  26.954010  29.545454
882   1   O -2.0  8.095655e+00  28.390890  18.015521
883   1   O -2.0  5.606905e+00  29.827771  23.780487
884   1   O -2.0  6.836845e+00  28.390890  26.662971
885   1   O -2.0  8.696190e+00  25.863849  29.545454
886   1   O -2.0  6.207440e+00  27.300729  18.015521
887   1   O -2.0  6.836845e+00  29.084329  20.898004
888   1   O -2.0  6.836845e+00  26.210568  26.662971
889   1   O -2.0  8.095655e+00  26.210568  18.015521
890   1   O -2.0  5.606905e+00  27.647448  23.780487
891   1   O -2.0  9.325595e+00  26.954010   3.603104
892   1   O -2.0  9.325595e+00  29.827771  15.133038
893   1   O -2.0  8.696190e+00  28.737610   6.485587
894   1   O -2.0  9.325595e+00  27.647448  15.133038
895   1   O -2.0  8.095655e+00  29.084329  12.250554
896   1   O -2.0  9.325595e+00  26.954010  20.898004
897   1   O -2.0  9.325595e+00  29.827771  32.427937
898   1   O -2.0  8.696190e+00  28.737610  23.780487
899   1   O -2.0  9.325595e+00  27.647448  32.427937
900   1   O -2.0  8.095655e+00  29.084329  29.545454
901   1  Ca  2.0  4.977500e+00  31.611371   5.044346
902   1  Ca  2.0  4.977500e+00  31.611371  13.691796
903   1   C  4.0  4.977500e+00  31.611371   9.368071
904   1   C  4.0  4.977500e+00  31.611371   0.720621
905   1   O -2.0  6.236310e+00  31.611371   9.368071
906   1   O -2.0  5.606905e+00  32.701532   0.720621
907   1   O -2.0  6.207440e+00  30.174490  12.250554
908   1   O -2.0  5.606905e+00  30.521209   0.720621
909   1  Ca  2.0  4.977500e+00  31.611371  22.339246
910   1  Ca  2.0  4.977500e+00  31.611371  30.986696
911   1   C  4.0  4.977500e+00  31.611371  26.662971
912   1   C  4.0  4.977500e+00  31.611371  18.015521
913   1   O -2.0  6.236310e+00  31.611371  26.662971
914   1   O -2.0  5.606905e+00  32.701532  18.015521
915   1   O -2.0  6.207440e+00  30.174490  29.545454
916   1   O -2.0  5.606905e+00  30.521209  18.015521
917   1  Ca  2.0  7.466250e+00  30.174490  16.574279
918   1  Ca  2.0  7.466250e+00  33.048251  10.809312
919   1  Ca  2.0  7.466250e+00  30.174490   7.926829
920   1  Ca  2.0  7.466250e+00  33.048251   2.161862
921   1   C  4.0  7.466250e+00  30.174490   3.603104
922   1   C  4.0  7.466250e+00  33.048251  15.133038
923   1   C  4.0  7.466250e+00  30.174490  12.250554
924   1   C  4.0  7.466250e+00  33.048251   6.485587
925   1   O -2.0  8.725060e+00  30.174490   3.603104
926   1   O -2.0  8.725060e+00  33.048251  15.133038
927   1   O -2.0  8.095655e+00  31.264651  12.250554
928   1   O -2.0  8.095655e+00  34.138412   6.485587
929   1   O -2.0  6.836845e+00  31.264651   3.603104
930   1   O -2.0  9.325595e+00  32.701532   9.368071
931   1   O -2.0  6.836845e+00  34.138412  15.133038
932   1   O -2.0  8.696190e+00  31.611371   0.720621
933   1   O -2.0  6.207440e+00  33.048251   6.485587
934   1   O -2.0  9.325595e+00  33.394970   3.603104
935   1   O -2.0  9.325595e+00  30.521209   9.368071
936   1   O -2.0  6.836845e+00  31.958090  15.133038
937   1   O -2.0  5.606905e+00  33.394970  12.250554
938   1   O -2.0  8.095655e+00  31.958090   6.485587
939   1  Ca  2.0  7.466250e+00  30.174490  33.869179
940   1  Ca  2.0  7.466250e+00  33.048251  28.104212
941   1  Ca  2.0  7.466250e+00  30.174490  25.221729
942   1  Ca  2.0  7.466250e+00  33.048251  19.456762
943   1   C  4.0  7.466250e+00  30.174490  20.898004
944   1   C  4.0  7.466250e+00  33.048251  32.427937
945   1   C  4.0  7.466250e+00  30.174490  29.545454
946   1   C  4.0  7.466250e+00  33.048251  23.780487
947   1   O -2.0  8.725060e+00  30.174490  20.898004
948   1   O -2.0  8.725060e+00  33.048251  32.427937
949   1   O -2.0  8.095655e+00  31.264651  29.545454
950   1   O -2.0  8.095655e+00  34.138412  23.780487
951   1   O -2.0  6.836845e+00  31.264651  20.898004
952   1   O -2.0  9.325595e+00  32.701532  26.662971
953   1   O -2.0  6.836845e+00  34.138412  32.427937
954   1   O -2.0  8.696190e+00  31.611371  18.015521
955   1   O -2.0  6.207440e+00  33.048251  23.780487
956   1   O -2.0  9.325595e+00  33.394970  20.898004
957   1   O -2.0  9.325595e+00  30.521209  26.662971
958   1   O -2.0  6.836845e+00  31.958090  32.427937
959   1   O -2.0  5.606905e+00  33.394970  29.545454
960   1   O -2.0  8.095655e+00  31.958090  23.780487
961   1  Ca  2.0  9.955000e+00   0.000000  16.574279
962   1  Ca  2.0  1.244375e+01   1.436880   5.044346
963   1  Ca  2.0  9.955000e+00   2.873761  10.809312
964   1  Ca  2.0  9.955000e+00   0.000000   7.926829
965   1  Ca  2.0  1.244375e+01   1.436880  13.691796
966   1  Ca  2.0  9.955000e+00   2.873761   2.161862
967   1   C  4.0  9.955000e+00   0.000000   3.603104
968   1   C  4.0  1.244375e+01   1.436880   9.368071
969   1   C  4.0  9.955000e+00   2.873761  15.133038
970   1   C  4.0  9.955000e+00   0.000000  12.250554
971   1   C  4.0  1.244375e+01   1.436880   0.720621
972   1   C  4.0  9.955000e+00   2.873761   6.485587
973   1   O -2.0  1.121381e+01   0.000000   3.603104
974   1   O -2.0  1.370256e+01   1.436880   9.368071
975   1   O -2.0  1.121381e+01   2.873761  15.133038
976   1   O -2.0  1.058440e+01   1.090161  12.250554
977   1   O -2.0  1.307315e+01   2.527042   0.720621
978   1   O -2.0  1.058440e+01   3.963922   6.485587
979   1   O -2.0  1.181435e+01   2.527042   9.368071
980   1   O -2.0  1.367369e+01   0.000000  12.250554
