510   1   Si  0.0  17.778999  12.887000  14.596000
511   1   Si  0.0  10.378000  17.177000   8.493000
512   1   Si  0.0  16.063000  13.639000  19.878000
513   1  Osi  0.0  13.697000  14.526000   9.354000
514   1  Osi  0.0  12.745000  16.289000  20.739000
515   1  Osi  0.0  14.199000  17.164000   2.573000
516   1  Osi  0.0  11.456000  13.171000   0.430000
517   1  Osi  0.0  14.985000  17.645000  11.815000
518   1  Osi  0.0  17.778999  12.887000  16.188999
519   1   Ob  0.0  13.587000  12.326000   7.924000
520   1   Ob  0.0  16.931999  12.326000  19.309000
521   1  Osi  0.0  13.636000  14.619000   0.430000
522   1  Osi  0.0  12.806000  16.197001  11.815000
523   1  Osi  0.0  10.182000  16.714001  18.353001
524   1  Osi  0.0  10.850000  14.946000   4.850000
525   1  Osi  0.0  10.203000  17.441999   2.732000
526   1   Ob  0.0  16.239000  13.374000  14.117000
527   1  Osi  0.0  11.517000  13.078000   9.354000
528   1  Osi  0.0  14.924000  17.737000  20.739000
529   1  Osi  0.0  12.894000  13.374000   2.732000
530   1   Ob  0.0  13.547000  17.441999  14.117000
531   1   Ob  0.0  10.957000  16.301001   7.059000
532   1  Osi  0.0  15.484000  14.514000  18.444000
533   1  Osi  0.0  11.662000  17.601999   0.430000
534   1  Osi  0.0  14.779000  13.214000  11.815000
535   1   Ob  0.0  12.221000  14.391000   7.059000
536   1  Osi  0.0  14.220000  16.424999  18.444000
537   1  Osi  0.0  11.597000  17.701000   9.354000
538   1  Osi  0.0  14.845000  13.115000  20.739000
539   1   Ob  0.0  11.548000  15.408000   1.753000
540   1   Ob  0.0  14.893000  15.408000  13.138000
541   1  Osi  0.0   9.413000  16.257999   9.354000
542   1  Osi  0.0  17.028000  14.557000  20.739000
543   1  Osi  0.0   9.479000  16.160000   0.430000
544   1  Osi  0.0  16.962999  14.656000  11.815000
545   1   Ca  0.0  18.525000  20.030001   0.000000
546   1   Ca  0.0  13.141000  23.112000  11.385000
547   1   Ca  0.0  18.525000  20.030001   9.404000
548   1   Ca  0.0  13.141000  23.112000  20.789000
549   1   Ca  0.0  16.486000  23.112000   0.000000
550   1   Ca  0.0  15.180000  20.030001  11.385000
551   1   Ca  0.0  16.486000  23.112000   9.404000
552   1   Ca  0.0  15.180000  20.030001  20.789000
553   1   Cw  0.0  16.362000  20.830999   4.508000
554   1   Cw  0.0  15.303000  22.311001  15.893000
555   1   Cw  0.0  14.324000  23.913000   4.508000
556   1   Cw  0.0  17.341999  19.229000  15.893000
557   1   Si  0.0  15.029000  20.257999   1.275000
558   1   Si  0.0  16.636999  22.884001  12.660000
559   1   Si  0.0  13.388000  21.059000   6.421000
560   1   Si  0.0  15.355000  19.764999   8.470000
561   1   Si  0.0  16.311001  23.377001  19.855000
562   1   Si  0.0  13.316000  22.847000   1.275000
563   1   Si  0.0  18.350000  20.295000  12.660000
564   1   Si  0.0  12.990000  23.340000   8.493000
565   1   Si  0.0  18.676001  19.802000  19.878000
566   1  Osi  0.0  16.309000  20.690001   9.354000
567   1  Osi  0.0  15.357000  22.452000  20.739000
568   1  Osi  0.0  16.812000  23.327000   2.573000
569   1  Osi  0.0  14.854000  19.813999  13.958000
570   1  Osi  0.0  14.068000  19.334000   0.430000
571   1  Osi  0.0  17.597000  23.808001  11.815000
572   1   Ob  0.0  16.198999  18.489000   7.924000
573   1   Ob  0.0  19.544001  18.489000  19.309000
574   1  Osi  0.0  16.247999  20.782000   0.430000
575   1  Osi  0.0  15.418000  22.360001  11.815000
576   1  Osi  0.0  12.794000  22.878000  18.353001
577   1  Osi  0.0  13.463000  21.108999   4.850000
578   1  Osi  0.0  12.815000  23.605000   2.732000
579   1  Osi  0.0  18.851000  19.537001  14.117000
580   1  Osi  0.0  14.130000  19.240999   9.354000
581   1  Osi  0.0  17.535999  23.900999  20.739000
582   1   Ob  0.0  15.506000  19.537001   2.732000
583   1  Osi  0.0  16.160000  23.605000  14.117000
584   1   Ob  0.0  13.569000  22.465000   7.059000
585   1  Osi  0.0  18.097000  20.677000  18.444000
586   1  Osi  0.0  14.274000  23.764999   0.430000
587   1  Osi  0.0  17.392000  19.377001  11.815000
588   1   Ob  0.0  14.833000  20.554001   7.059000
589   1  Osi  0.0  16.833000  22.587999  18.444000
590   1  Osi  0.0  14.209000  23.864000   9.354000
591   1  Osi  0.0  17.457001  19.278000  20.739000
592   1   Ob  0.0  14.160000  21.570999   1.753000
593   1   Ob  0.0  17.504999  21.570999  13.138000
594   1  Osi  0.0  12.026000  22.421000   9.354000
595   1  Osi  0.0  19.639999  20.719999  20.739000
596   1  Osi  0.0  12.091000  22.323000   0.430000
597   1  Osi  0.0  19.575001  20.819000  11.815000
598   1   Ca  0.0  14.447000  26.193001   0.000000
599   1   Ca  0.0   9.063000  29.275000  11.385000
600   1   Ca  0.0  14.447000  26.193001   9.404000
601   1   Ca  0.0   9.063000  29.275000  20.789000
602   1   Ca  0.0  12.408000  29.275000   0.000000
603   1   Ca  0.0  11.102000  26.193001  11.385000
604   1   Ca  0.0  12.408000  29.275000   9.404000
605   1   Ca  0.0  11.102000  26.193001  20.789000
606   1   Cw  0.0  12.285000  26.995001   4.508000
607   1   Cw  0.0  11.226000  28.474001  15.893000
608   1   Cw  0.0  10.246000  30.076000   4.508000
609   1   Cw  0.0  13.265000  25.392000  15.893000
610   1   Si  0.0  10.951000  26.421000   1.275000
611   1   Si  0.0  12.559000  29.047001  12.660000
612   1   Si  0.0   9.311000  27.223000   6.421000
613   1   Si  0.0  11.277000  25.927999   8.470000
614   1   Si  0.0  12.233000  29.540001  19.855000
615   1   Si  0.0   9.239000  29.010000   1.275000
616   1   Si  0.0  14.272000  26.458000  12.660000
617   1   Si  0.0   7.197000  30.254999   3.211000
618   1   Si  0.0   8.912000  29.503000   8.493000
619   1   Si  0.0  14.598000  25.965000  19.878000
620   1  Osi  0.0  12.231000  26.853001   9.354000
621   1  Osi  0.0  11.279000  28.615000  20.739000
622   1  Osi  0.0   9.991000  25.497000   0.430000
623   1  Osi  0.0  13.520000  29.971001  11.815000
624   1  Osi  0.0   7.197000  30.254999   4.804000
625   1   Ob  0.0  12.122000  24.653000   7.924000
626   1   Ob  0.0  15.467000  24.653000  19.309000
627   1  Osi  0.0  12.170000  26.945000   0.430000
628   1  Osi  0.0  11.340000  28.523001  11.815000
629   1  Osi  0.0   9.385000  27.271999   4.850000
630   1   Ob  0.0   8.737000  29.768000   2.732000
631   1  Osi  0.0  14.773000  25.700001  14.117000
632   1  Osi  0.0  10.052000  25.403999   9.354000
633   1  Osi  0.0  13.458000  30.063999  20.739000
634   1  Osi  0.0  11.428000  25.700001   2.732000
635   1  Osi  0.0  12.082000  29.768000  14.117000
636   1   Ob  0.0   9.491000  28.628000   7.059000
637   1  Osi  0.0  14.019000  26.840000  18.444000
638   1  Osi  0.0  10.196000  29.927999   0.430000
639   1  Osi  0.0  13.314000  25.540001  11.815000
640   1   Ob  0.0  10.756000  26.716999   7.059000
641   1  Osi  0.0  12.755000  28.750999  18.444000
642   1  Osi  0.0  10.131000  30.027000   9.354000
643   1  Osi  0.0  13.379000  25.441000  20.739000
644   1   Ob  0.0  10.083000  27.733999   1.753000
645   1   Ob  0.0  13.428000  27.733999  13.138000
646   1  Osi  0.0   7.948000  28.584999   9.354000
647   1  Osi  0.0  15.563000  26.884001  20.739000
648   1  Osi  0.0   8.013000  28.486000   0.430000
649   1  Osi  0.0  15.497000  26.982000  11.815000
650   1   Ca  0.0  10.688000   1.541000   0.000000
651   1   Ca  0.0   5.304000   4.622000  11.385000
652   1   Ca  0.0  10.688000   1.541000   9.404000
653   1   Ca  0.0   5.304000   4.622000  20.789000
654   1   Ca  0.0   8.649000   4.622000   0.000000
655   1   Ca  0.0   7.343000   1.541000  11.385000
656   1   Ca  0.0   8.649000   4.622000   9.404000
657   1   Ca  0.0   7.343000   1.541000  20.789000
658   1   Cw  0.0   8.526000   2.342000   4.508000
659   1   Cw  0.0   7.467000   3.821000  15.893000
660   1   Cw  0.0   6.487000   5.424000   4.508000
661   1   Cw  0.0   9.506000   0.740000  15.893000
662   1   Si  0.0   7.192000   1.769000   1.275000
663   1   Si  0.0   8.800000   4.394000  12.660000
664   1   Si  0.0   5.552000   2.570000   6.421000
665   1   Si  0.0   7.518000   1.276000   8.470000
666   1   Si  0.0   8.474000   4.887000  19.855000
667   1   Si  0.0   5.480000   4.357000   1.275000
668   1   Si  0.0  10.513000   1.806000  12.660000
669   1   Si  0.0   5.153000   4.850000   8.493000
670   1   Si  0.0  10.839000   1.313000  19.878000
671   1  Osi  0.0   8.472000   2.200000   9.354000
672   1  Osi  0.0   7.520000   3.963000  20.739000
673   1  Osi  0.0   8.975000   4.838000   2.573000
674   1  Osi  0.0   7.017000   1.325000  13.958000
675   1  Osi  0.0   6.232000   0.844000   0.430000
676   1  Osi  0.0   9.761000   5.319000  11.815000
677   1   Ob  0.0   8.363000   0.000000   7.924000
678   1   Ob  0.0  11.708000   0.000000  19.309000
679   1  Osi  0.0   8.411000   2.293000   0.430000
680   1  Osi  0.0   7.581000   3.870000  11.815000
681   1  Osi  0.0   4.957000   4.388000  18.353001
682   1  Osi  0.0   5.626000   2.619000   4.850000
683   1  Osi  0.0   4.978000   5.115000   2.732000
684   1  Osi  0.0  11.014000   1.048000  14.117000
685   1  Osi  0.0   6.293000   0.752000   9.354000
686   1  Osi  0.0   9.699000   5.411000  20.739000
687   1   Ob  0.0   7.669000   1.048000   2.732000
688   1  Osi  0.0   8.323000   5.115000  14.117000
689   1   Ob  0.0   5.732000   3.975000   7.059000
690   1  Osi  0.0  10.260000   2.188000  18.444000
691   1  Osi  0.0   6.437000   5.276000   0.430000
692   1  Osi  0.0   9.555000   0.887000  11.815000
693   1   Ob  0.0   6.996000   2.065000   7.059000
694   1  Osi  0.0   8.996000   4.098000  18.444000
695   1  Osi  0.0   6.372000   5.374000   9.354000
696   1  Osi  0.0   9.620000   0.789000  20.739000
697   1   Ob  0.0   6.324000   3.082000   1.753000
698   1   Ob  0.0   9.669000   3.082000  13.138000
699   1  Osi  0.0   4.189000   3.932000   9.354000
700   1  Osi  0.0  11.804000   2.231000  20.739000
701   1  Osi  0.0   4.254000   3.833000   0.430000
702   1  Osi  0.0  11.738000   2.330000  11.815000
703   1   Ca  0.0   6.610000   7.704000   0.000000
704   1   Ca  0.0   1.226000  10.785000  11.385000
705   1   Ca  0.0   6.610000   7.704000   9.404000
706   1   Ca  0.0   1.226000  10.785000  20.789000
707   1   Ca  0.0   4.571000  10.785000   0.000000
708   1   Ca  0.0   3.265000   7.704000  11.385000
709   1   Ca  0.0   4.571000  10.785000   9.404000
710   1   Ca  0.0   3.265000   7.704000  20.789000
711   1   Cw  0.0   4.448000   8.505000   4.508000
712   1   Cw  0.0   3.389000   9.984000  15.893000
713   1   Cw  0.0   2.409000  11.587000   4.508000
714   1   Cw  0.0   5.428000   6.903000  15.893000
715   1   Si  0.0   3.114000   7.932000   1.275000
716   1   Si  0.0   4.722000  10.557000  12.660000
717   1   Si  0.0   1.474000   8.733000   6.421000
718   1   Si  0.0   3.441000   7.439000   8.470000
719   1   Si  0.0   4.396000  11.050000  19.855000
720   1   Si  0.0   1.402000  10.520000   1.275000
721   1   Si  0.0   6.435000   7.969000  12.660000
722   1   Si  0.0   1.076000  11.014000   8.493000
723   1   Si  0.0   6.761000   7.476000  19.878000
724   1  Osi  0.0   4.394000   8.363000   9.354000
725   1  Osi  0.0   3.442000  10.126000  20.739000
726   1  Osi  0.0   4.897000  11.001000   2.573000
727   1  Osi  0.0   2.154000   7.007000   0.430000
728   1  Osi  0.0   5.683000  11.482000  11.815000
729   1   Ob  0.0   4.285000   6.163000   7.924000
730   1   Ob  0.0   7.630000   6.163000  19.309000
731   1  Osi  0.0   4.333000   8.456000   0.430000
732   1  Osi  0.0   3.503000  10.034000  11.815000
733   1  Osi  0.0   6.957000   7.938000   6.968000
734   1  Osi  0.0   1.548000   8.782000   4.850000
735   1  Osi  0.0   0.900000  11.279000   2.732000
736   1  Osi  0.0   6.937000   7.211000  14.117000
737   1  Osi  0.0   2.215000   6.915000   9.354000
738   1  Osi  0.0   5.622000  11.574000  20.739000
739   1  Osi  0.0   3.592000   7.211000   2.732000
740   1   Ob  0.0   4.245000  11.279000  14.117000
741   1   Ob  0.0   1.655000  10.138000   7.059000
742   1  Osi  0.0   6.182000   8.351000  18.444000
743   1  Osi  0.0   2.360000  11.439000   0.430000
744   1  Osi  0.0   5.477000   7.051000  11.815000
745   1   Ob  0.0   2.919000   8.228000   7.059000
746   1  Osi  0.0   4.918000  10.262000  18.444000
747   1  Osi  0.0   2.294000  11.537000   9.354000
748   1  Osi  0.0   5.542000   6.952000  20.739000
749   1   Ob  0.0   2.246000   9.245000   1.753000
750   1   Ob  0.0   5.591000   9.245000  13.138000
751   1  Osi  0.0   0.111000  10.095000   9.354000
752   1  Osi  0.0   7.726000   8.394000  20.739000
753   1  Osi  0.0   0.176000   9.997000   0.430000
754   1  Osi  0.0   7.661000   8.493000  11.815000
755   1   Ca  0.0   2.533000  13.867000   0.000000
756   1   Ca  0.0  17.219000  16.948999  11.385000
757   1   Ca  0.0   2.533000  13.867000   9.404000
758   1   Ca  0.0  17.219000  16.948999  20.789000
759   1   Ca  0.0   0.494000  16.948999   0.000000
760   1   Ca  0.0  19.257999  13.867000  11.385000
761   1   Ca  0.0   0.494000  16.948999   9.404000
762   1   Ca  0.0  19.257999  13.867000  20.789000
763   1   Cw  0.0   0.370000  14.668000   4.508000
764   1   Cw  0.0  19.381001  16.146999  15.893000
765   1   Cw  0.0  18.400999  17.750000   4.508000
766   1   Cw  0.0   1.350000  13.066000  15.893000
767   1   Si  0.0  19.107000  14.095000   1.275000
768   1   Si  0.0   0.645000  16.721001  12.660000
769   1   Si  0.0   2.285000  15.919000  17.806000
770   1   Si  0.0  19.433001  13.602000   8.470000
771   1   Si  0.0   0.318000  17.214001  19.855000
772   1   Si  0.0  17.393999  16.684000   1.275000
773   1   Si  0.0   2.357000  14.132000  12.660000
774   1   Si  0.0  15.353000  17.929001   3.211000
775   1   Si  0.0   4.399000  12.887000  14.596000
776   1   Si  0.0  17.068001  17.177000   8.493000
777   1   Si  0.0   2.683000  13.639000  19.878000
778   1  Osi  0.0   0.317000  14.526000   9.354000
779   1  Osi  0.0  19.434999  16.289000  20.739000
780   1  Osi  0.0   0.819000  17.164000   2.573000
781   1  Osi  0.0  18.931999  13.651000  13.958000
782   1  Osi  0.0  18.146000  13.171000   0.430000
783   1  Osi  0.0   1.605000  17.645000  11.815000
784   1  Osi  0.0  15.353000  17.929001   4.804000
785   1  Osi  0.0   4.399000  12.887000  16.188999
786   1   Ob  0.0   0.207000  12.326000   7.924000
787   1   Ob  0.0   3.552000  12.326000  19.309000
788   1  Osi  0.0   0.256000  14.619000   0.430000
789   1  Osi  0.0  19.496000  16.197001  11.815000
790   1  Osi  0.0   2.211000  15.870000  16.235001
791   1   Ob  0.0  16.892000  17.441999   2.732000
792   1   Ob  0.0   2.859000  13.374000  14.117000
793   1  Osi  0.0  18.207001  13.078000   9.354000
794   1  Osi  0.0   1.544000  17.737000  20.739000
795   1  Osi  0.0  19.584000  13.374000   2.732000
796   1  Osi  0.0   0.168000  17.441999  14.117000
797   1  Osi  0.0  17.646999  16.301001   7.059000
798   1   Ob  0.0   2.104000  14.514000  18.444000
799   1  Osi  0.0  18.351999  17.601999   0.430000
800   1  Osi  0.0   1.399000  13.214000  11.815000
801   1  Osi  0.0  18.910999  14.391000   7.059000
802   1   Ob  0.0   0.840000  16.424999  18.444000
803   1  Osi  0.0  18.287001  17.701000   9.354000
804   1  Osi  0.0   1.465000  13.115000  20.739000
805   1   Ob  0.0  18.238001  15.408000   1.753000
806   1   Ob  0.0   1.513000  15.408000  13.138000
807   1  Osi  0.0  16.103001  16.257999   9.354000
808   1  Osi  0.0   3.648000  14.557000  20.739000
809   1  Osi  0.0  16.169001  16.160000   0.430000
810   1  Osi  0.0   3.583000  14.656000  11.815000
811   1   Ow  0.0  15.579000  26.268000   3.361000
812   1   Hw  0.0  15.759000  25.464001   2.794000
813   1   Hw  0.0  15.225000  27.007000   2.789000
814   1   Ow  0.0   0.554000  26.443001   5.162000
815   1   Hw  0.0  -0.273000  26.365999   4.605000
816   1   Hw  0.0   1.273000  25.868000   4.774000
817   1   Ow  0.0  10.174000  22.917000   4.632000
818   1   Hw  0.0  10.248000  23.903999   4.488000
819   1   Hw  0.0   9.309000  22.709999   5.089000
820   1   Ow  0.0  13.297000  29.256001   4.962000
821   1   Hw  0.0  12.297000  29.275000   4.938000
822   1   Hw  0.0  13.607000  28.334999   5.197000
823   1   Ow  0.0   0.603000  25.207001   3.009000
824   1   Hw  0.0  -0.174000  24.625000   2.769000
825   1   Hw  0.0   1.454000  24.745001   2.764000
826   1   Ow  0.0  16.424999  27.931000   5.149000
827   1   Hw  0.0  16.194000  28.240000   4.227000
828   1   Hw  0.0  17.368000  28.184999   5.360000
829   1   Ow  0.0  11.331000  22.202999   2.792000
830   1   Hw  0.0  10.881000  23.096001   2.771000
831   1   Hw  0.0  10.643000  21.485001   2.886000
832   1   Ow  0.0  14.804000   6.573000   6.833000
833   1   Hw  0.0  14.440000   7.495000   6.970000
834   1   Hw  0.0  15.003000   6.434000   5.864000
835   1   Ow  0.0  18.037001  14.022000   5.239000
836   1   Hw  0.0  17.610001  14.925000   5.282000
837   1   Hw  0.0  17.393000  13.332000   5.568000
838   1   Ow  0.0   0.868000   3.933000   5.335000
839   1   Hw  0.0   1.559000   4.336000   4.734000
840   1   Hw  0.0  -0.037000   4.265000   5.073000
841   1   Ow  0.0   1.403000   5.479000   6.519000
842   1   Hw  0.0   2.043000   5.903000   5.878000
843   1   Hw  0.0   0.471000   5.763000   6.297000
844   1   Ow  0.0  17.090000  12.007000   2.775000
845   1   Hw  0.0  16.319000  12.641000   2.844000
846   1   Hw  0.0  16.754999  11.067000   2.836000
847   1   Ow  0.0  12.547000  11.014000   3.695000
848   1   Hw  0.0  12.945000  11.824000   4.126000
849   1   Hw  0.0  12.261000  11.238000   2.764000
850   1   Ow  0.0  14.298000  25.861000   5.380000
851   1   Hw  0.0  13.944000  25.877001   4.444000
852   1   Hw  0.0  15.048000  26.514999   5.465000
853   1   Ow  0.0  11.985000  29.274000   7.025000
854   1   Hw  0.0  11.477000  28.524000   6.601000
855   1   Hw  0.0  12.965000  29.110001   6.928000
856   1   Ow  0.0   2.882000  23.868999   6.423000
857   1   Hw  0.0   2.048000  23.340000   6.581000
858   1   Hw  0.0   2.641000  24.815001   6.209000
859   1   Ow  0.0  10.591000   3.566000   5.176000
860   1   Hw  0.0   9.877000   3.843000   5.819000
861   1   Hw  0.0  11.307000   3.070000   5.666000
862   1   Ow  0.0  13.078000   3.007000   4.464000
863   1   Hw  0.0  12.321000   3.450000   3.983000
864   1   Hw  0.0  13.355000   3.572000   5.241000
865   1   Ow  0.0  11.919000  22.226000   5.459000
866   1   Hw  0.0  12.515000  22.983000   5.190000
867   1   Hw  0.0  11.678000  22.316999   6.424000
868   1   Ow  0.0   2.968000  12.332000   6.970000
869   1   Hw  0.0   3.092000  13.324000   6.969000
870   1   Hw  0.0   1.992000  12.118000   6.970000
871   1   Ow  0.0  13.886000  13.022000   6.031000
872   1   Hw  0.0  12.902000  12.865000   5.949000
873   1   Hw  0.0  14.327000  12.843000   5.152000
874   1   Ow  0.0  15.771000   8.148000   5.132000
875   1   Hw  0.0  16.044001   9.109000   5.182000
876   1   Hw  0.0  15.748000   7.857000   4.176000
877   1   Ow  0.0  18.663000  11.410000   4.177000
878   1   Hw  0.0  18.475000  12.392000   4.164000
879   1   Hw  0.0  17.862000  10.921000   4.521000
880   1   Ow  0.0  -0.287000  28.794001   6.917000
881   1   Hw  0.0  -0.281000  27.796000   6.970000
882   1   Hw  0.0   0.642000  29.125999   6.758000
883   1   Ow  0.0  18.864000  19.583000   5.161000
884   1   Hw  0.0  18.606001  19.101999   5.999000
885   1   Hw  0.0  18.048000  19.760000   4.612000
886   1   Ow  0.0  17.112000  22.582001   6.971000
887   1   Hw  0.0  16.141001  22.818001   6.947000
888   1   Hw  0.0  17.660000  23.410999   6.862000
889   1   Ow  0.0  18.405001   6.629000   6.126000
890   1   Hw  0.0  17.447001   6.913000   6.083000
891   1   Hw  0.0  18.988001   7.436000   6.215000
892   1   Ow  0.0   0.763000   0.576000   4.747000
893   1   Hw  0.0   0.004000   0.001000   5.053000
894   1   Hw  0.0   1.485000   0.000000   4.364000
895   1   Ow  0.0   0.597000  12.476000   4.892000
896   1   Hw  0.0  -0.122000  11.802000   4.717000
897   1   Hw  0.0   0.505000  12.828000   5.822000
898   1   Ow  0.0   8.980000  14.727000   2.916000
899   1   Hw  0.0   9.500000  15.570000   2.777000
900   1   Hw  0.0   9.251000  14.307000   3.781000
901   1   Ow  0.0   1.006000   4.091000   2.776000
902   1   Hw  0.0   1.194000   3.108000   2.776000
903   1   Hw  0.0   1.868000   4.596000   2.775000
904   1   Ow  0.0   0.423000  17.652000   6.970000
905   1   Hw  0.0  -0.187000  18.280001   6.487000
906   1   Hw  0.0   1.369000  17.837999   6.708000
907   1   Ow  0.0  16.138000  15.251000   3.407000
908   1   Hw  0.0  17.089001  15.560000   3.389000
909   1   Hw  0.0  15.549000  15.999000   3.709000
910   1   Ow  0.0  18.993000   7.061000   3.764000
911   1   Hw  0.0  18.974001   7.018000   2.765000
912   1   Hw  0.0  18.229000   6.536000   4.136000
913   1   Ow  0.0  10.356000  12.294000   6.626000
914   1   Hw  0.0   9.786000  11.550000   6.974000
915   1   Hw  0.0  11.288000  12.190000   6.970000
916   1   Ow  0.0  14.732000   0.415000   5.139000
917   1   Hw  0.0  15.197000   0.013000   5.928000
918   1   Hw  0.0  13.820000   0.015000   5.051000
919   1   Ow  0.0  15.825000   5.083000   4.448000
920   1   Hw  0.0  16.691000   5.358000   4.865000
921   1   Hw  0.0  15.412000   5.868000   3.987000
922   1   Ow  0.0   7.464000  25.947001   3.071000
923   1   Hw  0.0   8.370000  26.354000   3.187000
924   1   Hw  0.0   7.560000  24.997000   2.775000
925   1   Ow  0.0   1.736000  15.977000   5.172000
926   1   Hw  0.0   1.798000  16.035999   4.175000
927   1   Hw  0.0   0.859000  16.350000   5.474000
928   1   Ow  0.0  12.086000  20.101999   2.962000
929   1   Hw  0.0  12.771000  20.830000   2.994000
930   1   Hw  0.0  12.544000  19.215000   2.908000
931   1   Ow  0.0  15.533000  14.157000   6.095000
932   1   Hw  0.0  15.710000  14.320000   5.124000
933   1   Hw  0.0  16.164000  14.701000   6.646000
934   1   Ow  0.0  16.146999   3.905000   6.970000
935   1   Hw  0.0  15.701000   4.677000   6.516000
936   1   Hw  0.0  16.208000   3.135000   6.337000
937   1   Ow  0.0   6.480000   9.541000   5.522000
938   1   Hw  0.0   6.560000  10.342000   6.115000
939   1   Hw  0.0   6.495000   9.830000   4.566000
940   1   Ow  0.0  17.753000  21.632999   3.270000
941   1   Hw  0.0  18.603001  21.816000   2.775000
942   1   Hw  0.0  17.670000  22.268999   4.037000
943   1   Ow  0.0   3.452000   4.524000   3.994000
944   1   Hw  0.0   4.205000   3.874000   4.097000
945   1   Hw  0.0   3.752000   5.431000   4.287000
946   1   Ow  0.0  14.868000  24.358000   6.802000
947   1   Hw  0.0  13.877000  24.492001   6.791000
948   1   Hw  0.0  15.322000  25.231001   6.978000
949   1   Ow  0.0   9.016000  24.202000   6.388000
950   1   Hw  0.0   9.281000  25.101999   6.041000
951   1   Hw  0.0   8.209000  24.292999   6.970000
952   1   Ow  0.0   5.095000   6.385000   5.868000
953   1   Hw  0.0   5.002000   5.389000   5.848000
954   1   Hw  0.0   4.188000   6.805000   5.865000
955   1   Ow  0.0   2.454000   0.631000   5.996000
956   1   Hw  0.0   2.409000   1.390000   6.645000
957   1   Hw  0.0   3.353000   0.198000   6.051000
958   1   Ow  0.0  13.402000  29.270000   2.949000
959   1   Hw  0.0  12.438000  29.000999   2.961000
960   1   Hw  0.0  13.967000  28.497999   3.238000
961   1   Ow  0.0   7.158000  17.038000   2.814000
962   1   Hw  0.0   7.702000  17.875999   2.786000
963   1   Hw  0.0   7.654000  16.334000   3.321000
964   1   Ow  0.0   8.813000  22.273001   3.060000
965   1   Hw  0.0   8.870000  23.237000   2.797000
966   1   Hw  0.0   8.028000  22.138000   3.663000
967   1   Ow  0.0   7.372000  19.356001   5.618000
968   1   Hw  0.0   8.072000  19.546000   4.929000
969   1   Hw  0.0   6.518000  19.101999   5.164000
970   1   Ow  0.0   7.872000  28.516001   4.082000
971   1   Hw  0.0   7.587000  28.194000   3.179000
972   1   Hw  0.0   7.489000  27.917999   4.785000
973   1   Ow  0.0   5.087000   9.263000   6.931000
974   1   Hw  0.0   4.382000   9.649000   6.336000
975   1   Hw  0.0   4.983000   8.269000   6.970000
976   1   Ow  0.0   0.192000   8.108000   2.788000
977   1   Hw  0.0   1.179000   8.023000   2.926000
978   1   Hw  0.0  -0.093000   9.046000   2.980000
979   1   Ow  0.0  12.947000  27.111000   6.971000
980   1   Hw  0.0  12.776000  26.162001   6.703000
981   1   Hw  0.0  13.927000  27.298000   6.927000
982   1   Ow  0.0  11.666000   9.922000   6.972000
983   1   Hw  0.0  11.476000   8.940000   6.968000
984   1   Hw  0.0  12.654000  10.071000   6.972000
985   1   Ow  0.0  11.674000   6.613000   5.571000
986   1   Hw  0.0  11.696000   5.749000   6.075000
987   1   Hw  0.0  12.195000   7.304000   6.070000
988   1   Ow  0.0   5.093000  14.674000   3.945000
989   1   Hw  0.0   4.252000  14.482000   3.440000
990   1   Hw  0.0   5.062000  14.215000   4.833000
991   1   Ow  0.0   0.669000   6.362000   4.326000
992   1   Hw  0.0   0.717000   6.125000   3.355000
993   1   Hw  0.0  -0.069000   7.019000   4.473000
994   1   Ow  0.0  13.613000   8.759000   5.660000
995   1   Hw  0.0  13.651000   9.608000   5.133000
996   1   Hw  0.0  13.779000   7.982000   5.054000
997   1   Ow  0.0   8.322000   7.648000   2.822000
998   1   Hw  0.0   8.164000   6.661000   2.775000
999   1   Hw  0.0   7.447000   8.128000   2.776000
1000  1   Ow  0.0   7.061000  16.299000   5.790000
1001  1   Hw  0.0   6.225000  16.330999   5.241000
1002  1   Hw  0.0   7.057000  15.476000   6.356000
1003  1   Ow  0.0   1.499000  27.320000   3.248000
1004  1   Hw  0.0   0.621000  27.384001   2.774000
1005  1   Hw  0.0   2.077000  26.645000   2.791000
1006  1   Ow  0.0  14.258000   8.898000   3.342000
1007  1   Hw  0.0  14.929000   9.595000   3.595000
1008  1   Hw  0.0  13.546000   9.311000   2.775000
1009  1   Ow  0.0  10.679000  10.416000   5.054000
1010  1   Hw  0.0  11.406000  11.043000   5.336000
1011  1   Hw  0.0  10.634000  10.387000   4.056000
1012  1   Ow  0.0  18.424000  21.070000   6.424000
1013  1   Hw  0.0  17.489000  20.731001   6.314000
1014  1   Hw  0.0  18.700001  21.559000   5.598000
1015  1   Ow  0.0  18.853001  11.246000   6.927000
1016  1   Hw  0.0  18.940001  12.243000   6.935000
1017  1   Hw  0.0  17.892000  10.996000   6.812000
1018  1   Ow  0.0  11.699000  24.759001   5.755000
1019  1   Hw  0.0  11.205000  25.487000   5.280000
1020  1   Hw  0.0  11.055000  24.212999   6.291000
1021  1   Ow  0.0   4.137000  22.309000   6.332000
1022  1   Hw  0.0   4.876000  22.549999   6.961000
1023  1   Hw  0.0   4.392000  21.492001   5.815000
1024  1   Ow  0.0   6.738000  23.309999  18.136999
1025  1   Hw  0.0   7.125000  24.063000  17.606001
1026  1   Hw  0.0   5.772000  23.490999  18.319000
1027  1   Ow  0.0  11.573000   6.841000  17.815001
1028  1   Hw  0.0  10.785000   7.090000  18.379000
