1413  1   O -2.0  1.374978e+01  33.741029  12.320661
1414  1   O -2.0  1.374978e+01   2.113777  23.781994
1415  1   O -2.0  1.309989e+01   0.364217  20.916661
1416  1   O -2.0  1.309989e+01   3.239417  15.185994
1417  1   O -2.0  1.180011e+01   0.364217  12.320661
1418  1   O -2.0  1.429011e+01   1.801817  18.051327
1419  1   O -2.0  1.180011e+01   3.239417  23.781994
1420  1   O -2.0  1.364022e+01   0.676177   9.455327
1421  1   O -2.0  1.115022e+01   2.113777  15.185994
1422  1   O -2.0  1.429011e+01   2.425737  12.320661
1423  1   O -2.0  1.429011e+01  34.052989  18.051327
1424  1   O -2.0  1.180011e+01   0.988137  23.781994
1425  1   O -2.0  1.060989e+01   2.425737  20.916661
1426  1   O -2.0  1.309989e+01   0.988137  15.185994
1427  1   O -2.0  1.374978e+01  33.741029  29.512661
1428  1   O -2.0  1.374978e+01   2.113777  40.973994
1429  1   O -2.0  1.309989e+01   0.364217  38.108661
1430  1   O -2.0  1.309989e+01   3.239417  32.377994
1431  1   O -2.0  1.180011e+01   0.364217  29.512661
1432  1   O -2.0  1.429011e+01   1.801817  35.243327
1433  1   O -2.0  1.180011e+01   3.239417  40.973994
1434  1   O -2.0  1.364022e+01   0.676177  26.647327
1435  1   O -2.0  1.115022e+01   2.113777  32.377994
1436  1   O -2.0  1.429011e+01   2.425737  29.512661
1437  1   O -2.0  1.429011e+01  34.052989  35.243327
1438  1   O -2.0  1.180011e+01   0.988137  40.973994
1439  1   O -2.0  1.060989e+01   2.425737  38.108661
1440  1   O -2.0  1.309989e+01   0.988137  32.377994
1441  1  Ca  2.0  1.494000e+01   3.551379  25.214661
1442  1  Ca  2.0  1.743000e+01   4.988981  13.753327
1443  1  Ca  2.0  1.494000e+01   6.426583  19.483994
1444  1  Ca  2.0  1.494000e+01   3.551379  16.618661
1445  1  Ca  2.0  1.743000e+01   4.988981  22.349327
1446  1  Ca  2.0  1.494000e+01   6.426583  10.887994
1447  1  Ca  2.0  1.494000e+01   3.551379  42.406661
1448  1  Ca  2.0  1.743000e+01   4.988981  30.945327
1449  1  Ca  2.0  1.494000e+01   6.426583  36.675994
1450  1  Ca  2.0  1.494000e+01   3.551379  33.810661
1451  1  Ca  2.0  1.743000e+01   4.988981  39.541327
1452  1  Ca  2.0  1.494000e+01   6.426583  28.079994
1453  1   C  4.0  1.494000e+01   3.551379  12.320661
1454  1   C  4.0  1.743000e+01   4.988981  18.051327
1455  1   C  4.0  1.494000e+01   6.426583  23.781994
1456  1   C  4.0  1.494000e+01   3.551379  20.916661
1457  1   C  4.0  1.743000e+01   4.988981   9.455327
1458  1   C  4.0  1.494000e+01   6.426583  15.185994
1459  1   C  4.0  1.494000e+01   3.551379  29.512661
1460  1   C  4.0  1.743000e+01   4.988981  35.243327
1461  1   C  4.0  1.494000e+01   6.426583  40.973994
1462  1   C  4.0  1.494000e+01   3.551379  38.108661
1463  1   C  4.0  1.743000e+01   4.988981  26.647327
1464  1   C  4.0  1.494000e+01   6.426583  32.377994
1465  1   O -2.0  1.623978e+01   3.551379  12.320661
1466  1   O -2.0  1.872978e+01   4.988981  18.051327
1467  1   O -2.0  1.623978e+01   6.426583  23.781994
1468  1   O -2.0  1.558989e+01   4.677021  20.916661
1469  1   O -2.0  1.807989e+01   6.114624   9.455327
1470  1   O -2.0  1.558989e+01   7.552226  15.185994
1471  1   O -2.0  1.678011e+01   6.114624  18.051327
1472  1   O -2.0  1.862022e+01   3.551379  20.916661
1473  1   O -2.0  1.613022e+01   4.988981   9.455327
1474  1   O -2.0  1.678011e+01   6.738543  12.320661
1475  1   O -2.0  1.678011e+01   3.863339  18.051327
1476  1   O -2.0  1.807989e+01   3.863339   9.455327
1477  1   O -2.0  1.558989e+01   5.300941  15.185994
1478  1   O -2.0  1.623978e+01   3.551379  29.512661
1479  1   O -2.0  1.872978e+01   4.988981  35.243327
1480  1   O -2.0  1.623978e+01   6.426583  40.973994
1481  1   O -2.0  1.558989e+01   4.677021  38.108661
1482  1   O -2.0  1.807989e+01   6.114624  26.647327
1483  1   O -2.0  1.558989e+01   7.552226  32.377994
1484  1   O -2.0  1.678011e+01   6.114624  35.243327
1485  1   O -2.0  1.862022e+01   3.551379  38.108661
1486  1   O -2.0  1.613022e+01   4.988981  26.647327
1487  1   O -2.0  1.678011e+01   6.738543  29.512661
1488  1   O -2.0  1.678011e+01   3.863339  35.243327
1489  1   O -2.0  1.807989e+01   3.863339  26.647327
1490  1   O -2.0  1.558989e+01   5.300941  32.377994
1491  1   O -2.0  1.927011e+01   4.677021  12.320661
1492  1   O -2.0  1.927011e+01   7.552226  23.781994
1493  1   O -2.0  1.862022e+01   6.426583  15.185994
1494  1   O -2.0  1.927011e+01   5.300941  23.781994
1495  1   O -2.0  1.807989e+01   6.738543  20.916661
1496  1   O -2.0  1.927011e+01   4.677021  29.512661
1497  1   O -2.0  1.927011e+01   7.552226  40.973994
1498  1   O -2.0  1.862022e+01   6.426583  32.377994
1499  1   O -2.0  1.927011e+01   5.300941  40.973994
1500  1   O -2.0  1.807989e+01   6.738543  38.108661
1501  1  Ca  2.0  1.494000e+01   9.301788  13.753327
1502  1  Ca  2.0  1.494000e+01   9.301788  22.349327
1503  1  Ca  2.0  1.494000e+01   9.301788  30.945327
1504  1  Ca  2.0  1.494000e+01   9.301788  39.541327
1505  1   C  4.0  1.494000e+01   9.301788  18.051327
1506  1   C  4.0  1.494000e+01   9.301788   9.455327
1507  1   C  4.0  1.494000e+01   9.301788  35.243327
1508  1   C  4.0  1.494000e+01   9.301788  26.647327
1509  1   O -2.0  1.623978e+01   9.301788  18.051327
1510  1   O -2.0  1.558989e+01  10.427430   9.455327
1511  1   O -2.0  1.613022e+01   7.864186  20.916661
1512  1   O -2.0  1.558989e+01   8.176145   9.455327
1513  1   O -2.0  1.623978e+01   9.301788  35.243327
1514  1   O -2.0  1.558989e+01  10.427430  26.647327
1515  1   O -2.0  1.613022e+01   7.864186  38.108661
1516  1   O -2.0  1.558989e+01   8.176145  26.647327
1517  1  Ca  2.0  1.743000e+01   7.864186  25.214661
1518  1  Ca  2.0  1.743000e+01  10.739390  19.483994
1519  1  Ca  2.0  1.743000e+01   7.864186  16.618661
1520  1  Ca  2.0  1.743000e+01  10.739390  10.887994
1521  1  Ca  2.0  1.743000e+01   7.864186  42.406661
1522  1  Ca  2.0  1.743000e+01  10.739390  36.675994
1523  1  Ca  2.0  1.743000e+01   7.864186  33.810661
1524  1  Ca  2.0  1.743000e+01  10.739390  28.079994
1525  1   C  4.0  1.743000e+01   7.864186  12.320661
1526  1   C  4.0  1.743000e+01  10.739390  23.781994
1527  1   C  4.0  1.743000e+01   7.864186  20.916661
1528  1   C  4.0  1.743000e+01  10.739390  15.185994
1529  1   C  4.0  1.743000e+01   7.864186  29.512661
1530  1   C  4.0  1.743000e+01  10.739390  40.973994
1531  1   C  4.0  1.743000e+01   7.864186  38.108661
1532  1   C  4.0  1.743000e+01  10.739390  32.377994
1533  1   O -2.0  1.872978e+01   7.864186  12.320661
1534  1   O -2.0  1.872978e+01  10.739390  23.781994
1535  1   O -2.0  1.807989e+01   8.989828  20.916661
1536  1   O -2.0  1.807989e+01  11.865032  15.185994
1537  1   O -2.0  1.678011e+01   8.989828  12.320661
1538  1   O -2.0  1.927011e+01  10.427430  18.051327
1539  1   O -2.0  1.678011e+01  11.865032  23.781994
1540  1   O -2.0  1.862022e+01   9.301788   9.455327
1541  1   O -2.0  1.613022e+01  10.739390  15.185994
1542  1   O -2.0  1.927011e+01  11.051350  12.320661
1543  1   O -2.0  1.927011e+01   8.176145  18.051327
1544  1   O -2.0  1.678011e+01   9.613747  23.781994
1545  1   O -2.0  1.558989e+01  11.051350  20.916661
1546  1   O -2.0  1.807989e+01   9.613747  15.185994
1547  1   O -2.0  1.872978e+01   7.864186  29.512661
1548  1   O -2.0  1.872978e+01  10.739390  40.973994
1549  1   O -2.0  1.807989e+01   8.989828  38.108661
1550  1   O -2.0  1.807989e+01  11.865032  32.377994
1551  1   O -2.0  1.678011e+01   8.989828  29.512661
1552  1   O -2.0  1.927011e+01  10.427430  35.243327
1553  1   O -2.0  1.678011e+01  11.865032  40.973994
1554  1   O -2.0  1.862022e+01   9.301788  26.647327
1555  1   O -2.0  1.613022e+01  10.739390  32.377994
1556  1   O -2.0  1.927011e+01  11.051350  29.512661
1557  1   O -2.0  1.927011e+01   8.176145  35.243327
1558  1   O -2.0  1.678011e+01   9.613747  40.973994
1559  1   O -2.0  1.558989e+01  11.051350  38.108661
1560  1   O -2.0  1.807989e+01   9.613747  32.377994
1561  1  Ca  2.0  1.494000e+01  12.176992  25.214661
1562  1  Ca  2.0  1.743000e+01  13.614599  13.753327
1563  1  Ca  2.0  1.494000e+01  15.052199  19.483994
1564  1  Ca  2.0  1.494000e+01  12.176992  16.618661
1565  1  Ca  2.0  1.743000e+01  13.614599  22.349327
1566  1  Ca  2.0  1.494000e+01  15.052199  10.887994
1567  1  Ca  2.0  1.494000e+01  12.176992  42.406661
1568  1  Ca  2.0  1.743000e+01  13.614599  30.945327
1569  1  Ca  2.0  1.494000e+01  15.052199  36.675994
1570  1  Ca  2.0  1.494000e+01  12.176992  33.810661
1571  1  Ca  2.0  1.743000e+01  13.614599  39.541327
1572  1  Ca  2.0  1.494000e+01  15.052199  28.079994
1573  1   C  4.0  1.494000e+01  12.176992  12.320661
1574  1   C  4.0  1.743000e+01  13.614599  18.051327
1575  1   C  4.0  1.494000e+01  15.052199  23.781994
1576  1   C  4.0  1.494000e+01  12.176992  20.916661
1577  1   C  4.0  1.743000e+01  13.614599   9.455327
1578  1   C  4.0  1.494000e+01  15.052199  15.185994
1579  1   C  4.0  1.494000e+01  12.176992  29.512661
1580  1   C  4.0  1.743000e+01  13.614599  35.243327
1581  1   C  4.0  1.494000e+01  15.052199  40.973994
1582  1   C  4.0  1.494000e+01  12.176992  38.108661
1583  1   C  4.0  1.743000e+01  13.614599  26.647327
1584  1   C  4.0  1.494000e+01  15.052199  32.377994
1585  1   O -2.0  1.623978e+01  12.176992  12.320661
1586  1   O -2.0  1.872978e+01  13.614599  18.051327
1587  1   O -2.0  1.623978e+01  15.052199  23.781994
1588  1   O -2.0  1.558989e+01  13.302635  20.916661
1589  1   O -2.0  1.807989e+01  14.740239   9.455327
1590  1   O -2.0  1.558989e+01  16.177839  15.185994
1591  1   O -2.0  1.678011e+01  14.740239  18.051327
1592  1   O -2.0  1.862022e+01  12.176992  20.916661
1593  1   O -2.0  1.613022e+01  13.614599   9.455327
1594  1   O -2.0  1.678011e+01  15.364159  12.320661
1595  1   O -2.0  1.678011e+01  12.488952  18.051327
1596  1   O -2.0  1.807989e+01  12.488952   9.455327
1597  1   O -2.0  1.558989e+01  13.926549  15.185994
1598  1   O -2.0  1.623978e+01  12.176992  29.512661
1599  1   O -2.0  1.872978e+01  13.614599  35.243327
1600  1   O -2.0  1.623978e+01  15.052199  40.973994
1601  1   O -2.0  1.558989e+01  13.302635  38.108661
1602  1   O -2.0  1.807989e+01  14.740239  26.647327
1603  1   O -2.0  1.558989e+01  16.177839  32.377994
1604  1   O -2.0  1.678011e+01  14.740239  35.243327
1605  1   O -2.0  1.862022e+01  12.176992  38.108661
1606  1   O -2.0  1.613022e+01  13.614599  26.647327
1607  1   O -2.0  1.678011e+01  15.364159  29.512661
1608  1   O -2.0  1.678011e+01  12.488952  35.243327
1609  1   O -2.0  1.807989e+01  12.488952  26.647327
1610  1   O -2.0  1.558989e+01  13.926549  32.377994
1611  1   O -2.0  1.927011e+01  13.302635  12.320661
1612  1   O -2.0  1.927011e+01  16.177839  23.781994
1613  1   O -2.0  1.862022e+01  15.052199  15.185994
1614  1   O -2.0  1.927011e+01  13.926549  23.781994
1615  1   O -2.0  1.807989e+01  15.364159  20.916661
1616  1   O -2.0  1.927011e+01  13.302635  29.512661
1617  1   O -2.0  1.927011e+01  16.177839  40.973994
1618  1   O -2.0  1.862022e+01  15.052199  32.377994
1619  1   O -2.0  1.927011e+01  13.926549  40.973994
1620  1   O -2.0  1.807989e+01  15.364159  38.108661
1621  1  Ca  2.0  1.494000e+01  17.927399  13.753327
1622  1  Ca  2.0  1.494000e+01  17.927399  22.349327
1623  1  Ca  2.0  1.494000e+01  17.927399  30.945327
1624  1  Ca  2.0  1.494000e+01  17.927399  39.541327
1625  1   C  4.0  1.494000e+01  17.927399  18.051327
1626  1   C  4.0  1.494000e+01  17.927399   9.455327
1627  1   C  4.0  1.494000e+01  17.927399  35.243327
1628  1   C  4.0  1.494000e+01  17.927399  26.647327
1629  1   O -2.0  1.623978e+01  17.927399  18.051327
1630  1   O -2.0  1.558989e+01  19.053039   9.455327
1631  1   O -2.0  1.613022e+01  16.489799  20.916661
1632  1   O -2.0  1.558989e+01  16.801759   9.455327
1633  1   O -2.0  1.623978e+01  17.927399  35.243327
1634  1   O -2.0  1.558989e+01  19.053039  26.647327
1635  1   O -2.0  1.613022e+01  16.489799  38.108661
1636  1   O -2.0  1.558989e+01  16.801759  26.647327
1637  1  Ca  2.0  1.743000e+01  16.489799  25.214661
1638  1  Ca  2.0  1.743000e+01  19.364999  19.483994
1639  1  Ca  2.0  1.743000e+01  16.489799  16.618661
1640  1  Ca  2.0  1.743000e+01  19.364999  10.887994
1641  1  Ca  2.0  1.743000e+01  16.489799  42.406661
1642  1  Ca  2.0  1.743000e+01  19.364999  36.675994
1643  1  Ca  2.0  1.743000e+01  16.489799  33.810661
1644  1  Ca  2.0  1.743000e+01  19.364999  28.079994
1645  1   C  4.0  1.743000e+01  16.489799  12.320661
1646  1   C  4.0  1.743000e+01  19.364999  23.781994
1647  1   C  4.0  1.743000e+01  16.489799  20.916661
1648  1   C  4.0  1.743000e+01  19.364999  15.185994
1649  1   C  4.0  1.743000e+01  16.489799  29.512661
1650  1   C  4.0  1.743000e+01  19.364999  40.973994
1651  1   C  4.0  1.743000e+01  16.489799  38.108661
1652  1   C  4.0  1.743000e+01  19.364999  32.377994
1653  1   O -2.0  1.872978e+01  16.489799  12.320661
1654  1   O -2.0  1.872978e+01  19.364999  23.781994
1655  1   O -2.0  1.807989e+01  17.615439  20.916661
1656  1   O -2.0  1.807989e+01  20.490649  15.185994
1657  1   O -2.0  1.678011e+01  17.615439  12.320661
1658  1   O -2.0  1.927011e+01  19.053039  18.051327
1659  1   O -2.0  1.678011e+01  20.490649  23.781994
1660  1   O -2.0  1.862022e+01  17.927399   9.455327
1661  1   O -2.0  1.613022e+01  19.364999  15.185994
1662  1   O -2.0  1.927011e+01  19.676959  12.320661
1663  1   O -2.0  1.927011e+01  16.801759  18.051327
1664  1   O -2.0  1.678011e+01  18.239359  23.781994
1665  1   O -2.0  1.558989e+01  19.676959  20.916661
1666  1   O -2.0  1.807989e+01  18.239359  15.185994
1667  1   O -2.0  1.872978e+01  16.489799  29.512661
1668  1   O -2.0  1.872978e+01  19.364999  40.973994
1669  1   O -2.0  1.807989e+01  17.615439  38.108661
1670  1   O -2.0  1.807989e+01  20.490649  32.377994
1671  1   O -2.0  1.678011e+01  17.615439  29.512661
1672  1   O -2.0  1.927011e+01  19.053039  35.243327
1673  1   O -2.0  1.678011e+01  20.490649  40.973994
1674  1   O -2.0  1.862022e+01  17.927399  26.647327
1675  1   O -2.0  1.613022e+01  19.364999  32.377994
1676  1   O -2.0  1.927011e+01  19.676959  29.512661
1677  1   O -2.0  1.927011e+01  16.801759  35.243327
1678  1   O -2.0  1.678011e+01  18.239359  40.973994
1679  1   O -2.0  1.558989e+01  19.676959  38.108661
1680  1   O -2.0  1.807989e+01  18.239359  32.377994
1681  1  Ca  2.0  1.494000e+01  20.802609  25.214661
1682  1  Ca  2.0  1.743000e+01  22.240209  13.753327
1683  1  Ca  2.0  1.494000e+01  23.677809  19.483994
1684  1  Ca  2.0  1.494000e+01  20.802609  16.618661
1685  1  Ca  2.0  1.743000e+01  22.240209  22.349327
1686  1  Ca  2.0  1.494000e+01  23.677809  10.887994
1687  1  Ca  2.0  1.494000e+01  20.802609  42.406661
1688  1  Ca  2.0  1.743000e+01  22.240209  30.945327
1689  1  Ca  2.0  1.494000e+01  23.677809  36.675994
1690  1  Ca  2.0  1.494000e+01  20.802609  33.810661
1691  1  Ca  2.0  1.743000e+01  22.240209  39.541327
1692  1  Ca  2.0  1.494000e+01  23.677809  28.079994
1693  1   C  4.0  1.494000e+01  20.802609  12.320661
1694  1   C  4.0  1.743000e+01  22.240209  18.051327
1695  1   C  4.0  1.494000e+01  23.677809  23.781994
1696  1   C  4.0  1.494000e+01  20.802609  20.916661
1697  1   C  4.0  1.743000e+01  22.240209   9.455327
1698  1   C  4.0  1.494000e+01  23.677809  15.185994
1699  1   C  4.0  1.494000e+01  20.802609  29.512661
1700  1   C  4.0  1.743000e+01  22.240209  35.243327
1701  1   C  4.0  1.494000e+01  23.677809  40.973994
1702  1   C  4.0  1.494000e+01  20.802609  38.108661
1703  1   C  4.0  1.743000e+01  22.240209  26.647327
1704  1   C  4.0  1.494000e+01  23.677809  32.377994
1705  1   O -2.0  1.623978e+01  20.802609  12.320661
1706  1   O -2.0  1.872978e+01  22.240209  18.051327
1707  1   O -2.0  1.623978e+01  23.677809  23.781994
1708  1   O -2.0  1.558989e+01  21.928249  20.916661
1709  1   O -2.0  1.807989e+01  23.365849   9.455327
1710  1   O -2.0  1.558989e+01  24.803449  15.185994
1711  1   O -2.0  1.678011e+01  23.365849  18.051327
1712  1   O -2.0  1.862022e+01  20.802609  20.916661
1713  1   O -2.0  1.613022e+01  22.240209   9.455327
1714  1   O -2.0  1.678011e+01  23.989769  12.320661
1715  1   O -2.0  1.678011e+01  21.114569  18.051327
1716  1   O -2.0  1.807989e+01  21.114569   9.455327
1717  1   O -2.0  1.558989e+01  22.552169  15.185994
1718  1   O -2.0  1.623978e+01  20.802609  29.512661
1719  1   O -2.0  1.872978e+01  22.240209  35.243327
1720  1   O -2.0  1.623978e+01  23.677809  40.973994
1721  1   O -2.0  1.558989e+01  21.928249  38.108661
1722  1   O -2.0  1.807989e+01  23.365849  26.647327
1723  1   O -2.0  1.558989e+01  24.803449  32.377994
1724  1   O -2.0  1.678011e+01  23.365849  35.243327
1725  1   O -2.0  1.862022e+01  20.802609  38.108661
1726  1   O -2.0  1.613022e+01  22.240209  26.647327
1727  1   O -2.0  1.678011e+01  23.989769  29.512661
1728  1   O -2.0  1.678011e+01  21.114569  35.243327
1729  1   O -2.0  1.807989e+01  21.114569  26.647327
1730  1   O -2.0  1.558989e+01  22.552169  32.377994
1731  1   O -2.0  1.927011e+01  21.928249  12.320661
1732  1   O -2.0  1.927011e+01  24.803449  23.781994
1733  1   O -2.0  1.862022e+01  23.677809  15.185994
1734  1   O -2.0  1.927011e+01  22.552169  23.781994
1735  1   O -2.0  1.807989e+01  23.989769  20.916661
1736  1   O -2.0  1.927011e+01  21.928249  29.512661
1737  1   O -2.0  1.927011e+01  24.803449  40.973994
1738  1   O -2.0  1.862022e+01  23.677809  32.377994
1739  1   O -2.0  1.927011e+01  22.552169  40.973994
1740  1   O -2.0  1.807989e+01  23.989769  38.108661
1741  1  Ca  2.0  1.494000e+01  26.553009  13.753327
1742  1  Ca  2.0  1.494000e+01  26.553009  22.349327
1743  1  Ca  2.0  1.494000e+01  26.553009  30.945327
1744  1  Ca  2.0  1.494000e+01  26.553009  39.541327
1745  1   C  4.0  1.494000e+01  26.553009  18.051327
1746  1   C  4.0  1.494000e+01  26.553009   9.455327
1747  1   C  4.0  1.494000e+01  26.553009  35.243327
1748  1   C  4.0  1.494000e+01  26.553009  26.647327
1749  1   O -2.0  1.623978e+01  26.553009  18.051327
1750  1   O -2.0  1.558989e+01  27.678659   9.455327
1751  1   O -2.0  1.613022e+01  25.115409  20.916661
1752  1   O -2.0  1.558989e+01  25.427369   9.455327
1753  1   O -2.0  1.623978e+01  26.553009  35.243327
1754  1   O -2.0  1.558989e+01  27.678659  26.647327
1755  1   O -2.0  1.613022e+01  25.115409  38.108661
1756  1   O -2.0  1.558989e+01  25.427369  26.647327
1757  1  Ca  2.0  1.743000e+01  25.115409  25.214661
1758  1  Ca  2.0  1.743000e+01  27.990619  19.483994
1759  1  Ca  2.0  1.743000e+01  25.115409  16.618661
1760  1  Ca  2.0  1.743000e+01  27.990619  10.887994
1761  1  Ca  2.0  1.743000e+01  25.115409  42.406661
1762  1  Ca  2.0  1.743000e+01  27.990619  36.675994
1763  1  Ca  2.0  1.743000e+01  25.115409  33.810661
1764  1  Ca  2.0  1.743000e+01  27.990619  28.079994
1765  1   C  4.0  1.743000e+01  25.115409  12.320661
1766  1   C  4.0  1.743000e+01  27.990619  23.781994
1767  1   C  4.0  1.743000e+01  25.115409  20.916661
1768  1   C  4.0  1.743000e+01  27.990619  15.185994
1769  1   C  4.0  1.743000e+01  25.115409  29.512661
1770  1   C  4.0  1.743000e+01  27.990619  40.973994
1771  1   C  4.0  1.743000e+01  25.115409  38.108661
1772  1   C  4.0  1.743000e+01  27.990619  32.377994
1773  1   O -2.0  1.872978e+01  25.115409  12.320661
1774  1   O -2.0  1.872978e+01  27.990619  23.781994
1775  1   O -2.0  1.807989e+01  26.241059  20.916661
1776  1   O -2.0  1.807989e+01  29.116259  15.185994
1777  1   O -2.0  1.678011e+01  26.241059  12.320661
1778  1   O -2.0  1.927011e+01  27.678659  18.051327
1779  1   O -2.0  1.678011e+01  29.116259  23.781994
1780  1   O -2.0  1.862022e+01  26.553009   9.455327
1781  1   O -2.0  1.613022e+01  27.990619  15.185994
1782  1   O -2.0  1.927011e+01  28.302579  12.320661
1783  1   O -2.0  1.927011e+01  25.427369  18.051327
1784  1   O -2.0  1.678011e+01  26.864969  23.781994
1785  1   O -2.0  1.558989e+01  28.302579  20.916661
1786  1   O -2.0  1.807989e+01  26.864969  15.185994
1787  1   O -2.0  1.872978e+01  25.115409  29.512661
1788  1   O -2.0  1.872978e+01  27.990619  40.973994
1789  1   O -2.0  1.807989e+01  26.241059  38.108661
1790  1   O -2.0  1.807989e+01  29.116259  32.377994
1791  1   O -2.0  1.678011e+01  26.241059  29.512661
1792  1   O -2.0  1.927011e+01  27.678659  35.243327
1793  1   O -2.0  1.678011e+01  29.116259  40.973994
1794  1   O -2.0  1.862022e+01  26.553009  26.647327
1795  1   O -2.0  1.613022e+01  27.990619  32.377994
1796  1   O -2.0  1.927011e+01  28.302579  29.512661
1797  1   O -2.0  1.927011e+01  25.427369  35.243327
1798  1   O -2.0  1.678011e+01  26.864969  40.973994
1799  1   O -2.0  1.558989e+01  28.302579  38.108661
1800  1   O -2.0  1.807989e+01  26.864969  32.377994
1801  1  Ca  2.0  1.494000e+01  29.428219  25.214661
1802  1  Ca  2.0  1.743000e+01  30.865819  13.753327
1803  1  Ca  2.0  1.494000e+01  32.303419  19.483994
1804  1  Ca  2.0  1.494000e+01  29.428219  16.618661
1805  1  Ca  2.0  1.743000e+01  30.865819  22.349327
1806  1  Ca  2.0  1.494000e+01  32.303419  10.887994
1807  1  Ca  2.0  1.494000e+01  29.428219  42.406661
1808  1  Ca  2.0  1.743000e+01  30.865819  30.945327
1809  1  Ca  2.0  1.494000e+01  32.303419  36.675994
1810  1  Ca  2.0  1.494000e+01  29.428219  33.810661
1811  1  Ca  2.0  1.743000e+01  30.865819  39.541327
1812  1  Ca  2.0  1.494000e+01  32.303419  28.079994
1813  1   C  4.0  1.494000e+01  29.428219  12.320661
1814  1   C  4.0  1.743000e+01  30.865819  18.051327
1815  1   C  4.0  1.494000e+01  32.303419  23.781994
1816  1   C  4.0  1.494000e+01  29.428219  20.916661
1817  1   C  4.0  1.743000e+01  30.865819   9.455327
1818  1   C  4.0  1.494000e+01  32.303419  15.185994
1819  1   C  4.0  1.494000e+01  29.428219  29.512661
1820  1   C  4.0  1.743000e+01  30.865819  35.243327
1821  1   C  4.0  1.494000e+01  32.303419  40.973994
1822  1   C  4.0  1.494000e+01  29.428219  38.108661
1823  1   C  4.0  1.743000e+01  30.865819  26.647327
1824  1   C  4.0  1.494000e+01  32.303419  32.377994
1825  1   O -2.0  1.623978e+01  29.428219  12.320661
1826  1   O -2.0  1.872978e+01  30.865819  18.051327
1827  1   O -2.0  1.623978e+01  32.303419  23.781994
1828  1   O -2.0  1.558989e+01  30.553859  20.916661
1829  1   O -2.0  1.807989e+01  31.991459   9.455327
1830  1   O -2.0  1.558989e+01  33.429069  15.185994
1831  1   O -2.0  1.678011e+01  31.991459  18.051327
1832  1   O -2.0  1.862022e+01  29.428219  20.916661
1833  1   O -2.0  1.613022e+01  30.865819   9.455327
1834  1   O -2.0  1.678011e+01  32.615379  12.320661
1835  1   O -2.0  1.678011e+01  29.740179  18.051327
1836  1   O -2.0  1.807989e+01  29.740179   9.455327
1837  1   O -2.0  1.558989e+01  31.177779  15.185994
1838  1   O -2.0  1.623978e+01  29.428219  29.512661
1839  1   O -2.0  1.872978e+01  30.865819  35.243327
1840  1   O -2.0  1.623978e+01  32.303419  40.973994
1841  1   O -2.0  1.558989e+01  30.553859  38.108661
1842  1   O -2.0  1.807989e+01  31.991459  26.647327
1843  1   O -2.0  1.558989e+01  33.429069  32.377994
1844  1   O -2.0  1.678011e+01  31.991459  35.243327
1845  1   O -2.0  1.862022e+01  29.428219  38.108661
1846  1   O -2.0  1.613022e+01  30.865819  26.647327
1847  1   O -2.0  1.678011e+01  32.615379  29.512661
1848  1   O -2.0  1.678011e+01  29.740179  35.243327
1849  1   O -2.0  1.807989e+01  29.740179  26.647327
1850  1   O -2.0  1.558989e+01  31.177779  32.377994
1851  1   O -2.0  1.927011e+01  30.553859  12.320661
1852  1   O -2.0  1.927011e+01  33.429069  23.781994
1853  1   O -2.0  1.862022e+01  32.303419  15.185994
1854  1   O -2.0  1.927011e+01  31.177779  23.781994
1855  1   O -2.0  1.807989e+01  32.615379  20.916661
1856  1   O -2.0  1.927011e+01  30.553859  29.512661
1857  1   O -2.0  1.927011e+01  33.429069  40.973994
1858  1   O -2.0  1.862022e+01  32.303419  32.377994
1859  1   O -2.0  1.927011e+01  31.177779  40.973994
1860  1   O -2.0  1.807989e+01  32.615379  38.108661
1861  1  Ca  2.0  1.494000e+01   0.676177  13.753327
1862  1  Ca  2.0  1.494000e+01   0.676177  22.349327
1863  1  Ca  2.0  1.494000e+01   0.676177  30.945327
1864  1  Ca  2.0  1.494000e+01   0.676177  39.541327
1865  1   C  4.0  1.494000e+01   0.676177  18.051327
1866  1   C  4.0  1.494000e+01   0.676177   9.455327
1867  1   C  4.0  1.494000e+01   0.676177  35.243327
1868  1   C  4.0  1.494000e+01   0.676177  26.647327
1869  1   O -2.0  1.623978e+01   0.676177  18.051327
1870  1   O -2.0  1.558989e+01   1.801817   9.455327
1871  1   O -2.0  1.613022e+01  33.741029  20.916661
1872  1   O -2.0  1.558989e+01  34.052989   9.455327
1873  1   O -2.0  1.623978e+01   0.676177  35.243327
1874  1   O -2.0  1.558989e+01   1.801817  26.647327
1875  1   O -2.0  1.613022e+01  33.741029  38.108661
1876  1   O -2.0  1.558989e+01  34.052989  26.647327
1877  1  Ca  2.0  1.743000e+01  33.741029  25.214661
1878  1  Ca  2.0  1.743000e+01   2.113777  19.483994
1879  1  Ca  2.0  1.743000e+01  33.741029  16.618661
1880  1  Ca  2.0  1.743000e+01   2.113777  10.887994
1881  1  Ca  2.0  1.743000e+01  33.741029  42.406661
1882  1  Ca  2.0  1.743000e+01   2.113777  36.675994
1883  1  Ca  2.0  1.743000e+01  33.741029  33.810661
1884  1  Ca  2.0  1.743000e+01   2.113777  28.079994
1885  1   C  4.0  1.743000e+01  33.741029  12.320661
1886  1   C  4.0  1.743000e+01   2.113777  23.781994
1887  1   C  4.0  1.743000e+01  33.741029  20.916661
1888  1   C  4.0  1.743000e+01   2.113777  15.185994
