498   1   Osi  0.0  -1.414000  26.427000   6.968000
499   1   Osi  0.0  -2.695000  27.271999   4.850000
500   1   Osi  0.0  -2.047000  29.768000   2.732000
501   1   Osi  0.0  -1.393000  25.700001  14.117000
502   1   Osi  0.0  -3.362000  25.403999   9.354000
503   1   Osi  0.0  -0.078000  30.063999  20.739000
504   1   Osi  0.0   1.952000  25.700001   2.732000
505   1   Osi  0.0  -5.392000  29.768000  14.117000
506   1    Ob  0.0  -2.801000  28.628000   7.059000
507   1   Osi  0.0  -0.639000  26.840000  18.444000
508   1   Osi  0.0  -3.506000  29.927999   0.430000
509   1   Osi  0.0   0.066000  25.540001  11.815000
510   1    Ob  0.0  -4.066000  26.716999   7.059000
511   1   Osi  0.0   0.625000  28.750999  18.444000
512   1   Osi  0.0  -3.441000  30.027000   9.354000
513   1   Osi  0.0   0.001000  25.441000  20.739000
514   1    Ob  0.0  -3.393000  27.733999   1.753000
515   1    Ob  0.0  -0.048000  27.733999  13.138000
516   1   Osi  0.0  -1.258000  28.584999   9.354000
517   1   Osi  0.0  -2.183000  26.884001  20.739000
518   1   Osi  0.0  -1.323000  28.486000   0.430000
519   1   Osi  0.0  -2.117000  26.982000  11.815000
520   1    Ca  0.0  16.072001   1.541000   0.000000
521   1    Ca  0.0  14.766000   4.622000  11.385000
522   1    Ca  0.0  16.072001   1.541000   9.404000
523   1    Ca  0.0  14.766000   4.622000  20.789000
524   1    Ca  0.0  11.421000   4.622000   0.000000
525   1    Ca  0.0  12.727000   1.541000  11.385000
526   1    Ca  0.0  11.421000   4.622000   9.404000
527   1    Ca  0.0  12.727000   1.541000  20.789000
528   1    Cw  0.0  18.233999   2.342000   4.508000
529   1    Cw  0.0  12.603000   3.821000  15.893000
530   1    Cw  0.0  13.583000   5.424000   4.508000
531   1    Cw  0.0  17.254000   0.740000  15.893000
532   1    Si  0.0  12.878000   1.769000   1.275000
533   1    Si  0.0  17.959999   4.394000  12.660000
534   1    Si  0.0  19.242001   1.276000   8.470000
535   1    Si  0.0  11.596000   4.887000  19.855000
536   1    Si  0.0  14.590000   4.357000   1.275000
537   1    Si  0.0  16.247000   1.806000  12.660000
538   1    Si  0.0  14.917000   4.850000   8.493000
539   1    Si  0.0  15.921000   1.313000  19.878000
540   1   Osi  0.0  18.288000   2.200000   9.354000
541   1   Osi  0.0  12.550000   3.963000  20.739000
542   1   Osi  0.0  13.838000   0.844000   0.430000
543   1   Osi  0.0  16.999001   5.319000  11.815000
544   1    Ob  0.0   5.336000  30.816000   7.924000
545   1    Ob  0.0   1.991000  30.816000  19.309000
546   1   Osi  0.0  18.349001   2.293000   0.430000
547   1   Osi  0.0  12.489000   3.870000  11.815000
548   1   Osi  0.0  15.092000   5.115000   2.732000
549   1   Osi  0.0  15.746000   1.048000  14.117000
550   1   Osi  0.0  13.777000   0.752000   9.354000
551   1   Osi  0.0  17.061001   5.411000  20.739000
552   1   Osi  0.0  19.091000   1.048000   2.732000
553   1   Osi  0.0  11.747000   5.115000  14.117000
554   1   Osi  0.0  14.338000   3.975000   7.059000
555   1   Osi  0.0  16.500000   2.188000  18.444000
556   1   Osi  0.0  13.633000   5.276000   0.430000
557   1   Osi  0.0  17.205000   0.887000  11.815000
558   1   Osi  0.0  13.074000   2.065000   7.059000
559   1   Osi  0.0  17.764000   4.098000  18.444000
560   1   Osi  0.0  13.698000   5.374000   9.354000
561   1   Osi  0.0  17.139999   0.789000  20.739000
562   1    Ob  0.0  13.746000   3.082000   1.753000
563   1    Ob  0.0  17.091000   3.082000  13.138000
564   1   Osi  0.0  15.881000   3.932000   9.354000
565   1   Osi  0.0  14.956000   2.231000  20.739000
566   1   Osi  0.0  15.816000   3.833000   0.430000
567   1   Osi  0.0  15.022000   2.330000  11.815000
568   1    Ca  0.0  13.460000   7.704000   0.000000
569   1    Ca  0.0  12.154000  10.785000  11.385000
570   1    Ca  0.0  13.460000   7.704000   9.404000
571   1    Ca  0.0  12.154000  10.785000  20.789000
572   1    Ca  0.0   8.809000  10.785000   0.000000
573   1    Ca  0.0  10.115000   7.704000  11.385000
574   1    Ca  0.0   8.809000  10.785000   9.404000
575   1    Ca  0.0  10.115000   7.704000  20.789000
576   1    Cw  0.0  15.622000   8.505000   4.508000
577   1    Cw  0.0   9.991000   9.984000  15.893000
578   1    Cw  0.0  10.971000  11.587000   4.508000
579   1    Cw  0.0  14.642000   6.903000  15.893000
580   1    Si  0.0  10.266000   7.932000   1.275000
581   1    Si  0.0  15.348000  10.557000  12.660000
582   1    Si  0.0  13.707000   9.756000  17.806000
583   1    Si  0.0  16.629000   7.439000   8.470000
584   1    Si  0.0   8.984000  11.050000  19.855000
585   1    Si  0.0  11.978000  10.520000   1.275000
586   1    Si  0.0  13.635000   7.969000  12.660000
587   1    Si  0.0  12.304000  11.014000   8.493000
588   1    Si  0.0  13.309000   7.476000  19.878000
589   1   Osi  0.0  15.676000   8.363000   9.354000
590   1   Osi  0.0   9.938000  10.126000  20.739000
591   1   Osi  0.0  11.226000   7.007000   0.430000
592   1   Osi  0.0  14.387000  11.482000  11.815000
593   1    Ob  0.0  15.785000   6.163000   7.924000
594   1    Ob  0.0  12.440000   6.163000  19.309000
595   1   Osi  0.0  15.737000   8.456000   0.430000
596   1   Osi  0.0   9.877000  10.034000  11.815000
597   1   Osi  0.0  12.500000  10.551000  18.353001
598   1   Osi  0.0  13.781000   9.707000  16.235001
599   1   Osi  0.0  12.480000  11.279000   2.732000
600   1   Osi  0.0  13.133000   7.211000  14.117000
601   1   Osi  0.0  11.165000   6.915000   9.354000
602   1   Osi  0.0  14.448000  11.574000  20.739000
603   1   Osi  0.0  16.478001   7.211000   2.732000
604   1   Osi  0.0   9.135000  11.279000  14.117000
605   1   Osi  0.0  11.725000  10.138000   7.059000
606   1    Ob  0.0  13.888000   8.351000  18.444000
607   1   Osi  0.0  11.020000  11.439000   0.430000
608   1   Osi  0.0  14.593000   7.051000  11.815000
609   1   Osi  0.0  10.461000   8.228000   7.059000
610   1    Ob  0.0  15.152000  10.262000  18.444000
611   1   Osi  0.0  11.086000  11.537000   9.354000
612   1   Osi  0.0  14.528000   6.952000  20.739000
613   1    Ob  0.0  11.134000   9.245000   1.753000
614   1    Ob  0.0  14.479000   9.245000  13.138000
615   1   Osi  0.0  13.269000  10.095000   9.354000
616   1   Osi  0.0  12.344000   8.394000  20.739000
617   1   Osi  0.0  13.204000   9.997000   0.430000
618   1   Osi  0.0  12.409000   8.493000  11.815000
619   1    Ca  0.0  10.847000  13.867000   0.000000
620   1    Ca  0.0   9.541000  16.948999  11.385000
621   1    Ca  0.0  10.847000  13.867000   9.404000
622   1    Ca  0.0   9.541000  16.948999  20.789000
623   1    Ca  0.0   6.196000  16.948999   0.000000
624   1    Ca  0.0   7.502000  13.867000  11.385000
625   1    Ca  0.0   6.196000  16.948999   9.404000
626   1    Ca  0.0   7.502000  13.867000  20.789000
627   1    Cw  0.0  13.010000  14.668000   4.508000
628   1    Cw  0.0   7.379000  16.146999  15.893000
629   1    Cw  0.0   8.359000  17.750000   4.508000
630   1    Cw  0.0  12.030000  13.066000  15.893000
631   1    Si  0.0   7.653000  14.095000   1.275000
632   1    Si  0.0  12.735000  16.721001  12.660000
633   1    Si  0.0  14.017000  13.602000   8.470000
634   1    Si  0.0   6.372000  17.214001  19.855000
635   1    Si  0.0   9.366000  16.684000   1.275000
636   1    Si  0.0  11.023000  14.132000  12.660000
637   1    Si  0.0   9.692000  17.177000   8.493000
638   1    Si  0.0  10.697000  13.639000  19.878000
639   1   Osi  0.0  13.063000  14.526000   9.354000
640   1   Osi  0.0   7.325000  16.289000  20.739000
641   1   Osi  0.0   8.614000  13.171000   0.430000
642   1   Osi  0.0  11.775000  17.645000  11.815000
643   1    Ob  0.0  13.173000  12.326000   7.924000
644   1    Ob  0.0   9.828000  12.326000  19.309000
645   1   Osi  0.0  13.124000  14.619000   0.430000
646   1   Osi  0.0   7.264000  16.197001  11.815000
647   1   Osi  0.0   9.868000  17.441999   2.732000
648   1   Osi  0.0  10.521000  13.374000  14.117000
649   1   Osi  0.0   8.553000  13.078000   9.354000
650   1   Osi  0.0  11.836000  17.737000  20.739000
651   1   Osi  0.0  13.866000  13.374000   2.732000
652   1   Osi  0.0   6.523000  17.441999  14.117000
653   1   Osi  0.0   9.113000  16.301001   7.059000
654   1   Osi  0.0  11.276000  14.514000  18.444000
655   1   Osi  0.0   8.408000  17.601999   0.430000
656   1   Osi  0.0  11.981000  13.214000  11.815000
657   1   Osi  0.0   7.849000  14.391000   7.059000
658   1   Osi  0.0  12.540000  16.424999  18.444000
659   1   Osi  0.0   8.473000  17.701000   9.354000
660   1   Osi  0.0  11.915000  13.115000  20.739000
661   1    Ob  0.0   8.522000  15.408000   1.753000
662   1    Ob  0.0  11.867000  15.408000  13.138000
663   1   Osi  0.0  10.657000  16.257999   9.354000
664   1   Osi  0.0   9.732000  14.557000  20.739000
665   1   Osi  0.0  10.591000  16.160000   0.430000
666   1   Osi  0.0   9.797000  14.656000  11.815000
667   1    Ca  0.0   8.235000  20.030001   0.000000
668   1    Ca  0.0   6.929000  23.112000  11.385000
669   1    Ca  0.0   8.235000  20.030001   9.404000
670   1    Ca  0.0   6.929000  23.112000  20.789000
671   1    Ca  0.0   3.584000  23.112000   0.000000
672   1    Ca  0.0   4.890000  20.030001  11.385000
673   1    Ca  0.0   3.584000  23.112000   9.404000
674   1    Ca  0.0   4.890000  20.030001  20.789000
675   1    Cw  0.0  10.398000  20.830999   4.508000
676   1    Cw  0.0   4.767000  22.311001  15.893000
677   1    Cw  0.0   5.746000  23.913000   4.508000
678   1    Cw  0.0   9.418000  19.229000  15.893000
679   1    Si  0.0   5.041000  20.257999   1.275000
680   1    Si  0.0  10.123000  22.884001  12.660000
681   1    Si  0.0  11.405000  19.764999   8.470000
682   1    Si  0.0   3.759000  23.377001  19.855000
683   1    Si  0.0   6.754000  22.847000   1.275000
684   1    Si  0.0   8.410000  20.295000  12.660000
685   1    Si  0.0   7.080000  23.340000   8.493000
686   1    Si  0.0   8.084000  19.802000  19.878000
687   1   Osi  0.0  10.451000  20.690001   9.354000
688   1   Osi  0.0   4.713000  22.452000  20.739000
689   1   Osi  0.0   6.002000  19.334000   0.430000
690   1   Osi  0.0   9.163000  23.808001  11.815000
691   1    Ob  0.0  10.561000  18.489000   7.924000
692   1    Ob  0.0   7.216000  18.489000  19.309000
693   1   Osi  0.0  10.512000  20.782000   0.430000
694   1   Osi  0.0   4.652000  22.360001  11.815000
695   1   Osi  0.0   7.255000  23.605000   2.732000
696   1   Osi  0.0   7.909000  19.537001  14.117000
697   1   Osi  0.0   5.940000  19.240999   9.354000
698   1   Osi  0.0   9.224000  23.900999  20.739000
699   1   Osi  0.0  11.254000  19.537001   2.732000
700   1   Osi  0.0   3.910000  23.605000  14.117000
701   1   Osi  0.0   6.501000  22.465000   7.059000
702   1   Osi  0.0   8.663000  20.677000  18.444000
703   1   Osi  0.0   5.796000  23.764999   0.430000
704   1   Osi  0.0   9.368000  19.377001  11.815000
705   1   Osi  0.0   5.237000  20.554001   7.059000
706   1   Osi  0.0   9.927000  22.587999  18.444000
707   1   Osi  0.0   5.861000  23.864000   9.354000
708   1   Osi  0.0   9.303000  19.278000  20.739000
709   1    Ob  0.0   5.910000  21.570999   1.753000
710   1    Ob  0.0   9.255000  21.570999  13.138000
711   1   Osi  0.0   8.044000  22.421000   9.354000
712   1   Osi  0.0   7.120000  20.719999  20.739000
713   1   Osi  0.0   7.979000  22.323000   0.430000
714   1   Osi  0.0   7.185000  20.819000  11.815000
715   1    Ca  0.0   5.623000  26.193001   0.000000
716   1    Ca  0.0   4.317000  29.275000  11.385000
717   1    Ca  0.0   5.623000  26.193001   9.404000
718   1    Ca  0.0   4.317000  29.275000  20.789000
719   1    Ca  0.0   0.972000  29.275000   0.000000
720   1    Ca  0.0   2.278000  26.193001  11.385000
721   1    Ca  0.0   0.972000  29.275000   9.404000
722   1    Ca  0.0   2.278000  26.193001  20.789000
723   1    Cw  0.0   7.785000  26.995001   4.508000
724   1    Cw  0.0   2.154000  28.474001  15.893000
725   1    Cw  0.0   3.134000  30.076000   4.508000
726   1    Cw  0.0   6.805000  25.392000  15.893000
727   1    Si  0.0   2.429000  26.421000   1.275000
728   1    Si  0.0   7.511000  29.047001  12.660000
729   1    Si  0.0   5.870000  28.246000  17.806000
730   1    Si  0.0   8.793000  25.927999   8.470000
731   1    Si  0.0   1.147000  29.540001  19.855000
732   1    Si  0.0   4.141000  29.010000   1.275000
733   1    Si  0.0   5.798000  26.458000  12.660000
734   1    Si  0.0   4.468000  29.503000   8.493000
735   1    Si  0.0   5.472000  25.965000  19.878000
736   1   Osi  0.0   7.839000  26.853001   9.354000
737   1   Osi  0.0   2.101000  28.615000  20.739000
738   1   Osi  0.0   3.389000  25.497000   0.430000
739   1   Osi  0.0   6.550000  29.971001  11.815000
740   1    Ob  0.0   7.948000  24.653000   7.924000
741   1    Ob  0.0   4.603000  24.653000  19.309000
742   1   Osi  0.0   7.900000  26.945000   0.430000
743   1   Osi  0.0   2.040000  28.523001  11.815000
744   1   Osi  0.0   4.664000  29.041000  18.353001
745   1   Osi  0.0   5.945000  28.195999  16.235001
746   1   Osi  0.0   4.643000  29.768000   2.732000
747   1   Osi  0.0   5.297000  25.700001  14.117000
748   1   Osi  0.0   3.328000  25.403999   9.354000
749   1   Osi  0.0   6.612000  30.063999  20.739000
750   1   Osi  0.0   8.642000  25.700001   2.732000
751   1   Osi  0.0   1.298000  29.768000  14.117000
752   1   Osi  0.0   3.889000  28.628000   7.059000
753   1    Ob  0.0   6.051000  26.840000  18.444000
754   1   Osi  0.0   3.184000  29.927999   0.430000
755   1   Osi  0.0   6.756000  25.540001  11.815000
756   1   Osi  0.0   2.624000  26.716999   7.059000
757   1    Ob  0.0   7.315000  28.750999  18.444000
758   1   Osi  0.0   3.249000  30.027000   9.354000
759   1   Osi  0.0   6.691000  25.441000  20.739000
760   1    Ob  0.0   3.297000  27.733999   1.753000
761   1    Ob  0.0   6.642000  27.733999  13.138000
762   1   Osi  0.0   5.432000  28.584999   9.354000
763   1   Osi  0.0   4.507000  26.884001  20.739000
764   1   Osi  0.0   5.367000  28.486000   0.430000
765   1   Osi  0.0   4.573000  26.982000  11.815000
766   1    Oh  0.0   3.102000  14.665000   5.310000
767   1    Hh  0.0   3.065000  13.997000   6.052000
768   1    Ow  0.0   8.445000  22.606001   3.286000
769   1    Hw  0.0   7.694000  21.988001   3.521000
770   1    Hw  0.0   9.146000  22.565001   3.997000
771   1    Ow  0.0  10.043000  14.776000   6.172000
772   1    Hw  0.0   9.998000  15.704000   5.800000
773   1    Hw  0.0   9.435000  14.704000   6.962000
774   1    Ow  0.0   5.235000  12.628000   3.751000
775   1    Hw  0.0   6.032000  13.129000   4.088000
776   1    Hw  0.0   5.080000  12.855000   2.790000
777   1    Ow  0.0   5.575000   3.601000   2.954000
778   1    Hw  0.0   5.314000   2.636000   2.950000
779   1    Hw  0.0   5.210000   4.042000   3.773000
780   1    Ow  0.0  -0.852000   5.917000   2.942000
781   1    Hw  0.0  -1.235000   5.004000   2.802000
782   1    Hw  0.0   0.142000   5.881000   2.844000
783   1    Ow  0.0  -7.999000  20.778000   3.099000
784   1    Hw  0.0  -7.004000  20.680000   3.080000
785   1    Hw  0.0  -8.424000  19.877001   3.017000
786   1    Ow  0.0  14.161000  10.497000   4.962000
787   1    Hw  0.0  14.842000   9.960000   5.461000
788   1    Hw  0.0  14.377000  10.485000   3.986000
789   1    Ow  0.0  -8.093000  25.316999   3.773000
790   1    Hw  0.0  -7.162000  25.445000   4.116000
791   1    Hw  0.0  -8.307000  26.037001   3.114000
792   1    Ow  0.0   5.136000  18.424999   3.861000
793   1    Hw  0.0   4.732000  17.666000   4.373000
794   1    Hw  0.0   4.963000  19.282000   4.345000
795   1    Ow  0.0  17.320999   0.878000   3.666000
796   1    Hw  0.0  16.528999   0.794000   4.271000
797   1    Hw  0.0  17.129000   1.555000   2.957000
798   1    Ow  0.0  -8.020000  18.921000   4.601000
799   1    Hw  0.0  -7.281000  19.356001   4.086000
800   1    Hw  0.0  -7.635000  18.410000   5.369000
801   1    Ow  0.0  -6.193000  19.649000   5.935000
802   1    Hw  0.0  -7.010000  20.226000   5.903000
803   1    Hw  0.0  -5.912000  19.417999   5.004000
804   1    Ow  0.0   0.252000   9.673000   3.646000
805   1    Hw  0.0   0.378000  10.183000   2.795000
806   1    Hw  0.0  -0.099000  10.285000   4.354000
807   1    Ow  0.0  -2.597000  14.472000   4.795000
808   1    Hw  0.0  -1.971000  14.375000   4.021000
809   1    Hw  0.0  -2.990000  13.581000   5.020000
810   1    Ow  0.0  -9.155000  26.056000   5.309000
811   1    Hw  0.0  -9.961000  25.464001   5.306000
812   1    Hw  0.0  -9.441000  27.007999   5.411000
813   1    Ow  0.0   4.681000  24.992001   3.797000
814   1    Hw  0.0   4.042000  25.743999   3.632000
815   1    Hw  0.0   5.617000  25.311001   3.649000
816   1    Ow  0.0  -2.064000  22.552000   3.086000
817   1    Hw  0.0  -1.195000  23.047001   3.051000
818   1    Hw  0.0  -1.889000  21.569000   3.052000
819   1    Oh  0.0   0.039000  25.502001   4.064000
820   1    Hh  0.0   0.465000  25.177999   3.220000
821   1  Osih  0.0  12.357000   9.633000   2.792000
822   1   Hsi  0.0  11.511000  10.015000   3.163000
823   1    Ow  0.0   4.375000  18.771999   6.379000
824   1    Hw  0.0   4.940000  18.059999   5.962000
825   1    Hw  0.0   3.970000  19.339001   5.662000
826   1    Ow  0.0   7.683000  25.333000   4.014000
827   1    Hw  0.0   7.138000  25.004999   4.785000
828   1    Hw  0.0   7.125000  25.934000   3.442000
829   1    Ow  0.0   8.440000   5.728000   5.464000
830   1    Hw  0.0   7.939000   4.892000   5.686000
831   1    Hw  0.0   7.799000   6.492000   5.392000
832   1    Oh  0.0   4.916000  22.895000   3.517000
833   1    Hh  0.0   4.831000  22.046000   4.038000
834   1    Ow  0.0  -9.430000  27.059000   3.761000
835   1    Hw  0.0  -9.905000  27.938999   3.730000
836   1    Hw  0.0 -10.099000  26.316999   3.732000
837   1    Ow  0.0  -1.941000  12.817000   3.550000
838   1    Hw  0.0  -2.245000  12.242000   2.790000
839   1    Hw  0.0  -1.026000  13.168000   3.357000
840   1    Ow  0.0  -2.535000  17.611000   4.051000
841   1    Hw  0.0  -3.313000  18.128000   4.409000
842   1    Hw  0.0  -1.835000  18.246000   3.725000
843   1    Ow  0.0   2.753000  18.999001   3.078000
844   1    Hw  0.0   1.789000  19.266001   3.103000
845   1    Hw  0.0   3.007000  18.584999   3.952000
846   1    Oh  0.0   4.548000  25.788000   6.007000
847   1    Hh  0.0   4.595000  26.624001   5.461000
848   1    Ow  0.0  -1.543000   3.641000   3.884000
849   1    Hw  0.0  -1.121000   3.385000   3.014000
850   1    Hw  0.0  -1.082000   4.447000   4.254000
851   1    Ow  0.0   8.531000  15.465000   3.402000
852   1    Hw  0.0   8.374000  14.515000   3.132000
853   1    Hw  0.0   9.274000  15.505000   4.069000
854   1    Ow  0.0  12.386000  12.795000   3.321000
855   1    Hw  0.0  13.057000  12.925000   4.051000
856   1    Hw  0.0  11.985000  13.677000   3.074000
857   1    Ow  0.0  10.599000  12.780000   5.982000
858   1    Hw  0.0   9.835000  12.410000   6.510000
859   1    Hw  0.0  11.036000  13.516000   6.498000
860   1    Oh  0.0  -0.466000   2.577000   4.477000
861   1    Hh  0.0  -0.822000   1.940000   3.793000
862   1    Ow  0.0  -2.570000  25.028999   3.523000
863   1    Hw  0.0  -1.888000  25.256001   4.218000
864   1    Hw  0.0  -2.132000  24.531000   2.776000
865   1    Ow  0.0   4.632000   6.002000   3.927000
866   1    Hw  0.0   3.914000   5.800000   4.593000
867   1    Hw  0.0   4.496000   6.921000   3.559000
868   1    Ow  0.0   9.194000  13.244000   4.942000
869   1    Hw  0.0   8.921000  14.177000   5.177000
870   1    Hw  0.0   8.709000  12.952000   4.118000
871   1    Ow  0.0  11.795000  15.891000   6.557000
872   1    Hw  0.0  11.915000  16.872999   6.413000
873   1    Hw  0.0  12.540000  15.395000   6.114000
874   1    Ow  0.0   7.413000  16.368000   5.230000
875   1    Hw  0.0   7.708000  15.499000   4.832000
876   1    Hw  0.0   8.147000  16.742001   5.796000
877   1    Ow  0.0  -0.474000  16.767000   4.433000
878   1    Hw  0.0  -0.183000  16.697001   5.387000
879   1    Hw  0.0   0.195000  17.302000   3.919000
880   1    Ow  0.0   9.769000  18.471001   4.047000
881   1    Hw  0.0   9.275000  19.334999   4.149000
882   1    Hw  0.0  10.752000  18.648001   4.027000
883   1    Ow  0.0  -4.448000  10.859000   3.107000
884   1    Hw  0.0  -4.102000   9.973000   2.798000
885   1    Hw  0.0  -3.994000  11.116000   3.959000
886   1    Ow  0.0  -2.578000  23.268000   4.490000
887   1    Hw  0.0  -2.925000  22.504999   5.035000
888   1    Hw  0.0  -2.934000  24.128000   4.854000
889   1    Ow  0.0   0.872000   3.517000   3.479000
890   1    Hw  0.0   1.719000   3.848000   3.895000
891   1    Hw  0.0   0.335000   4.293000   3.152000
892   1    Ow  0.0  15.024000   1.357000   3.894000
893   1    Hw  0.0  15.116000   0.510000   3.370000
894   1    Hw  0.0  15.529000   2.088000   3.437000
895   1    Ow  0.0  -7.911000  20.968000   4.735000
896   1    Hw  0.0  -6.969000  21.291000   4.643000
897   1    Hw  0.0  -8.531000  21.750999   4.768000
898   1    Ow  0.0   6.107000  29.275000   3.746000
899   1    Hw  0.0   5.349000  28.658001   3.960000
900   1    Hw  0.0   6.883000  28.745001   3.405000
901   1    Ow  0.0  -6.415000  17.964001   3.503000
902   1    Hw  0.0  -7.226000  17.424999   3.732000
903   1    Hw  0.0  -6.641000  18.618000   2.783000
904   1    Ow  0.0  -4.666000  21.646000   4.135000
905   1    Hw  0.0  -3.892000  21.794001   3.520000
906   1    Hw  0.0  -4.550000  22.202999   4.957000
907   1    Ow  0.0  -5.062000  13.317000   3.471000
908   1    Hw  0.0  -4.330000  12.724000   3.807000
909   1    Hw  0.0  -5.562000  13.701000   4.246000
910   1    Oh  0.0  14.721000   7.988000   5.795000
911   1    Hh  0.0  14.948000   7.148000   5.302000
912   1    Ow  0.0  -1.677000  16.809999   6.079000
913   1    Hw  0.0  -1.492000  15.827000   6.077000
914   1    Hw  0.0  -2.665000  16.964001   6.085000
915   1    Ow  0.0 -11.063000  27.565001   4.972000
916   1    Hw  0.0 -11.450000  27.461000   4.056000
917   1    Hw  0.0 -11.067000  26.681000   5.439000
918   1    Ow  0.0   8.471000  11.564000   5.295000
919   1    Hw  0.0   7.547000  11.944000   5.253000
920   1    Hw  0.0   8.422000  10.590000   5.516000
921   1    Oh  0.0   2.929000  27.054001   3.781000
922   1    Hh  0.0   2.266000  27.791000   3.654000
923   1    Ow  0.0  12.055000  16.542999   3.795000
924   1    Hw  0.0  11.246000  17.110001   3.634000
925   1    Hw  0.0  11.781000  15.585000   3.873000
926   1    Ow  0.0  -8.287000  28.195999   3.146000
927   1    Hw  0.0  -7.384000  28.450001   2.797000
928   1    Hw  0.0  -8.316000  28.343000   4.134000
929   1    Oh  0.0  -1.895000   6.618000   4.224000
930   1    Hh  0.0  -0.904000   6.703000   4.314000
931   1    Ow  0.0   1.477000   7.241000   3.709000
932   1    Hw  0.0   0.601000   7.465000   4.136000
933   1    Hw  0.0   1.494000   7.595000   2.775000
934   1    Ow  0.0   8.782000   2.067000   3.578000
935   1    Hw  0.0   9.551000   1.607000   3.133000
936   1    Hw  0.0   8.523000   1.562000   4.401000
937   1    Ow  0.0   6.900000  22.799999   5.342000
938   1    Hw  0.0   6.378000  22.391001   4.593000
939   1    Hw  0.0   7.874000  22.625999   5.204000
940   1    Ow  0.0   9.528000   4.421000   4.810000
941   1    Hw  0.0   9.246000   3.477000   4.984000
942   1    Hw  0.0   9.825000   4.844000   5.665000
943   1    Ow  0.0  -1.960000  16.070000   3.445000
944   1    Hw  0.0  -1.025000  15.792000   3.221000
945   1    Hw  0.0  -2.607000  15.503000   2.936000
946   1    Ow  0.0  -3.052000   7.560000   3.019000
947   1    Hw  0.0  -3.180000   7.632000   4.008000
948   1    Hw  0.0  -2.805000   6.621000   2.782000
949   1    Ow  0.0  11.942000  10.255000   4.743000
950   1    Hw  0.0  11.044000   9.815000   4.733000
951   1    Hw  0.0  12.656000   9.559000   4.674000
952   1    Ow  0.0   6.079000  19.886000   3.290000
953   1    Hw  0.0   6.903000  20.452000   3.323000
954   1    Hw  0.0   6.275000  19.039000   2.797000
955   1    Ow  0.0  -3.153000  12.293000   6.077000
956   1    Hw  0.0  -3.807000  12.075000   5.352000
957   1    Hw  0.0  -3.648000  12.500000   6.920000
958   1    Ow  0.0  11.385000  13.777000   4.624000
959   1    Hw  0.0  11.076000  14.647000   5.007000
960   1    Hw  0.0  12.059000  13.363000   5.234000
961   1    Ow  0.0   0.822000  19.188000   5.815000
962   1    Hw  0.0   1.124000  18.246000   5.963000
963   1    Hw  0.0   0.554000  19.306999   4.860000
964   1    Ow  0.0  -6.494000  15.377000   2.912000
965   1    Hw  0.0  -6.114000  14.454000   2.839000
966   1    Hw  0.0  -5.760000  16.025999   3.107000
967   1    Ow  0.0   8.542000  20.936001   4.676000
968   1    Hw  0.0   9.103000  21.514999   5.269000
969   1    Hw  0.0   8.932000  20.923000   3.756000
970   1    Oh  0.0  10.408000  18.291000   5.631000
971   1    Hh  0.0  10.233000  19.275000   5.595000
972   1    Oh  0.0  -0.794000  13.653000   5.778000
973   1    Hh  0.0  -1.277000  14.107000   6.525000
974   1    Ow  0.0   2.392000  10.148000   4.508000
975   1    Hw  0.0   3.390000  10.199000   4.546000
976   1    Hw  0.0   2.038000   9.881000   5.404000
977   1    Ow  0.0  -7.730000  26.781000   4.900000
978   1    Hw  0.0  -7.201000  27.127001   4.125000
979   1    Hw  0.0  -7.672000  27.427999   5.660000
980   1    Ow  0.0  -5.313000  17.847000   6.188000
981   1    Hw  0.0  -6.294000  18.030001   6.256000
982   1    Hw  0.0  -4.825000  18.702999   6.019000
983   1    Ow  0.0  -4.451000  14.831000   3.236000
984   1    Hw  0.0  -4.161000  15.770000   3.421000
985   1    Hw  0.0  -3.647000  14.242000   3.158000
986   1    Ow  0.0  -3.854000  24.511000   6.762000
987   1    Hw  0.0  -3.587000  25.111000   6.007000
988   1    Hw  0.0  -4.385000  23.743000   6.406000
989   1    Ow  0.0   6.685000   0.954000   4.817000
990   1    Hw  0.0   6.258000   1.734000   5.275000
991   1    Hw  0.0   7.081000   0.341000   5.500000
992   1    Cw  0.0   7.315000  27.367001   2.790000
993   1    Cw  0.0   4.701000  27.945000   2.790000
994   1    Cw  0.0   8.618000  10.509000   2.775000
995   1    Cw  0.0  10.030000  11.854000   3.103000
996   1    Cw  0.0   5.985000  15.314000   2.775000
997   1    Ow  0.0   5.184000  27.834000  14.364000
998   1    Hw  0.0   4.864000  28.778999  14.430000
999   1    Hw  0.0   4.411000  27.233000  14.160000
1000  1    Ow  0.0   1.690000   6.707000  18.353001
1001  1    Hw  0.0   0.709000   6.533000  18.261999
1002  1    Hw  0.0   1.854000   7.693000  18.365999
1003  1    Ow  0.0   2.996000   6.787000  17.551001
1004  1    Hw  0.0   2.226000   7.142000  17.021000
1005  1    Hw  0.0   3.621000   7.534000  17.774000
1006  1    Oh  0.0   4.949000  26.966999  15.764000
1007  1    Hh  0.0   4.395000  26.247000  15.347000
1008  1    Ow  0.0  17.455000   2.364000  15.877000
1009  1    Hw  0.0  17.653999   3.332000  15.724000
1010  1    Hw  0.0  18.252001   1.920000  16.285000
1011  1    Ow  0.0   3.550000   3.080000  15.966000
1012  1    Hw  0.0   4.512000   2.986000  16.225000
