583   1  3  0   6.129865   1.627533  22.694432
584   1  3  0   7.163610   0.291244  15.329243
585   1  3  0   5.135867  -1.279765  15.343235
586   1  3  0   5.853534   0.030444  17.629814
587   1  3  0   2.892755   1.967814  15.337638
588   1  3  0   5.281079   3.266225  15.331201
589   1  3  0   3.151149   4.234290  16.806982
590   1  3  0   4.483463   2.191978  17.618060
591   1  3  0   2.396450   8.034554  12.911748
592   1  3  0   4.424193   9.605562  12.925742
593   1  3  0   4.483027   7.339087  11.448001
594   1  3  0   3.114117   9.344763  10.625169
595   1  3  0   0.153337  11.282133  12.917346
596   1  3  0   2.541661  12.580544  12.923783
597   1  3  0   1.744046  11.506297  10.636926
598   1  3  0  -0.635318  12.203731   5.518843
599   1  3  0   3.054402  10.822628   8.481326
600   1  3  0   2.388545  12.710323   1.335560
601   1  3  0   0.360802  11.139314   1.349552
602   1  3  0   1.078469  12.449523   3.636131
603   1  3  0  -1.882310  14.386893   1.343955
604   1  3  0   0.506014  15.685304   1.337518
605   1  3  0  -1.623916  16.653369   2.813299
606   1  3  0  -0.291602  14.611057   3.624377
607   1  3  0   3.100220   1.824996  26.905431
608   1  3  0   5.127963   3.396004  26.919425
609   1  3  0   5.186797   1.129529  25.441684
610   1  3  0   3.817887   3.135205  24.618852
611   1  3  0   3.758172   4.613070  22.475009
612   1  3  0   5.182543   5.469984  24.415384
613   1  3  0   7.727672   2.719167  24.754031
614   1  3  0   0.857107   5.072575  26.911029
615   1  3  0   3.245431   6.370986  26.917466
616   1  3  0   2.447816   5.296739  24.630609
617   1  3  0   0.068452   5.994173  19.512526
618   1  3  0   1.722524   7.717831  19.773657
619   1  3  0   3.092315   6.500765  15.329243
620   1  3  0   1.064572   4.929756  15.343235
621   1  3  0   1.782239   6.239965  17.629814
622   1  3  0  -1.178540   8.177335  15.337638
623   1  3  0   1.209784   9.475746  15.331201
624   1  3  0  -0.920146  10.443811  16.806982
625   1  3  0   0.412168   8.401499  17.618060
626   1  3  0  -1.674845  14.244075  12.911748
627   1  3  0   0.352898  15.815083  12.925742
628   1  3  0   0.411732  13.548608  11.448001
629   1  3  0  -0.957178  15.554284  10.625169
630   1  3  0  -3.917958  17.491654  12.917346
631   1  3  0  -1.529634  18.790065  12.923783
632   1  3  0  -2.327249  17.715818  10.636926
633   1  3  0  -1.682750  18.919844   1.335560
634   1  3  0  -3.710493  17.348835   1.349552
635   1  3  0  -2.992826  18.659044   3.636131
636   1  3  0   0.916959  18.243006   3.500952
637   1  3  0  -5.953605  20.596414   1.343955
638   1  3  0  -3.565281  21.894825   1.337518
639   1  3  0  -5.695211  22.862890   2.813299
640   1  3  0  -4.362897  20.820578   3.624377
641   1  3  0  -0.971075   8.034517  26.905431
642   1  3  0   1.056668   9.605525  26.919425
643   1  3  0   1.115502   7.339050  25.441684
644   1  3  0  -0.253408   9.344726  24.618852
645   1  3  0  -3.214188  11.282096  26.911029
646   1  3  0  -0.825864  12.580507  26.917466
647   1  3  0  -1.623479  11.506260  24.630609
648   1  3  0  -4.002843  12.203694  19.512526
649   1  3  0  -0.978980  12.710286  15.329243
650   1  3  0  -3.006723  11.139277  15.343235
651   1  3  0  -2.289056  12.449486  17.629814
652   1  3  0  -5.249835  14.386856  15.337638
653   1  3  0  -2.861511  15.685267  15.331201
654   1  3  0  -4.991441  16.653332  16.806982
655   1  3  0  -3.659127  14.611020  17.618060
656   1  3  0  -5.746140  20.453596  12.911748
657   1  3  0  -3.718397  22.024604  12.925742
658   1  3  0  -3.659563  19.758129  11.448001
659   1  3  0  -5.028473  21.763805  10.625169
660   1  3  0  -7.989253  23.701175  12.917346
661   1  3  0  -5.600929  24.999586  12.923783
662   1  3  0  -6.398544  23.925339  10.636926
663   1  3  0  -7.123836  26.346431   5.779974
664   1  3  0  -4.752143  23.360894   5.560552
665   1  3  0  -5.754045  25.129365   1.335560
666   1  3  0  -7.781788  23.558356   1.349552
667   1  3  0  -7.064121  24.868565   3.636131
668   1  3  0 -10.024900  26.805935   1.343955
669   1  3  0  -7.636576  28.104346   1.337518
670   1  3  0  -9.766506  29.072411   2.813299
671   1  3  0  -8.434192  27.030099   3.624377
672   1  3  0  -5.042370  14.244038  26.905431
673   1  3  0  -3.014627  15.815046  26.919425
674   1  3  0  -2.955793  13.548571  25.441684
675   1  3  0  -4.324703  15.554247  24.618852
676   1  3  0  -2.960047  17.889026  24.415384
677   1  3  0  -7.285483  17.491617  26.911029
678   1  3  0  -4.897159  18.790028  26.917466
679   1  3  0  -5.694774  17.715781  24.630609
680   1  3  0  -9.551561  19.792880  22.416013
681   1  3  0  -5.050275  18.919807  15.329243
682   1  3  0  -7.078018  17.348798  15.343235
683   1  3  0  -6.360351  18.659007  17.629814
684   1  3  0  -6.420066  20.136873  19.773657
685   1  3  0  -4.995695  20.993786  17.833284
686   1  3  0  -2.450566  18.242970  17.494635
687   1  3  0  -9.321130  20.596377  15.337638
688   1  3  0  -6.932806  21.894788  15.331201
689   1  3  0  -9.062736  22.862853  16.806982
690   1  3  0  -7.730422  20.820541  17.618060
691   1  3  0  17.274240  -4.384488  12.911748
692   1  3  0  19.301983  -2.813480  12.925742
693   1  3  0  19.360817  -5.079955  11.448001
694   1  3  0  17.991907  -3.074279  10.625169
695   1  3  0  19.356563  -0.739500  10.421701
696   1  3  0  15.031127  -1.136909  12.917346
697   1  3  0  17.419451   0.161502  12.923783
698   1  3  0  16.621836  -0.912745  10.636926
699   1  3  0  14.242472  -0.215311   5.518843
700   1  3  0  17.932192  -1.596414   8.481326
701   1  3  0  12.765049   1.164354   8.422330
702   1  3  0  16.232590   1.627570   8.700749
703   1  3  0  17.266335   0.291281   1.335560
704   1  3  0  15.238592  -1.279728   1.349552
705   1  3  0  15.956259   0.030481   3.636131
706   1  3  0  15.896544   1.508347   5.779974
707   1  3  0  17.320915   2.365260   3.839601
708   1  3  0  19.866044  -0.385557   3.500952
709   1  3  0  12.995480   1.967851   1.343955
710   1  3  0  15.383804   3.266262   1.337518
711   1  3  0  13.253874   4.234327   2.813299
712   1  3  0  14.586188   2.192015   3.624377
713   1  3  0  17.978010 -10.594046  26.905431
714   1  3  0  20.005753  -9.023038  26.919425
715   1  3  0  20.064587 -11.289513  25.441684
716   1  3  0  18.695677  -9.283837  24.618852
717   1  3  0  20.060333  -6.949058  24.415384
718   1  3  0  15.734897  -7.346467  26.911029
719   1  3  0  18.123221  -6.048056  26.917466
720   1  3  0  17.325606  -7.122303  24.630609
721   1  3  0  14.946242  -6.424869  19.512526
722   1  3  0  17.970105  -5.918277  15.329243
723   1  3  0  15.942362  -7.489286  15.343235
724   1  3  0  16.660029  -6.179077  17.629814
725   1  3  0  13.699250  -4.241707  15.337638
726   1  3  0  16.087574  -2.943296  15.331201
727   1  3  0  13.957644  -1.975231  16.806982
728   1  3  0  15.289958  -4.017543  17.618060
729   1  3  0  13.202945   1.825033  12.911748
730   1  3  0  15.230688   3.396041  12.925742
731   1  3  0  15.289522   1.129566  11.448001
732   1  3  0  13.920612   3.135242  10.625169
733   1  3  0  13.860897   4.613107   8.481326
734   1  3  0  15.285268   5.470021  10.421701
735   1  3  0  10.959832   5.072612  12.917346
736   1  3  0  13.348156   6.371023  12.923783
737   1  3  0  12.550541   5.296776  10.636926
738   1  3  0  10.171177   5.994210   5.518843
739   1  3  0  14.196942   4.732331   5.560552
740   1  3  0  13.195040   6.500802   1.335560
741   1  3  0  11.167297   4.929793   1.349552
742   1  3  0  11.884964   6.240002   3.636131
743   1  3  0  15.794749   5.823964   3.500952
744   1  3  0  13.249620   8.574781   3.839601
745   1  3  0   8.924185   8.177372   1.343955
746   1  3  0  11.312509   9.475783   1.337518
747   1  3  0   9.182579  10.443848   2.813299
748   1  3  0  10.514893   8.401536   3.624377
749   1  3  0  13.906715  -4.384525  26.905431
750   1  3  0  15.934458  -2.813517  26.919425
751   1  3  0  15.993292  -5.079992  25.441684
752   1  3  0  14.624382  -3.074316  24.618852
753   1  3  0  11.663602  -1.136946  26.911029
754   1  3  0  14.051926   0.161465  26.917466
755   1  3  0  13.254311  -0.912782  24.630609
756   1  3  0  12.529019   1.508310  19.773657
757   1  3  0  14.564667  -1.596451  22.475009
758   1  3  0  13.898810   0.291244  15.329243
759   1  3  0  11.871067  -1.279765  15.343235
760   1  3  0  12.588734   0.030444  17.629814
761   1  3  0   9.627955   1.967814  15.337638
762   1  3  0  12.016279   3.266225  15.331201
763   1  3  0   9.886349   4.234290  16.806982
764   1  3  0  11.218663   2.191978  17.618060
765   1  3  0   9.131650   8.034554  12.911748
766   1  3  0  11.159393   9.605562  12.925742
767   1  3  0  11.218227   7.339087  11.448001
768   1  3  0   9.849317   9.344763  10.625169
769   1  3  0   6.888537  11.282133  12.917346
770   1  3  0   9.276861  12.580544  12.923783
771   1  3  0   8.479246  11.506297  10.636926
772   1  3  0  10.125647  10.941852   5.560552
773   1  3  0   9.123745  12.710323   1.335560
774   1  3  0   7.096002  11.139314   1.349552
775   1  3  0   7.813669  12.449523   3.636131
776   1  3  0   4.852890  14.386893   1.343955
777   1  3  0   7.241214  15.685304   1.337518
778   1  3  0   5.111284  16.653369   2.813299
779   1  3  0   6.443598  14.611057   3.624377
780   1  3  0   9.835420   1.824996  26.905431
781   1  3  0  11.863163   3.396004  26.919425
782   1  3  0  11.921997   1.129529  25.441684
783   1  3  0  10.553087   3.135205  24.618852
784   1  3  0   7.592307   5.072575  26.911029
785   1  3  0   9.980631   6.370986  26.917466
786   1  3  0   9.183016   5.296739  24.630609
787   1  3  0   8.457724   7.717831  19.773657
788   1  3  0   9.827515   6.500765  15.329243
789   1  3  0   7.799772   4.929756  15.343235
790   1  3  0   8.517439   6.239965  17.629814
791   1  3  0   5.556660   8.177335  15.337638
792   1  3  0   7.944984   9.475746  15.331201
793   1  3  0   5.815054  10.443811  16.806982
794   1  3  0   7.147368   8.401499  17.618060
795   1  3  0   5.060355  14.244075  12.911748
796   1  3  0   7.088098  15.815083  12.925742
797   1  3  0   7.146932  13.548608  11.448001
798   1  3  0   5.778022  15.554284  10.625169
799   1  3  0   2.817242  17.491654  12.917346
800   1  3  0   5.205566  18.790065  12.923783
801   1  3  0   4.407951  17.715818  10.636926
802   1  3  0   2.028587  18.413252   5.518843
803   1  3  0   5.052450  18.919844   1.335560
804   1  3  0   3.024707  17.348835   1.349552
805   1  3  0   3.742374  18.659044   3.636131
806   1  3  0   0.781595  20.596414   1.343955
807   1  3  0   3.169919  21.894825   1.337518
808   1  3  0   1.039989  22.862890   2.813299
809   1  3  0   2.372303  20.820578   3.624377
810   1  3  0   5.764125   8.034517  26.905431
811   1  3  0   7.791868   9.605525  26.919425
812   1  3  0   7.850702   7.339050  25.441684
813   1  3  0   6.481792   9.344726  24.618852
814   1  3  0   6.422077  10.822591  22.475009
815   1  3  0   7.846448  11.679505  24.415384
816   1  3  0  10.391577   8.928688  24.754031
817   1  3  0   3.521012  11.282096  26.911029
818   1  3  0   5.909336  12.580507  26.917466
819   1  3  0   5.111721  11.506260  24.630609
820   1  3  0   2.732357  12.203694  19.512526
821   1  3  0   4.386429  13.927352  19.773657
822   1  3  0   4.722475  14.046575  22.694432
823   1  3  0   5.756220  12.710286  15.329243
824   1  3  0   3.728477  11.139277  15.343235
825   1  3  0   4.446144  12.449486  17.629814
826   1  3  0   1.485365  14.386856  15.337638
827   1  3  0   3.873689  15.685267  15.331201
828   1  3  0   1.743759  16.653332  16.806982
829   1  3  0   3.076073  14.611020  17.618060
830   1  3  0   0.989060  20.453596  12.911748
831   1  3  0   3.016803  22.024604  12.925742
832   1  3  0   3.075637  19.758129  11.448001
833   1  3  0   1.706727  21.763805  10.625169
834   1  3  0   5.616512  21.347767  10.760348
835   1  3  0  -1.254053  23.701175  12.917346
836   1  3  0   1.134271  24.999586  12.923783
837   1  3  0   0.336656  23.925339  10.636926
838   1  3  0  -2.042708  24.622773   5.518843
839   1  3  0   1.647012  23.241670   8.481326
840   1  3  0   1.983057  23.360894   5.560552
841   1  3  0   0.981155  25.129365   1.335560
842   1  3  0  -1.046588  23.558356   1.349552
843   1  3  0  -0.328921  24.868565   3.636131
844   1  3  0  -0.388636  26.346431   5.779974
845   1  3  0   1.035735  27.203344   3.839601
846   1  3  0  -3.289700  26.805935   1.343955
847   1  3  0  -0.901376  28.104346   1.337518
848   1  3  0  -3.031306  29.072411   2.813299
849   1  3  0  -1.698992  27.030099   3.624377
850   1  3  0   1.692830  14.244038  26.905431
851   1  3  0   3.720573  15.815046  26.919425
852   1  3  0   3.779407  13.548571  25.441684
853   1  3  0   2.410497  15.554247  24.618852
854   1  3  0  -0.550283  17.491617  26.911029
855   1  3  0   1.838041  18.790028  26.917466
856   1  3  0   1.040426  17.715781  24.630609
857   1  3  0  -2.816361  19.792880  22.416013
858   1  3  0   1.684925  18.919807  15.329243
859   1  3  0  -0.342818  17.348798  15.343235
860   1  3  0   0.374849  18.659007  17.629814
861   1  3  0  -2.585930  20.596377  15.337638
862   1  3  0  -0.197606  21.894788  15.331201
863   1  3  0  -2.327536  22.862853  16.806982
864   1  3  0  -0.995222  20.820541  17.618060
865   1  3  0   0.660287   2.621715   7.136248
866   1  3  0   5.815687  -3.029612   8.700749
867   1  3  0   1.663291  -3.387902   7.220210
868   1  3  0  -1.390206   1.269281   7.220210
869   1  3  0   2.762190   1.627570   8.700749
870   1  3  0   1.440736  -1.364799   7.041091
871   1  3  0   9.135062  -9.699875  24.754031
872   1  3  0   4.554285  -3.844298  17.833284
873   1  3  0   1.364057  -3.587843  21.129931
874   1  3  0   7.099414  -6.595115  17.494635
875   1  3  0   3.465960  -4.581988  22.694432
876   1  3  0   6.519457  -9.239170  22.694432
877   1  3  0   0.390497   4.613107   8.481326
878   1  3  0  -2.408004   2.821619   7.220210
879   1  3  0  -3.411008   8.831236   7.136248
880   1  3  0   0.726542   4.732331   5.560552
881   1  3  0  -0.357510   4.174053   7.136248
882   1  3  0   1.744392   3.179909   8.700749
883   1  3  0  -1.926789  -1.364836  21.034774
884   1  3  0   0.346260  -2.035505  21.129931
885   1  3  0  -4.757731   1.269244  21.213893
886   1  3  0   1.430312  -1.477227  19.554235
887   1  3  0   3.028119  -0.385594  17.494635
888   1  3  0  -2.707238   2.621678  21.129931
889   1  3  0  -3.344753  10.941852   5.560552
890   1  3  0  -5.380400  14.046612   8.700749
891   1  3  0  -5.716446  13.927389   5.779974
892   1  3  0  -6.479299   9.031140   7.220210
893   1  3  0  -4.428805  10.383574   7.136248
894   1  3  0  -1.746946  12.033485   3.500952
895   1  3  0  -1.043176   5.823927  17.494635
896   1  3  0  -3.588305   8.574744  17.833284
897   1  3  0  -1.623133   3.179872  22.694432
898   1  3  0  -8.829026   7.478765  21.213893
899   1  3  0  -6.778533   8.831199  21.129931
900   1  3  0  -3.725035   4.174016  21.129931
901   1  3  0 -10.773149  17.263764   7.041091
902   1  3  0 -11.553598  21.250278   7.136248
903   1  3  0  -9.451695  20.256133   8.700749
904   1  3  0  -6.398198  15.598951   8.700749
905   1  3  0 -10.550594  15.240661   7.220210
906   1  3  0  -6.327722  17.889063  10.421701
907   1  3  0  -9.083971  13.927352  19.773657
908   1  3  0  -6.712278  10.941815  19.554235
909   1  3  0 -10.069379  11.054206  21.034774
910   1  3  0 -10.849828  15.040720  21.129931
911   1  3  0  -7.796330  10.383537  21.129931
912   1  3  0  -7.659600  14.784265  17.833284
913   1  3  0 -13.859036  26.346431   5.779974
914   1  3  0 -10.469493  21.808472   8.700749
915   1  3  0 -14.844444  23.473285   7.041091
916   1  3  0 -15.624893  27.459799   7.136248
917   1  3  0  -7.853888  21.347767  10.760348
918   1  3  0 -13.522990  26.465654   8.700749
919   1  3  0 -14.140674  17.263727  21.034774
920   1  3  0  -9.765723  15.598914  22.694432
921   1  3  0 -12.819220  20.256096  22.694432
922   1  3  0 -16.971616  19.897807  21.213893
923   1  3  0 -13.155266  20.136873  19.773657
924   1  3  0 -14.921123  21.250241  21.129931
925   1  3  0   7.395487   2.621715   7.136248
926   1  3  0  12.550887  -3.029612   8.700749
927   1  3  0  15.166492  -3.490317  10.760348
928   1  3  0  10.448985  -2.035468   7.136248
929   1  3  0  11.533037  -1.477190   5.560552
930   1  3  0  13.130844  -0.385557   3.500952
931   1  3  0  12.236807  -7.686748  19.554235
932   1  3  0  11.900762  -7.805972  22.475009
933   1  3  0   8.099257  -3.587843  21.129931
934   1  3  0  13.325133  -6.949058  24.415384
935   1  3  0   6.048764  -4.940277  21.213893
936   1  3  0   8.879706  -7.574357  21.034774
937   1  3  0   9.059549   5.823964   3.500952
938   1  3  0   1.273699   7.478802   7.220210
939   1  3  0   5.090049   7.717868   5.779974
940   1  3  0   4.104641   4.844722   7.041091
941   1  3  0   7.461742   4.732331   5.560552
942   1  3  0   3.324192   8.831236   7.136248
943   1  3  0   9.763319  -0.385594  17.494635
944   1  3  0   4.808411  -1.364836  21.034774
945   1  3  0   4.027962   2.621678  21.129931
946   1  3  0   9.183362  -3.029649  22.694432
947   1  3  0   5.030966  -3.387939  21.213893
948   1  3  0   7.023902   8.928725  10.760348
949   1  3  0   3.390447  10.941852   5.560552
950   1  3  0  -2.797596  13.688323   7.220210
951   1  3  0   0.255901   9.031140   7.220210
952   1  3  0   4.478773  11.679542  10.421701
953   1  3  0  -0.043333   8.831199  21.129931
954   1  3  0   3.146895   8.574744  17.833284
955   1  3  0   4.094217   4.732294  19.554235
956   1  3  0   0.959671   2.821582  21.213893
957   1  3  0  -2.093826   7.478765  21.213893
958   1  3  0  -4.037949  17.263764   7.041091
959   1  3  0  -1.628170  20.993823   3.839601
960   1  3  0  -0.680848  17.151373   5.560552
961   1  3  0  -3.815394  15.240661   7.220210
962   1  3  0  -2.716495  20.256133   8.700749
963   1  3  0  -1.061130  10.383537  21.129931
964   1  3  0  -6.165121  13.688286  21.213893
965   1  3  0  -0.313123  10.822591  22.475009
966   1  3  0   1.620729  12.033449  17.494635
967   1  3  0   3.656377   8.928688  24.754031
968   1  3  0  -3.663817  24.098584  10.421701
969   1  3  0  -3.154336  24.452527   3.500952
970   1  3  0  -3.734293  21.808472   8.700749
971   1  3  0  -5.836195  22.802616   7.136248
972   1  3  0 -10.940186  26.107365   7.220210
973   1  3  0  -7.182919  15.240624  21.213893
974   1  3  0  -4.384418  17.032112  22.475009
975   1  3  0  -5.132425  16.593058  21.129931
976   1  3  0  -0.414918  15.138209  24.754031
977   1  3  0  -3.030523  15.598914  22.694432
978   1  3  0  14.130687   2.621715   7.136248
979   1  3  0  21.901692  -3.490317  10.760348
980   1  3  0  19.286087  -3.029612   8.700749
981   1  3  0  18.268237  -1.477190   5.560552
982   1  3  0  15.133691  -3.387902   7.220210
983   1  3  0  18.024685  -3.844298  17.833284
984   1  3  0  22.605462  -9.699875  24.754031
985   1  3  0  18.635962  -7.805972  22.475009
986   1  3  0  15.837461  -9.597460  21.213893
987   1  3  0  18.972007  -7.686748  19.554235
988   1  3  0  15.214792   3.179909   8.700749
989   1  3  0  10.839841   4.844722   7.041091
990   1  3  0  11.825249   7.717868   5.779974
991   1  3  0  10.059392   8.831236   7.136248
992   1  3  0  17.830397   2.719204  10.760348
993   1  3  0  16.498519  -0.385594  17.494635
994   1  3  0  11.543611  -1.364836  21.034774
995   1  3  0  15.918562  -3.029649  22.694432
996   1  3  0  12.865065   1.627533  22.694432
997   1  3  0  13.816660  -2.035505  21.129931
998   1  3  0  11.143497   9.389430   8.700749
999   1  3  0  11.723454  12.033485   3.500952
1000  1  3  0   9.789602  10.822628   8.481326
1001  1  3  0   9.178325  14.784302   3.839601
1002  1  3  0   7.753954  13.927389   5.779974
1003  1  3  0  10.829417   4.732294  19.554235
1004  1  3  0   7.472316   4.844685  21.034774
1005  1  3  0   4.641374   7.478765  21.213893
1006  1  3  0  14.462872   2.719167  24.754031
1007  1  3  0   9.882095   8.574744  17.833284
1008  1  3  0   5.718307  17.032149   8.481326
1009  1  3  0   5.107030  20.993823   3.839601
1010  1  3  0   4.970300  16.593095   7.136248
1011  1  3  0   7.142678  17.889063  10.421701
1012  1  3  0   3.682659  20.136910   5.779974
1013  1  3  0   0.570079  13.688286  21.213893
1014  1  3  0   5.810800  14.784265  17.833284
1015  1  3  0   3.401021  11.054206  21.034774
1016  1  3  0   2.620572  15.040720  21.129931
1017  1  3  0   8.355929  12.033449  17.494635
1018  1  3  0   3.000907  21.808472   8.700749
1019  1  3  0  -1.374044  23.473285   7.041091
1020  1  3  0   3.071383  24.098584  10.421701
1021  1  3  0   3.580864  24.452527   3.500952
1022  1  3  0  -0.052590  26.465654   8.700749
1023  1  3  0   2.350782  17.032112  22.475009
1024  1  3  0   6.320282  15.138209  24.754031
1025  1  3  0  -1.450723  21.250241  21.129931
1026  1  3  0   4.284634  18.242970  17.494635
1027  1  3  0   2.686827  17.151336  19.554235
1028  1  4  0   2.426144   1.508347   6.779974
1029  1  4  0   6.395644  -0.385557   4.500952
1030  1  4  0   5.165562  -7.805972  21.475009
1031  1  4  0   1.819558  -4.017543  18.618060
1032  1  4  0   4.359997   2.719204   9.760348
1033  1  4  0   1.814868   5.470021   9.421701
1034  1  4  0  -4.776646   7.373875   7.422330
1035  1  4  0  -1.645151   7.717868   6.779974
1036  1  4  0   5.063767  -3.490354  23.754031
1037  1  4  0  -0.881666   0.030444  18.629814
1038  1  4  0   0.482990   2.365223  18.833284
1039  1  4  0  -3.621083   9.344763   9.625169
1040  1  4  0   0.288702   8.928725   9.760348
1041  1  4  0  -3.680798  10.822628   7.481326
1042  1  4  0  -6.666748   5.994173  20.512526
1043  1  4  0  -4.952961   6.239965  18.629814
1044  1  4  0  -3.782593  15.138246   9.760348
1045  1  4  0  -7.752093  17.032149   7.481326
1046  1  4  0  -7.416048  17.151373   6.560552
1047  1  4  0  -9.787741  20.136910   6.779974
1048  1  4  0  -5.818241  18.243006   4.500952
1049  1  4  0  -3.078823   8.928688  23.754031
1050  1  4  0 -10.738043  12.203694  20.512526
1051  1  4  0 -12.215466  13.583359  21.416013
1052  1  4  0  -8.747925  14.046575  21.694432
1053  1  4  0 -15.513108  24.622773   6.518843
1054  1  4  0 -16.990531  26.002438   7.422330
1055  1  4  0  -9.889536  24.452527   4.500952
1056  1  4  0 -12.434665  27.203344   4.839601
1057  1  4  0  -7.150118  15.138209  23.754031
1058  1  4  0 -10.783573  17.151336  20.554235
1059  1  4  0 -13.095551  18.659007  18.629814
1060  1  4  0  -9.185766  18.242970  18.494635
1061  1  4  0 -11.730895  20.993786  18.833284
1062  1  4  0 -14.465622  20.820541  18.618060
1063  1  4  0  12.621363  -0.739500   9.421701
1064  1  4  0   9.886636  -0.912745   9.636926
1065  1  4  0   6.029849   1.164354   7.422330
1066  1  4  0  15.870262  -9.699875  23.754031
1067  1  4  0   7.185412   3.135242   9.625169
1068  1  4  0   8.550068   5.470021   9.421701
1069  1  4  0  11.798967  -3.490354  23.754031
1070  1  4  0   5.793819   1.508310  20.773657
1071  1  4  0   2.662324   1.164317  21.416013
1072  1  4  0   6.129865   1.627533  21.694432
1073  1  4  0  -0.635318  12.203731   6.518843
1074  1  4  0   3.054402  10.822628   7.481326
1075  1  4  0   7.727672   2.719167  23.754031
1076  1  4  0   0.068452   5.994173  20.512526
1077  1  4  0   1.722524   7.717831  20.773657
1078  1  4  0   1.782239   6.239965  18.629814
1079  1  4  0  -2.327249  17.715818   9.636926
1080  1  4  0   0.916959  18.243006   4.500952
1081  1  4  0  -4.002843  12.203694  20.512526
1082  1  4  0  -2.289056  12.449486  18.629814
1083  1  4  0  -6.398544  23.925339   9.636926
1084  1  4  0  -7.123836  26.346431   6.779974
1085  1  4  0  -4.752143  23.360894   6.560552
1086  1  4  0  -2.960047  17.889026  23.415384
1087  1  4  0  -5.694774  17.715781  23.630609
1088  1  4  0  -9.551561  19.792880  21.416013
1089  1  4  0  -6.420066  20.136873  20.773657
1090  1  4  0  -2.450566  18.242970  18.494635
1091  1  4  0  19.356563  -0.739500   9.421701
1092  1  4  0  14.242472  -0.215311   6.518843
1093  1  4  0  17.932192  -1.596414   7.481326
1094  1  4  0  12.765049   1.164354   7.422330
1095  1  4  0  16.232590   1.627570   7.700749
1096  1  4  0  15.896544   1.508347   6.779974
1097  1  4  0  19.866044  -0.385557   4.500952
1098  1  4  0  20.060333  -6.949058  23.415384
1099  1  4  0  14.946242  -6.424869  20.512526
1100  1  4  0  10.171177   5.994210   6.518843
1101  1  4  0  14.196942   4.732331   6.560552
1102  1  4  0  11.884964   6.240002   4.636131
1103  1  4  0  15.794749   5.823964   4.500952
1104  1  4  0  13.249620   8.574781   4.839601
1105  1  4  0  12.529019   1.508310  20.773657
1106  1  4  0  14.564667  -1.596451  21.475009
1107  1  4  0  11.218663   2.191978  18.618060
1108  1  4  0  10.125647  10.941852   6.560552
1109  1  4  0   6.443598  14.611057   4.624377
1110  1  4  0   8.457724   7.717831  20.773657
1111  1  4  0   8.517439   6.239965  18.629814
1112  1  4  0   2.028587  18.413252   6.518843
1113  1  4  0   2.372303  20.820578   4.624377
1114  1  4  0   6.422077  10.822591  21.475009
1115  1  4  0  10.391577   8.928688  23.754031
1116  1  4  0   2.732357  12.203694  20.512526
1117  1  4  0   4.386429  13.927352  20.773657
1118  1  4  0   4.722475  14.046575  21.694432
1119  1  4  0   5.616512  21.347767   9.760348
1120  1  4  0  -2.042708  24.622773   6.518843
1121  1  4  0   1.647012  23.241670   7.481326
1122  1  4  0   1.983057  23.360894   6.560552
1123  1  4  0  -2.816361  19.792880  21.416013
1124  1  4  0   1.501490   2.465442   7.653893
1125  1  4  0   0.286824   1.706775   6.983242
1126  1  4  0   6.471095  -2.341140   9.011308
1127  1  4  0   5.989882  -3.822514   9.284668
1128  1  4  0   1.083063  -2.862621   6.597784
1129  1  4  0   1.399254  -4.339879   7.065213
1130  1  4  0  -0.641459   1.583246   7.803992
1131  1  4  0  -2.212875   1.409057   7.771281
1132  1  4  0   2.238674   2.232341   9.300902
1133  1  4  0   2.161967   0.841712   8.551883
1134  1  4  0   0.890807  -1.458863   7.870989
1135  1  4  0   2.269822  -0.893673   7.342182
1136  1  4  0   8.630481  -9.031809  24.207143
1137  1  4  0   8.657716  -9.715982  25.632599
1138  1  4  0   4.948952  -3.679477  16.929364
1139  1  4  0   4.026085  -4.686622  17.726067
1140  1  4  0   2.324371  -3.421780  20.905833
1141  1  4  0   1.384818  -3.967543  22.054808
1142  1  4  0   6.812161  -6.000391  16.743776
1143  1  4  0   6.255611  -6.794762  17.992771
1144  1  4  0   2.715520  -4.129691  23.176373
1145  1  4  0   3.026408  -5.321278  22.184290
1146  1  4  0   6.533016  -8.292442  22.372684
1147  1  4  0   7.407649  -9.366303  23.135966
1148  1  4  0   1.326734   4.812369   8.770729
1149  1  4  0  -0.171336   4.841626   9.276387
1150  1  4  0  -2.296525   2.268923   8.046103
1151  1  4  0  -3.165716   3.438772   7.432327
1152  1  4  0  -3.070957   8.039680   7.643993
1153  1  4  0  -2.851446   8.856558   6.307847
1154  1  4  0   0.767219   5.347281   6.348067
1155  1  4  0   0.620009   3.821505   5.959358
1156  1  4  0  -0.788666   4.956064   6.686178
1157  1  4  0   0.120655   3.694167   6.400674
1158  1  4  0   2.288848   3.817028   8.155178
1159  1  4  0   0.888984   3.082330   8.192069
1160  1  4  0  -1.187438  -1.569598  21.676204
1161  1  4  0  -1.508907  -1.462583  20.131547
1162  1  4  0   1.049585  -2.517758  21.652202
1163  1  4  0   0.300230  -1.128984  21.549574
1164  1  4  0  -4.546166   2.214022  21.464161
1165  1  4  0  -4.786571   1.275468  20.214329
1166  1  4  0   1.385255  -0.570534  19.973613
1167  1  4  0   1.998355  -2.013788  20.178278
1168  1  4  0   3.636846  -1.113075  17.178057
1169  1  4  0   2.270714  -0.867100  17.935646
