462   1   O -0.950  -3.5890  4.144220e+00  28.158201
463   1  Ca  1.050  -1.7945  3.108165e+00   2.455500
464   1   H  0.425  -1.7945  5.180275e+00   0.365378
465   1   O -0.950  -1.7945  5.180275e+00   1.307799
466   1  Ca  1.050  -1.7945  3.108165e+00   7.366500
467   1   H  0.425  -1.7945  5.180275e+00   5.276378
468   1   O -0.950  -1.7945  5.180275e+00   6.218799
469   1  Ca  1.050  -1.7945  3.108165e+00  12.277500
470   1   H  0.425  -1.7945  5.180275e+00  10.187378
471   1   O -0.950  -1.7945  5.180275e+00  11.129799
472   1  Ca  1.050  -1.7945  3.108165e+00  17.188499
473   1   H  0.425  -1.7945  5.180275e+00  15.098378
474   1   O -0.950  -1.7945  5.180275e+00  16.040798
475   1  Ca  1.050  -1.7945  3.108165e+00  22.099501
476   1   H  0.425  -1.7945  5.180275e+00  20.009378
477   1   O -0.950  -1.7945  5.180275e+00  20.951799
478   1  Ca  1.050  -1.7945  3.108165e+00  27.010500
479   1   H  0.425  -1.7945  5.180275e+00  24.920378
480   1   O -0.950  -1.7945  5.180275e+00  25.862799
481   1  Ca  1.050   0.0000  1.243266e+01   2.455500
482   1   H  0.425  -3.5890  8.288441e+00   0.365378
483   1   H  0.425  -1.7945  7.252386e+00   4.545622
484   1   O -0.950  -3.5890  8.288441e+00   1.307799
485   1   O -0.950  -1.7945  7.252386e+00   3.603201
486   1  Ca  1.050   0.0000  1.243266e+01   7.366500
487   1   H  0.425  -3.5890  8.288441e+00   5.276378
488   1   H  0.425  -1.7945  7.252386e+00   9.456622
489   1   O -0.950  -3.5890  8.288441e+00   6.218799
490   1   O -0.950  -1.7945  7.252386e+00   8.514201
491   1  Ca  1.050   0.0000  1.243266e+01  12.277500
492   1   H  0.425   0.0000  8.288441e+00  10.187378
493   1   H  0.425  -1.7945  7.252386e+00  14.367622
494   1   O -0.950   0.0000  8.288441e+00  11.129799
495   1   O -0.950  -1.7945  7.252386e+00  13.425201
496   1  Ca  1.050   0.0000  1.243266e+01  17.188499
497   1   H  0.425   0.0000  8.288441e+00  15.098378
498   1   H  0.425  -1.7945  7.252386e+00  19.278622
499   1   O -0.950   0.0000  8.288441e+00  16.040798
500   1   O -0.950  -1.7945  7.252386e+00  18.336201
501   1  Ca  1.050   0.0000  1.243266e+01  22.099501
502   1   H  0.425   0.0000  8.288441e+00  20.009378
503   1   H  0.425  -1.7945  7.252386e+00  24.189623
504   1   O -0.950   0.0000  8.288441e+00  20.951799
505   1   O -0.950  -1.7945  7.252386e+00  23.247202
506   1  Ca  1.050   0.0000  1.243266e+01  27.010500
507   1   H  0.425   0.0000  8.288441e+00  24.920378
508   1   H  0.425  -1.7945  7.252386e+00  29.100622
509   1   O -0.950   0.0000  8.288441e+00  25.862799
510   1   O -0.950  -1.7945  7.252386e+00  28.158201
511   1   H  0.425  -3.5890  1.036055e+01   4.545622
512   1   O -0.950  -3.5890  1.036055e+01   3.603201
513   1   H  0.425  -3.5890  1.036055e+01   9.456622
514   1   O -0.950  -3.5890  1.036055e+01   8.514201
515   1   H  0.425  -3.5890  1.036055e+01  14.367622
516   1   O -0.950  -3.5890  1.036055e+01  13.425201
517   1   H  0.425  -3.5890  1.036055e+01  19.278622
518   1   O -0.950  -3.5890  1.036055e+01  18.336201
519   1   H  0.425  -3.5890  1.036055e+01  24.189623
520   1   O -0.950  -3.5890  1.036055e+01  23.247202
521   1   H  0.425  -3.5890  1.036055e+01  29.100622
522   1   O -0.950  -3.5890  1.036055e+01  28.158201
523   1  Ca  1.050  -1.7945  9.324496e+00   2.455500
524   1   H  0.425  -1.7945  1.139661e+01   0.365378
525   1   O -0.950  -1.7945  1.139661e+01   1.307799
526   1  Ca  1.050  -1.7945  9.324496e+00   7.366500
527   1   H  0.425  -1.7945  1.139661e+01   5.276378
528   1   O -0.950  -1.7945  1.139661e+01   6.218799
529   1  Ca  1.050  -1.7945  9.324496e+00  12.277500
530   1   H  0.425  -1.7945  1.139661e+01  10.187378
531   1   O -0.950  -1.7945  1.139661e+01  11.129799
532   1  Ca  1.050  -1.7945  9.324496e+00  17.188499
533   1   H  0.425  -1.7945  1.139661e+01  15.098378
534   1   O -0.950  -1.7945  1.139661e+01  16.040798
535   1  Ca  1.050  -1.7945  9.324496e+00  22.099501
536   1   H  0.425  -1.7945  1.139661e+01  20.009378
537   1   O -0.950  -1.7945  1.139661e+01  20.951799
538   1  Ca  1.050  -1.7945  9.324496e+00  27.010500
539   1   H  0.425  -1.7945  1.139661e+01  24.920378
540   1   O -0.950  -1.7945  1.139661e+01  25.862799
541   1  Ca  1.050   0.0000  1.864899e+01   2.455500
542   1   H  0.425  -3.5890  1.450477e+01   0.365378
543   1   H  0.425  -1.7945  1.346872e+01   4.545622
544   1   O -0.950  -3.5890  1.450477e+01   1.307799
545   1   O -0.950  -1.7945  1.346872e+01   3.603201
546   1  Ca  1.050   0.0000  1.864899e+01   7.366500
547   1   H  0.425  -3.5890  1.450477e+01   5.276378
548   1   H  0.425  -1.7945  1.346872e+01   9.456622
549   1   O -0.950  -3.5890  1.450477e+01   6.218799
550   1   O -0.950  -1.7945  1.346872e+01   8.514201
551   1  Ca  1.050   0.0000  1.864899e+01  12.277500
552   1   H  0.425   0.0000  1.450477e+01  10.187378
553   1   H  0.425  -1.7945  1.346872e+01  14.367622
554   1   O -0.950   0.0000  1.450477e+01  11.129799
555   1   O -0.950  -1.7945  1.346872e+01  13.425201
556   1  Ca  1.050   0.0000  1.864899e+01  17.188499
557   1   H  0.425   0.0000  1.450477e+01  15.098378
558   1   H  0.425  -1.7945  1.346872e+01  19.278622
559   1   O -0.950   0.0000  1.450477e+01  16.040798
560   1   O -0.950  -1.7945  1.346872e+01  18.336201
561   1  Ca  1.050   0.0000  1.864899e+01  22.099501
562   1   H  0.425   0.0000  1.450477e+01  20.009378
563   1   H  0.425  -1.7945  1.346872e+01  24.189623
564   1   O -0.950   0.0000  1.450477e+01  20.951799
565   1   O -0.950  -1.7945  1.346872e+01  23.247202
566   1  Ca  1.050   0.0000  1.864899e+01  27.010500
567   1   H  0.425   0.0000  1.450477e+01  24.920378
568   1   H  0.425  -1.7945  1.346872e+01  29.100622
569   1   O -0.950   0.0000  1.450477e+01  25.862799
570   1   O -0.950  -1.7945  1.346872e+01  28.158201
571   1   H  0.425  -3.5890  1.657688e+01   4.545622
572   1   O -0.950  -3.5890  1.657688e+01   3.603201
573   1   H  0.425  -3.5890  1.657688e+01   9.456622
574   1   O -0.950  -3.5890  1.657688e+01   8.514201
575   1   H  0.425  -3.5890  1.657688e+01  14.367622
576   1   O -0.950  -3.5890  1.657688e+01  13.425201
577   1   H  0.425  -3.5890  1.657688e+01  19.278622
578   1   O -0.950  -3.5890  1.657688e+01  18.336201
579   1   H  0.425  -3.5890  1.657688e+01  24.189623
580   1   O -0.950  -3.5890  1.657688e+01  23.247202
581   1   H  0.425  -3.5890  1.657688e+01  29.100622
582   1   O -0.950  -3.5890  1.657688e+01  28.158201
583   1  Ca  1.050  -1.7945  1.554083e+01   2.455500
584   1   H  0.425  -1.7945  1.761294e+01   0.365378
585   1   O -0.950  -1.7945  1.761294e+01   1.307799
586   1  Ca  1.050  -1.7945  1.554083e+01   7.366500
587   1   H  0.425  -1.7945  1.761294e+01   5.276378
588   1   O -0.950  -1.7945  1.761294e+01   6.218799
589   1  Ca  1.050  -1.7945  1.554083e+01  12.277500
590   1   H  0.425  -1.7945  1.761294e+01  10.187378
591   1   O -0.950  -1.7945  1.761294e+01  11.129799
592   1  Ca  1.050  -1.7945  1.554083e+01  17.188499
593   1   H  0.425  -1.7945  1.761294e+01  15.098378
594   1   O -0.950  -1.7945  1.761294e+01  16.040798
595   1  Ca  1.050  -1.7945  1.554083e+01  22.099501
596   1   H  0.425  -1.7945  1.761294e+01  20.009378
597   1   O -0.950  -1.7945  1.761294e+01  20.951799
598   1  Ca  1.050  -1.7945  1.554083e+01  27.010500
599   1   H  0.425  -1.7945  1.761294e+01  24.920378
600   1   O -0.950  -1.7945  1.761294e+01  25.862799
601   1  Ca  1.050   3.5890 -6.216332e+00   2.455500
602   1   H  0.425  -0.0000 -1.036055e+01   0.365378
603   1   H  0.425   1.7945 -1.139661e+01   4.545622
604   1   O -0.950  -0.0000 -1.036055e+01   1.307799
605   1   O -0.950   1.7945 -1.139661e+01   3.603201
606   1  Ca  1.050   3.5890 -6.216332e+00   7.366500
607   1   H  0.425  -0.0000 -1.036055e+01   5.276378
608   1   H  0.425   1.7945 -1.139661e+01   9.456622
609   1   O -0.950  -0.0000 -1.036055e+01   6.218799
610   1   O -0.950   1.7945 -1.139661e+01   8.514201
611   1  Ca  1.050   3.5890 -6.216332e+00  12.277500
612   1   H  0.425   3.5890 -1.036055e+01  10.187378
613   1   H  0.425   1.7945 -1.139661e+01  14.367622
614   1   O -0.950   3.5890 -1.036055e+01  11.129799
615   1   O -0.950   1.7945 -1.139661e+01  13.425201
616   1  Ca  1.050   3.5890 -6.216332e+00  17.188499
617   1   H  0.425   3.5890 -1.036055e+01  15.098378
618   1   H  0.425   1.7945 -1.139661e+01  19.278622
619   1   O -0.950   3.5890 -1.036055e+01  16.040798
620   1   O -0.950   1.7945 -1.139661e+01  18.336201
621   1  Ca  1.050   3.5890 -6.216332e+00  22.099501
622   1   H  0.425   3.5890 -1.036055e+01  20.009378
623   1   H  0.425   1.7945 -1.139661e+01  24.189623
624   1   O -0.950   3.5890 -1.036055e+01  20.951799
625   1   O -0.950   1.7945 -1.139661e+01  23.247202
626   1  Ca  1.050   3.5890 -6.216332e+00  27.010500
627   1   H  0.425   3.5890 -1.036055e+01  24.920378
628   1   H  0.425   1.7945 -1.139661e+01  29.100622
629   1   O -0.950   3.5890 -1.036055e+01  25.862799
630   1   O -0.950   1.7945 -1.139661e+01  28.158201
631   1   H  0.425   0.0000 -8.288443e+00   4.545622
632   1   O -0.950   0.0000 -8.288443e+00   3.603201
633   1   H  0.425   0.0000 -8.288443e+00   9.456622
634   1   O -0.950   0.0000 -8.288443e+00   8.514201
635   1   H  0.425   0.0000 -8.288443e+00  14.367622
636   1   O -0.950   0.0000 -8.288443e+00  13.425201
637   1   H  0.425   0.0000 -8.288443e+00  19.278622
638   1   O -0.950   0.0000 -8.288443e+00  18.336201
639   1   H  0.425   0.0000 -8.288443e+00  24.189623
640   1   O -0.950   0.0000 -8.288443e+00  23.247202
641   1   H  0.425   0.0000 -8.288443e+00  29.100622
642   1   O -0.950   0.0000 -8.288443e+00  28.158201
643   1  Ca  1.050   1.7945 -9.324497e+00   2.455500
644   1   H  0.425   1.7945 -7.252387e+00   0.365378
645   1   O -0.950   1.7945 -7.252387e+00   1.307799
646   1  Ca  1.050   1.7945 -9.324497e+00   7.366500
647   1   H  0.425   1.7945 -7.252387e+00   5.276378
648   1   O -0.950   1.7945 -7.252387e+00   6.218799
649   1  Ca  1.050   1.7945 -9.324497e+00  12.277500
650   1   H  0.425   1.7945 -7.252387e+00  10.187378
651   1   O -0.950   1.7945 -7.252387e+00  11.129799
652   1  Ca  1.050   1.7945 -9.324497e+00  17.188499
653   1   H  0.425   1.7945 -7.252387e+00  15.098378
654   1   O -0.950   1.7945 -7.252387e+00  16.040798
655   1  Ca  1.050   1.7945 -9.324497e+00  22.099501
656   1   H  0.425   1.7945 -7.252387e+00  20.009378
657   1   O -0.950   1.7945 -7.252387e+00  20.951799
658   1  Ca  1.050   1.7945 -9.324497e+00  27.010500
659   1   H  0.425   1.7945 -7.252387e+00  24.920378
660   1   O -0.950   1.7945 -7.252387e+00  25.862799
661   1  Ca  1.050   3.5890 -1.000000e-06   2.455500
662   1   H  0.425   0.0000 -4.144221e+00   0.365378
663   1   H  0.425   1.7945 -5.180276e+00   4.545622
664   1   O -0.950   0.0000 -4.144221e+00   1.307799
665   1   O -0.950   1.7945 -5.180276e+00   3.603201
666   1  Ca  1.050   3.5890 -1.000000e-06   7.366500
667   1   H  0.425   0.0000 -4.144221e+00   5.276378
668   1   H  0.425   1.7945 -5.180276e+00   9.456622
669   1   O -0.950   0.0000 -4.144221e+00   6.218799
670   1   O -0.950   1.7945 -5.180276e+00   8.514201
671   1  Ca  1.050   3.5890 -1.000000e-06  12.277500
672   1   H  0.425   3.5890 -4.144221e+00  10.187378
673   1   H  0.425   1.7945 -5.180276e+00  14.367622
674   1   O -0.950   3.5890 -4.144221e+00  11.129799
675   1   O -0.950   1.7945 -5.180276e+00  13.425201
676   1  Ca  1.050   3.5890 -1.000000e-06  17.188499
677   1   H  0.425   3.5890 -4.144221e+00  15.098378
678   1   H  0.425   1.7945 -5.180276e+00  19.278622
679   1   O -0.950   3.5890 -4.144221e+00  16.040798
680   1   O -0.950   1.7945 -5.180276e+00  18.336201
681   1  Ca  1.050   3.5890 -1.000000e-06  22.099501
682   1   H  0.425   3.5890 -4.144221e+00  20.009378
683   1   H  0.425   1.7945 -5.180276e+00  24.189623
684   1   O -0.950   3.5890 -4.144221e+00  20.951799
685   1   O -0.950   1.7945 -5.180276e+00  23.247202
686   1  Ca  1.050   3.5890 -1.000000e-06  27.010500
687   1   H  0.425   3.5890 -4.144221e+00  24.920378
688   1   H  0.425   1.7945 -5.180276e+00  29.100622
689   1   O -0.950   3.5890 -4.144221e+00  25.862799
690   1   O -0.950   1.7945 -5.180276e+00  28.158201
691   1   H  0.425   0.0000 -2.072111e+00   4.545622
692   1   O -0.950   0.0000 -2.072111e+00   3.603201
693   1   H  0.425   0.0000 -2.072111e+00   9.456622
694   1   O -0.950   0.0000 -2.072111e+00   8.514201
695   1   H  0.425   0.0000 -2.072111e+00  14.367622
696   1   O -0.950   0.0000 -2.072111e+00  13.425201
697   1   H  0.425   0.0000 -2.072111e+00  19.278622
698   1   O -0.950   0.0000 -2.072111e+00  18.336201
699   1   H  0.425   0.0000 -2.072111e+00  24.189623
700   1   O -0.950   0.0000 -2.072111e+00  23.247202
701   1   H  0.425   0.0000 -2.072111e+00  29.100622
702   1   O -0.950   0.0000 -2.072111e+00  28.158201
703   1  Ca  1.050   1.7945 -3.108166e+00   2.455500
704   1   H  0.425   1.7945 -1.036056e+00   0.365378
705   1   O -0.950   1.7945 -1.036056e+00   1.307799
706   1  Ca  1.050   1.7945 -3.108166e+00   7.366500
707   1   H  0.425   1.7945 -1.036056e+00   5.276378
708   1   O -0.950   1.7945 -1.036056e+00   6.218799
709   1  Ca  1.050   1.7945 -3.108166e+00  12.277500
710   1   H  0.425   1.7945 -1.036056e+00  10.187378
711   1   O -0.950   1.7945 -1.036056e+00  11.129799
712   1  Ca  1.050   1.7945 -3.108166e+00  17.188499
713   1   H  0.425   1.7945 -1.036056e+00  15.098378
714   1   O -0.950   1.7945 -1.036056e+00  16.040798
715   1  Ca  1.050   1.7945 -3.108166e+00  22.099501
716   1   H  0.425   1.7945 -1.036056e+00  20.009378
717   1   O -0.950   1.7945 -1.036056e+00  20.951799
718   1  Ca  1.050   1.7945 -3.108166e+00  27.010500
719   1   H  0.425   1.7945 -1.036056e+00  24.920378
720   1   O -0.950   1.7945 -1.036056e+00  25.862799
721   1  Ca  1.050   3.5890  6.216330e+00   2.455500
722   1   H  0.425   0.0000  2.072110e+00   0.365378
723   1   H  0.425   1.7945  1.036055e+00   4.545622
724   1   O -0.950   0.0000  2.072110e+00   1.307799
725   1   O -0.950   1.7945  1.036055e+00   3.603201
726   1  Ca  1.050   3.5890  6.216330e+00   7.366500
727   1   H  0.425   0.0000  2.072110e+00   5.276378
728   1   H  0.425   1.7945  1.036055e+00   9.456622
729   1   O -0.950   0.0000  2.072110e+00   6.218799
730   1   O -0.950   1.7945  1.036055e+00   8.514201
731   1  Ca  1.050   3.5890  6.216330e+00  12.277500
732   1   H  0.425   3.5890  2.072110e+00  10.187378
733   1   H  0.425   1.7945  1.036055e+00  14.367622
734   1   O -0.950   3.5890  2.072110e+00  11.129799
735   1   O -0.950   1.7945  1.036055e+00  13.425201
736   1  Ca  1.050   3.5890  6.216330e+00  17.188499
737   1   H  0.425   3.5890  2.072110e+00  15.098378
738   1   H  0.425   1.7945  1.036055e+00  19.278622
739   1   O -0.950   3.5890  2.072110e+00  16.040798
740   1   O -0.950   1.7945  1.036055e+00  18.336201
741   1  Ca  1.050   3.5890  6.216330e+00  22.099501
742   1   H  0.425   3.5890  2.072110e+00  20.009378
743   1   H  0.425   1.7945  1.036055e+00  24.189623
744   1   O -0.950   3.5890  2.072110e+00  20.951799
745   1   O -0.950   1.7945  1.036055e+00  23.247202
746   1  Ca  1.050   3.5890  6.216330e+00  27.010500
747   1   H  0.425   3.5890  2.072110e+00  24.920378
748   1   H  0.425   1.7945  1.036055e+00  29.100622
749   1   O -0.950   3.5890  2.072110e+00  25.862799
750   1   O -0.950   1.7945  1.036055e+00  28.158201
751   1   H  0.425   0.0000  4.144220e+00   4.545622
752   1   O -0.950   0.0000  4.144220e+00   3.603201
753   1   H  0.425   0.0000  4.144220e+00   9.456622
754   1   O -0.950   0.0000  4.144220e+00   8.514201
755   1   H  0.425   0.0000  4.144220e+00  14.367622
756   1   O -0.950   0.0000  4.144220e+00  13.425201
757   1   H  0.425   0.0000  4.144220e+00  19.278622
758   1   O -0.950   0.0000  4.144220e+00  18.336201
759   1   H  0.425   0.0000  4.144220e+00  24.189623
760   1   O -0.950   0.0000  4.144220e+00  23.247202
761   1   H  0.425   0.0000  4.144220e+00  29.100622
762   1   O -0.950   0.0000  4.144220e+00  28.158201
763   1  Ca  1.050   1.7945  3.108165e+00   2.455500
764   1   H  0.425   1.7945  5.180275e+00   0.365378
765   1   O -0.950   1.7945  5.180275e+00   1.307799
766   1  Ca  1.050   1.7945  3.108165e+00   7.366500
767   1   H  0.425   1.7945  5.180275e+00   5.276378
768   1   O -0.950   1.7945  5.180275e+00   6.218799
769   1  Ca  1.050   1.7945  3.108165e+00  12.277500
770   1   H  0.425   1.7945  5.180275e+00  10.187378
771   1   O -0.950   1.7945  5.180275e+00  11.129799
772   1  Ca  1.050   1.7945  3.108165e+00  17.188499
773   1   H  0.425   1.7945  5.180275e+00  15.098378
774   1   O -0.950   1.7945  5.180275e+00  16.040798
775   1  Ca  1.050   1.7945  3.108165e+00  22.099501
776   1   H  0.425   1.7945  5.180275e+00  20.009378
777   1   O -0.950   1.7945  5.180275e+00  20.951799
778   1  Ca  1.050   1.7945  3.108165e+00  27.010500
779   1   H  0.425   1.7945  5.180275e+00  24.920378
780   1   O -0.950   1.7945  5.180275e+00  25.862799
781   1  Ca  1.050   3.5890  1.243266e+01   2.455500
782   1   H  0.425   0.0000  8.288441e+00   0.365378
783   1   H  0.425   1.7945  7.252386e+00   4.545622
784   1   O -0.950   0.0000  8.288441e+00   1.307799
785   1   O -0.950   1.7945  7.252386e+00   3.603201
786   1  Ca  1.050   3.5890  1.243266e+01   7.366500
787   1   H  0.425   0.0000  8.288441e+00   5.276378
788   1   H  0.425   1.7945  7.252386e+00   9.456622
789   1   O -0.950   0.0000  8.288441e+00   6.218799
790   1   O -0.950   1.7945  7.252386e+00   8.514201
791   1  Ca  1.050   3.5890  1.243266e+01  12.277500
792   1   H  0.425   3.5890  8.288441e+00  10.187378
793   1   H  0.425   1.7945  7.252386e+00  14.367622
794   1   O -0.950   3.5890  8.288441e+00  11.129799
795   1   O -0.950   1.7945  7.252386e+00  13.425201
796   1  Ca  1.050   3.5890  1.243266e+01  17.188499
797   1   H  0.425   3.5890  8.288441e+00  15.098378
798   1   H  0.425   1.7945  7.252386e+00  19.278622
799   1   O -0.950   3.5890  8.288441e+00  16.040798
800   1   O -0.950   1.7945  7.252386e+00  18.336201
801   1  Ca  1.050   3.5890  1.243266e+01  22.099501
802   1   H  0.425   3.5890  8.288441e+00  20.009378
803   1   H  0.425   1.7945  7.252386e+00  24.189623
804   1   O -0.950   3.5890  8.288441e+00  20.951799
805   1   O -0.950   1.7945  7.252386e+00  23.247202
806   1  Ca  1.050   3.5890  1.243266e+01  27.010500
807   1   H  0.425   3.5890  8.288441e+00  24.920378
808   1   H  0.425   1.7945  7.252386e+00  29.100622
809   1   O -0.950   3.5890  8.288441e+00  25.862799
810   1   O -0.950   1.7945  7.252386e+00  28.158201
811   1   H  0.425   0.0000  1.036055e+01   4.545622
812   1   O -0.950   0.0000  1.036055e+01   3.603201
813   1   H  0.425   0.0000  1.036055e+01   9.456622
814   1   O -0.950   0.0000  1.036055e+01   8.514201
815   1   H  0.425   0.0000  1.036055e+01  14.367622
816   1   O -0.950   0.0000  1.036055e+01  13.425201
817   1   H  0.425   0.0000  1.036055e+01  19.278622
818   1   O -0.950   0.0000  1.036055e+01  18.336201
819   1   H  0.425   0.0000  1.036055e+01  24.189623
820   1   O -0.950   0.0000  1.036055e+01  23.247202
821   1   H  0.425   0.0000  1.036055e+01  29.100622
822   1   O -0.950   0.0000  1.036055e+01  28.158201
823   1  Ca  1.050   1.7945  9.324496e+00   2.455500
824   1   H  0.425   1.7945  1.139661e+01   0.365378
825   1   O -0.950   1.7945  1.139661e+01   1.307799
826   1  Ca  1.050   1.7945  9.324496e+00   7.366500
827   1   H  0.425   1.7945  1.139661e+01   5.276378
828   1   O -0.950   1.7945  1.139661e+01   6.218799
829   1  Ca  1.050   1.7945  9.324496e+00  12.277500
830   1   H  0.425   1.7945  1.139661e+01  10.187378
831   1   O -0.950   1.7945  1.139661e+01  11.129799
832   1  Ca  1.050   1.7945  9.324496e+00  17.188499
833   1   H  0.425   1.7945  1.139661e+01  15.098378
834   1   O -0.950   1.7945  1.139661e+01  16.040798
835   1  Ca  1.050   1.7945  9.324496e+00  22.099501
836   1   H  0.425   1.7945  1.139661e+01  20.009378
837   1   O -0.950   1.7945  1.139661e+01  20.951799
838   1  Ca  1.050   1.7945  9.324496e+00  27.010500
839   1   H  0.425   1.7945  1.139661e+01  24.920378
840   1   O -0.950   1.7945  1.139661e+01  25.862799
841   1  Ca  1.050   3.5890  1.864899e+01   2.455500
842   1   H  0.425   0.0000  1.450477e+01   0.365378
843   1   H  0.425   1.7945  1.346872e+01   4.545622
844   1   O -0.950   0.0000  1.450477e+01   1.307799
845   1   O -0.950   1.7945  1.346872e+01   3.603201
846   1  Ca  1.050   3.5890  1.864899e+01   7.366500
847   1   H  0.425   0.0000  1.450477e+01   5.276378
848   1   H  0.425   1.7945  1.346872e+01   9.456622
849   1   O -0.950   0.0000  1.450477e+01   6.218799
850   1   O -0.950   1.7945  1.346872e+01   8.514201
851   1  Ca  1.050   3.5890  1.864899e+01  12.277500
852   1   H  0.425   3.5890  1.450477e+01  10.187378
853   1   H  0.425   1.7945  1.346872e+01  14.367622
854   1   O -0.950   3.5890  1.450477e+01  11.129799
855   1   O -0.950   1.7945  1.346872e+01  13.425201
856   1  Ca  1.050   3.5890  1.864899e+01  17.188499
857   1   H  0.425   3.5890  1.450477e+01  15.098378
858   1   H  0.425   1.7945  1.346872e+01  19.278622
859   1   O -0.950   3.5890  1.450477e+01  16.040798
860   1   O -0.950   1.7945  1.346872e+01  18.336201
861   1  Ca  1.050   3.5890  1.864899e+01  22.099501
862   1   H  0.425   3.5890  1.450477e+01  20.009378
863   1   H  0.425   1.7945  1.346872e+01  24.189623
864   1   O -0.950   3.5890  1.450477e+01  20.951799
865   1   O -0.950   1.7945  1.346872e+01  23.247202
866   1  Ca  1.050   3.5890  1.864899e+01  27.010500
867   1   H  0.425   3.5890  1.450477e+01  24.920378
868   1   H  0.425   1.7945  1.346872e+01  29.100622
869   1   O -0.950   3.5890  1.450477e+01  25.862799
870   1   O -0.950   1.7945  1.346872e+01  28.158201
871   1   H  0.425   0.0000  1.657688e+01   4.545622
872   1   O -0.950   0.0000  1.657688e+01   3.603201
873   1   H  0.425   0.0000  1.657688e+01   9.456622
874   1   O -0.950   0.0000  1.657688e+01   8.514201
875   1   H  0.425   0.0000  1.657688e+01  14.367622
876   1   O -0.950   0.0000  1.657688e+01  13.425201
877   1   H  0.425   0.0000  1.657688e+01  19.278622
878   1   O -0.950   0.0000  1.657688e+01  18.336201
879   1   H  0.425   0.0000  1.657688e+01  24.189623
880   1   O -0.950   0.0000  1.657688e+01  23.247202
881   1   H  0.425   0.0000  1.657688e+01  29.100622
882   1   O -0.950   0.0000  1.657688e+01  28.158201
883   1  Ca  1.050   1.7945  1.554083e+01   2.455500
884   1   H  0.425   1.7945  1.761294e+01   0.365378
885   1   O -0.950   1.7945  1.761294e+01   1.307799
886   1  Ca  1.050   1.7945  1.554083e+01   7.366500
887   1   H  0.425   1.7945  1.761294e+01   5.276378
888   1   O -0.950   1.7945  1.761294e+01   6.218799
889   1  Ca  1.050   1.7945  1.554083e+01  12.277500
890   1   H  0.425   1.7945  1.761294e+01  10.187378
891   1   O -0.950   1.7945  1.761294e+01  11.129799
892   1  Ca  1.050   1.7945  1.554083e+01  17.188499
893   1   H  0.425   1.7945  1.761294e+01  15.098378
894   1   O -0.950   1.7945  1.761294e+01  16.040798
895   1  Ca  1.050   1.7945  1.554083e+01  22.099501
896   1   H  0.425   1.7945  1.761294e+01  20.009378
897   1   O -0.950   1.7945  1.761294e+01  20.951799
898   1  Ca  1.050   1.7945  1.554083e+01  27.010500
899   1   H  0.425   1.7945  1.761294e+01  24.920378
900   1   O -0.950   1.7945  1.761294e+01  25.862799
901   1  Ca  1.050   7.1780 -6.216332e+00   2.455500
902   1   H  0.425   3.5890 -1.036055e+01   0.365378
903   1   H  0.425   5.3835 -1.139661e+01   4.545622
904   1   O -0.950   3.5890 -1.036055e+01   1.307799
905   1   O -0.950   5.3835 -1.139661e+01   3.603201
906   1  Ca  1.050   7.1780 -6.216332e+00   7.366500
907   1   H  0.425   3.5890 -1.036055e+01   5.276378
908   1   H  0.425   5.3835 -1.139661e+01   9.456622
909   1   O -0.950   3.5890 -1.036055e+01   6.218799
910   1   O -0.950   5.3835 -1.139661e+01   8.514201
911   1  Ca  1.050   7.1780 -6.216332e+00  12.277500
912   1   H  0.425   7.1780 -1.036055e+01  10.187378
913   1   H  0.425   5.3835 -1.139661e+01  14.367622
914   1   O -0.950   7.1780 -1.036055e+01  11.129799
915   1   O -0.950   5.3835 -1.139661e+01  13.425201
916   1  Ca  1.050   7.1780 -6.216332e+00  17.188499
917   1   H  0.425   7.1780 -1.036055e+01  15.098378
918   1   H  0.425   5.3835 -1.139661e+01  19.278622
919   1   O -0.950   7.1780 -1.036055e+01  16.040798
920   1   O -0.950   5.3835 -1.139661e+01  18.336201
921   1  Ca  1.050   7.1780 -6.216332e+00  22.099501
922   1   H  0.425   7.1780 -1.036055e+01  20.009378
923   1   H  0.425   5.3835 -1.139661e+01  24.189623
924   1   O -0.950   7.1780 -1.036055e+01  20.951799
925   1   O -0.950   5.3835 -1.139661e+01  23.247202
926   1  Ca  1.050   7.1780 -6.216332e+00  27.010500
927   1   H  0.425   7.1780 -1.036055e+01  24.920378
928   1   H  0.425   5.3835 -1.139661e+01  29.100622
929   1   O -0.950   7.1780 -1.036055e+01  25.862799
930   1   O -0.950   5.3835 -1.139661e+01  28.158201
931   1   H  0.425   3.5890 -8.288443e+00   4.545622
932   1   O -0.950   3.5890 -8.288443e+00   3.603201
933   1   H  0.425   3.5890 -8.288443e+00   9.456622
934   1   O -0.950   3.5890 -8.288443e+00   8.514201
935   1   H  0.425   3.5890 -8.288443e+00  14.367622
936   1   O -0.950   3.5890 -8.288443e+00  13.425201
937   1   H  0.425   3.5890 -8.288443e+00  19.278622
938   1   O -0.950   3.5890 -8.288443e+00  18.336201
939   1   H  0.425   3.5890 -8.288443e+00  24.189623
940   1   O -0.950   3.5890 -8.288443e+00  23.247202
941   1   H  0.425   3.5890 -8.288443e+00  29.100622
942   1   O -0.950   3.5890 -8.288443e+00  28.158201
943   1  Ca  1.050   5.3835 -9.324497e+00   2.455500
944   1   H  0.425   5.3835 -7.252387e+00   0.365378
