523  1  Ca  2.0  3.5890  0.000000  12.277500
524  1   O -2.0  5.3835  1.036055  13.425201
525  1   H  1.0  5.3835  1.036055  14.367622
526  1   H  1.0  3.5890  2.072110  15.098378
527  1   O -2.0  3.5890  2.072110  16.040798
528  1  Ca  2.0  3.5890  0.000000  17.188499
529  1   O -2.0  5.3835  1.036055  18.336201
530  1   H  1.0  5.3835  1.036055  19.278622
531  1   H  1.0  3.5890  2.072110  20.009378
532  1   O -2.0  3.5890  2.072110  20.951799
533  1  Ca  2.0  3.5890  0.000000  22.099501
534  1   O -2.0  5.3835  1.036055  23.247202
535  1   H  1.0  5.3835  1.036055  24.189623
536  1   H  1.0  3.5890  2.072110  24.920378
537  1   O -2.0  3.5890  2.072110  25.862799
538  1  Ca  2.0  3.5890  0.000000  27.010500
539  1   O -2.0  5.3835  1.036055  28.158201
540  1   H  1.0  5.3835  1.036055  29.100622
541  1   H  1.0  3.5890  5.180275   0.365378
542  1   O -2.0  3.5890  5.180275   1.307799
543  1  Ca  2.0  3.5890  3.108165   2.455500
544  1   O -2.0  5.3835  4.144220   3.603201
545  1   H  1.0  5.3835  4.144220   4.545622
546  1   H  1.0  3.5890  5.180275   5.276378
547  1   O -2.0  3.5890  5.180275   6.218799
548  1  Ca  2.0  3.5890  3.108165   7.366500
549  1   O -2.0  5.3835  4.144220   8.514201
550  1   H  1.0  5.3835  4.144220   9.456622
551  1   H  1.0  3.5890  5.180275  10.187378
552  1   O -2.0  3.5890  5.180275  11.129799
553  1  Ca  2.0  3.5890  3.108165  12.277500
554  1   O -2.0  5.3835  4.144220  13.425201
555  1   H  1.0  5.3835  4.144220  14.367622
556  1   H  1.0  3.5890  5.180275  15.098378
557  1   O -2.0  3.5890  5.180275  16.040798
558  1  Ca  2.0  3.5890  3.108165  17.188499
559  1   O -2.0  5.3835  4.144220  18.336201
560  1   H  1.0  5.3835  4.144220  19.278622
561  1   H  1.0  3.5890  5.180275  20.009378
562  1   O -2.0  3.5890  5.180275  20.951799
563  1  Ca  2.0  3.5890  3.108165  22.099501
564  1   O -2.0  5.3835  4.144220  23.247202
565  1   H  1.0  5.3835  4.144220  24.189623
566  1   H  1.0  3.5890  5.180275  24.920378
567  1   O -2.0  3.5890  5.180275  25.862799
568  1  Ca  2.0  3.5890  3.108165  27.010500
569  1   O -2.0  5.3835  4.144220  28.158201
570  1   H  1.0  5.3835  4.144220  29.100622
571  1   H  1.0  3.5890  8.288440   0.365378
572  1   O -2.0  3.5890  8.288440   1.307799
573  1  Ca  2.0  3.5890  6.216330   2.455500
574  1   O -2.0  5.3835  7.252385   3.603201
575  1   H  1.0  5.3835  7.252385   4.545622
576  1   H  1.0  3.5890  8.288440   5.276378
577  1   O -2.0  3.5890  8.288440   6.218799
578  1  Ca  2.0  3.5890  6.216330   7.366500
579  1   O -2.0  5.3835  7.252385   8.514201
580  1   H  1.0  5.3835  7.252385   9.456622
581  1   H  1.0  3.5890  8.288440  10.187378
582  1   O -2.0  3.5890  8.288440  11.129799
583  1  Ca  2.0  3.5890  6.216330  12.277500
584  1   O -2.0  5.3835  7.252385  13.425201
585  1   H  1.0  5.3835  7.252385  14.367622
586  1   H  1.0  3.5890  8.288440  15.098378
587  1   O -2.0  3.5890  8.288440  16.040798
588  1  Ca  2.0  3.5890  6.216330  17.188499
589  1   O -2.0  5.3835  7.252385  18.336201
590  1   H  1.0  5.3835  7.252385  19.278622
591  1   H  1.0  3.5890  8.288440  20.009378
592  1   O -2.0  3.5890  8.288440  20.951799
593  1  Ca  2.0  3.5890  6.216330  22.099501
594  1   O -2.0  5.3835  7.252385  23.247202
595  1   H  1.0  5.3835  7.252385  24.189623
596  1   H  1.0  3.5890  8.288440  24.920378
597  1   O -2.0  3.5890  8.288440  25.862799
598  1  Ca  2.0  3.5890  6.216330  27.010500
599  1   O -2.0  5.3835  7.252385  28.158201
600  1   H  1.0  5.3835  7.252385  29.100622
601  1   H  1.0  7.1780 -4.144220   0.365378
602  1   O -2.0  7.1780 -4.144220   1.307799
603  1  Ca  2.0  7.1780 -6.216330   2.455500
604  1   O -2.0  8.9725 -5.180275   3.603201
605  1   H  1.0  8.9725 -5.180275   4.545622
606  1   H  1.0  7.1780 -4.144220   5.276378
607  1   O -2.0  7.1780 -4.144220   6.218799
608  1  Ca  2.0  7.1780 -6.216330   7.366500
609  1   O -2.0  8.9725 -5.180275   8.514201
610  1   H  1.0  8.9725 -5.180275   9.456622
611  1   H  1.0  7.1780 -4.144220  10.187378
612  1   O -2.0  7.1780 -4.144220  11.129799
613  1  Ca  2.0  7.1780 -6.216330  12.277500
614  1   O -2.0  8.9725 -5.180275  13.425201
615  1   H  1.0  8.9725 -5.180275  14.367622
616  1   H  1.0  7.1780 -4.144220  15.098378
617  1   O -2.0  7.1780 -4.144220  16.040798
618  1  Ca  2.0  7.1780 -6.216330  17.188499
619  1   O -2.0  8.9725 -5.180275  18.336201
620  1   H  1.0  8.9725 -5.180275  19.278622
621  1   H  1.0  7.1780 -4.144220  20.009378
622  1   O -2.0  7.1780 -4.144220  20.951799
623  1  Ca  2.0  7.1780 -6.216330  22.099501
624  1   O -2.0  8.9725 -5.180275  23.247202
625  1   H  1.0  8.9725 -5.180275  24.189623
626  1   H  1.0  7.1780 -4.144220  24.920378
627  1   O -2.0  7.1780 -4.144220  25.862799
628  1  Ca  2.0  7.1780 -6.216330  27.010500
629  1   O -2.0  8.9725 -5.180275  28.158201
630  1   H  1.0  8.9725 -5.180275  29.100622
631  1   H  1.0  7.1780 -1.036055   0.365378
632  1   O -2.0  7.1780 -1.036055   1.307799
633  1  Ca  2.0  7.1780 -3.108165   2.455500
634  1   O -2.0  8.9725 -2.072110   3.603201
635  1   H  1.0  8.9725 -2.072110   4.545622
636  1   H  1.0  7.1780 -1.036055   5.276378
637  1   O -2.0  7.1780 -1.036055   6.218799
638  1  Ca  2.0  7.1780 -3.108165   7.366500
639  1   O -2.0  8.9725 -2.072110   8.514201
640  1   H  1.0  8.9725 -2.072110   9.456622
641  1   H  1.0  7.1780 -1.036055  10.187378
642  1   O -2.0  7.1780 -1.036055  11.129799
643  1  Ca  2.0  7.1780 -3.108165  12.277500
644  1   O -2.0  8.9725 -2.072110  13.425201
645  1   H  1.0  8.9725 -2.072110  14.367622
646  1   H  1.0  7.1780 -1.036055  15.098378
647  1   O -2.0  7.1780 -1.036055  16.040798
648  1  Ca  2.0  7.1780 -3.108165  17.188499
649  1   O -2.0  8.9725 -2.072110  18.336201
650  1   H  1.0  8.9725 -2.072110  19.278622
651  1   H  1.0  7.1780 -1.036055  20.009378
652  1   O -2.0  7.1780 -1.036055  20.951799
653  1  Ca  2.0  7.1780 -3.108165  22.099501
654  1   O -2.0  8.9725 -2.072110  23.247202
655  1   H  1.0  8.9725 -2.072110  24.189623
656  1   H  1.0  7.1780 -1.036055  24.920378
657  1   O -2.0  7.1780 -1.036055  25.862799
658  1  Ca  2.0  7.1780 -3.108165  27.010500
659  1   O -2.0  8.9725 -2.072110  28.158201
660  1   H  1.0  8.9725 -2.072110  29.100622
661  1   H  1.0  7.1780  2.072110   0.365378
662  1   O -2.0  7.1780  2.072110   1.307799
663  1  Ca  2.0  7.1780  0.000000   2.455500
664  1   O -2.0  8.9725  1.036055   3.603201
665  1   H  1.0  8.9725  1.036055   4.545622
666  1   H  1.0  7.1780  2.072110   5.276378
667  1   O -2.0  7.1780  2.072110   6.218799
668  1  Ca  2.0  7.1780  0.000000   7.366500
669  1   O -2.0  8.9725  1.036055   8.514201
670  1   H  1.0  8.9725  1.036055   9.456622
671  1   H  1.0  7.1780  2.072110  10.187378
672  1   O -2.0  7.1780  2.072110  11.129799
673  1  Ca  2.0  7.1780  0.000000  12.277500
674  1   O -2.0  8.9725  1.036055  13.425201
675  1   H  1.0  8.9725  1.036055  14.367622
676  1   H  1.0  7.1780  2.072110  15.098378
677  1   O -2.0  7.1780  2.072110  16.040798
678  1  Ca  2.0  7.1780  0.000000  17.188499
679  1   O -2.0  8.9725  1.036055  18.336201
680  1   H  1.0  8.9725  1.036055  19.278622
681  1   H  1.0  7.1780  2.072110  20.009378
682  1   O -2.0  7.1780  2.072110  20.951799
683  1  Ca  2.0  7.1780  0.000000  22.099501
684  1   O -2.0  8.9725  1.036055  23.247202
685  1   H  1.0  8.9725  1.036055  24.189623
686  1   H  1.0  7.1780  2.072110  24.920378
687  1   O -2.0  7.1780  2.072110  25.862799
688  1  Ca  2.0  7.1780  0.000000  27.010500
689  1   O -2.0  8.9725  1.036055  28.158201
690  1   H  1.0  8.9725  1.036055  29.100622
691  1   H  1.0  7.1780  5.180275   0.365378
692  1   O -2.0  7.1780  5.180275   1.307799
693  1  Ca  2.0  7.1780  3.108165   2.455500
694  1   O -2.0  8.9725  4.144220   3.603201
695  1   H  1.0  8.9725  4.144220   4.545622
696  1   H  1.0  7.1780  5.180275   5.276378
697  1   O -2.0  7.1780  5.180275   6.218799
698  1  Ca  2.0  7.1780  3.108165   7.366500
699  1   O -2.0  8.9725  4.144220   8.514201
700  1   H  1.0  8.9725  4.144220   9.456622
701  1   H  1.0  7.1780  5.180275  10.187378
702  1   O -2.0  7.1780  5.180275  11.129799
703  1  Ca  2.0  7.1780  3.108165  12.277500
704  1   O -2.0  8.9725  4.144220  13.425201
705  1   H  1.0  8.9725  4.144220  14.367622
706  1   H  1.0  7.1780  5.180275  15.098378
707  1   O -2.0  7.1780  5.180275  16.040798
708  1  Ca  2.0  7.1780  3.108165  17.188499
709  1   O -2.0  8.9725  4.144220  18.336201
710  1   H  1.0  8.9725  4.144220  19.278622
711  1   H  1.0  7.1780  5.180275  20.009378
712  1   O -2.0  7.1780  5.180275  20.951799
713  1  Ca  2.0  7.1780  3.108165  22.099501
714  1   O -2.0  8.9725  4.144220  23.247202
715  1   H  1.0  8.9725  4.144220  24.189623
716  1   H  1.0  7.1780  5.180275  24.920378
717  1   O -2.0  7.1780  5.180275  25.862799
718  1  Ca  2.0  7.1780  3.108165  27.010500
719  1   O -2.0  8.9725  4.144220  28.158201
720  1   H  1.0  8.9725  4.144220  29.100622
721  1   H  1.0  7.1780  8.288440   0.365378
722  1   O -2.0  7.1780  8.288440   1.307799
723  1  Ca  2.0  7.1780  6.216330   2.455500
724  1   O -2.0  8.9725  7.252385   3.603201
725  1   H  1.0  8.9725  7.252385   4.545622
726  1   H  1.0  7.1780  8.288440   5.276378
727  1   O -2.0  7.1780  8.288440   6.218799
728  1  Ca  2.0  7.1780  6.216330   7.366500
729  1   O -2.0  8.9725  7.252385   8.514201
730  1   H  1.0  8.9725  7.252385   9.456622
731  1   H  1.0  7.1780  8.288440  10.187378
732  1   O -2.0  7.1780  8.288440  11.129799
733  1  Ca  2.0  7.1780  6.216330  12.277500
734  1   O -2.0  8.9725  7.252385  13.425201
735  1   H  1.0  8.9725  7.252385  14.367622
736  1   H  1.0  7.1780  8.288440  15.098378
737  1   O -2.0  7.1780  8.288440  16.040798
738  1  Ca  2.0  7.1780  6.216330  17.188499
739  1   O -2.0  8.9725  7.252385  18.336201
740  1   H  1.0  8.9725  7.252385  19.278622
741  1   H  1.0  7.1780  8.288440  20.009378
742  1   O -2.0  7.1780  8.288440  20.951799
743  1  Ca  2.0  7.1780  6.216330  22.099501
744  1   O -2.0  8.9725  7.252385  23.247202
745  1   H  1.0  8.9725  7.252385  24.189623
746  1   H  1.0  7.1780  8.288440  24.920378
747  1   O -2.0  7.1780  8.288440  25.862799
748  1  Ca  2.0  7.1780  6.216330  27.010500
749  1   O -2.0  8.9725  7.252385  28.158201
750  1   H  1.0  8.9725  7.252385  29.100622

