1015  1  O -0.82  10.319000  12.313000   6.032000
1016  1  H  0.41  11.198000  11.892000   5.808000
1017  1  H  0.41  10.410000  13.308000   6.009000
1018  1  O -0.82  18.166000  22.917999  17.014000
1019  1  H  0.41  18.378000  21.974001  17.268999
1020  1  H  0.41  17.254000  22.958000  16.608999
1021  1  O -0.82   0.878000  24.497999  26.018000
1022  1  H  0.41   1.671000  24.787001  26.552999
1023  1  H  0.41   0.860000  24.997000  25.152000
1024  1  O -0.82   6.488000   2.756000  19.364000
1025  1  H  0.41   6.837000   3.649000  19.079000
1026  1  H  0.41   5.531000   2.845000  19.638000
1027  1  O -0.82   3.974000   3.316000   1.985000
1028  1  H  0.41   3.342000   3.960000   2.417000
1029  1  H  0.41   3.455000   2.585000   1.543000
1030  1  O -0.82  11.767000  10.634000  25.649000
1031  1  H  0.41  12.644000  10.254000  25.351999
1032  1  H  0.41  11.156000   9.891000  25.919001
1033  1  O -0.82   2.222000  27.563999  11.798000
1034  1  H  0.41   2.494000  27.315001  10.868000
1035  1  H  0.41   2.748000  28.358000  12.099000
1036  1  O -0.82   9.904000  28.226000  21.625999
1037  1  H  0.41   9.101000  27.798000  22.042000
1038  1  H  0.41  10.529000  27.517000  21.301001
1039  1  O -0.82  20.773001   4.562000   9.297000
1040  1  H  0.41  21.379000   5.282000   8.959000
1041  1  H  0.41  19.826000   4.880000   9.264000
1042  1  O -0.82  24.535000  23.233000   0.656000
1043  1  H  0.41  23.910999  24.010000   0.569000
1044  1  H  0.41  24.014000  22.381001   0.617000
1045  1  O -0.82  14.841000   1.169000  26.406000
1046  1  H  0.41  15.771000   0.816000  26.504000
1047  1  H  0.41  14.206000   0.407000  26.280001
1048  1  O -0.82  18.384001   7.079000   3.986000
1049  1  H  0.41  18.280001   7.692000   3.202000
1050  1  H  0.41  18.260000   6.133000   3.688000
1051  1  O -0.82   3.057000  25.750000  27.212000
1052  1  H  0.41   3.826000  26.388000  27.159000
1053  1  H  0.41   3.327000  24.871000  26.820000
1054  1  O -0.82  21.222000  17.997999   0.435000
1055  1  H  0.41  22.061001  18.440001   0.754000
1056  1  H  0.41  21.426001  17.062000   0.150000
1057  1  O -0.82  17.663000  25.198000  19.402000
1058  1  H  0.41  17.035000  24.424000  19.313000
1059  1  H  0.41  17.149000  26.016001  19.658001
1060  1  O -0.82  26.471001  19.363001   5.404000
1061  1  H  0.41  27.226000  19.969999   5.653000
1062  1  H  0.41  25.608000  19.863001   5.463000
1063  1  O -0.82   4.295000  24.215000  21.013000
1064  1  H  0.41   3.623000  24.422001  20.301001
1065  1  H  0.41   3.973000  24.570999  21.889999
1066  1  O -0.82   7.328000   5.626000  16.764999
1067  1  H  0.41   7.704000   4.921000  16.164000
1068  1  H  0.41   6.761000   5.198000  17.468000
1069  1  O -0.82  22.959000   8.615000  24.347000
1070  1  H  0.41  23.042999   7.619000  24.306000
1071  1  H  0.41  22.003000   8.875000  24.211000
1072  1  O -0.82  10.359000  14.868000   5.446000
1073  1  H  0.41   9.517000  14.976000   5.974000
1074  1  H  0.41  11.065000  15.471000   5.815000
1075  1  O -0.82   8.927000   7.866000  17.433001
1076  1  H  0.41   8.708000   8.322000  16.570000
1077  1  H  0.41   9.914000   7.718000  17.490999
1078  1  O -0.82   3.461000   2.469000  20.403999
1079  1  H  0.41   2.988000   3.175000  20.931999
1080  1  H  0.41   3.770000   2.854000  19.535000
1081  1  O -0.82   5.882000  22.642000  26.778000
1082  1  H  0.41   5.871000  23.306999  26.031000
1083  1  H  0.41   6.757000  22.695999  27.259001
1084  1  O -0.82  18.743000  17.992001   2.608000
1085  1  H  0.41  19.228001  18.733999   3.071000
1086  1  H  0.41  18.240000  18.358999   1.826000
1087  1  O -0.82  12.513000   4.671000   5.584000
1088  1  H  0.41  12.942000   5.500000   5.225000
1089  1  H  0.41  13.209000   3.967000   5.722000
1090  1  O -0.82  23.025999  16.472000   1.244000
1091  1  H  0.41  22.187000  16.737000   1.720000
1092  1  H  0.41  23.160999  17.066000   0.452000
1093  1  O -0.82  26.214001   6.456000   5.132000
1094  1  H  0.41  25.747000   6.302000   6.003000
1095  1  H  0.41  27.181999   6.227000   5.227000
1096  1  O -0.82  16.250000  20.951000  17.504999
1097  1  H  0.41  16.878000  20.174000  17.478001
1098  1  H  0.41  16.761999  21.788000  17.695000
1099  1  O -0.82  18.666000  16.965000  21.813000
1100  1  H  0.41  18.635000  16.216999  22.476000
1101  1  H  0.41  18.337999  16.639999  20.927000
1102  1  O -0.82  20.746000   7.416000   9.785000
1103  1  H  0.41  20.808001   6.834000   8.974000
1104  1  H  0.41  21.202999   8.287000   9.607000
1105  1  O -0.82   5.017000  23.443001   7.508000
1106  1  H  0.41   4.438000  24.135000   7.940000
1107  1  H  0.41   5.542000  23.861000   6.769000
1108  1  O -0.82   6.124000   8.475000  12.882000
1109  1  H  0.41   5.989000   8.769000  13.828000
1110  1  H  0.41   6.210000   9.277000  12.292000
1111  1  O -0.82   9.590000  16.200001   4.787000
1112  1  H  0.41   9.670000  17.028000   4.231000
1113  1  H  0.41   8.779000  15.688000   4.508000
1114  1  O -0.82   1.093000  21.409000   3.268000
1115  1  H  0.41   0.281000  21.146999   3.791000
1116  1  H  0.41   0.835000  21.591999   2.320000
1117  1  O -0.82  19.410000   8.904000  19.766001
1118  1  H  0.41  19.253000   9.392000  20.625000
1119  1  H  0.41  20.025000   9.438000  19.187000
1120  1  O -0.82  21.292000  17.365000   6.746000
1121  1  H  0.41  22.068001  17.764000   6.258000
1122  1  H  0.41  20.441999  17.615999   6.284000
1123  1  O -0.82  16.899000   3.145000  25.856001
1124  1  H  0.41  16.094000   3.634000  26.190001
1125  1  H  0.41  17.686001   3.762000  25.851000
1126  1  O -0.82  17.787001  27.658001  17.885000
1127  1  H  0.41  17.985001  26.750999  18.257999
1128  1  H  0.41  18.563000  28.264999  18.054001
1129  1  O -0.82  11.394000  25.893000   0.190000
1130  1  H  0.41  12.177000  26.511999   0.129000
1131  1  H  0.41  11.576000  25.191000   0.877000
1132  1  O -0.82   1.039000   3.054000  13.273000
1133  1  H  0.41   1.143000   2.301000  12.622000
1134  1  H  0.41   1.662000   3.796000  13.026000
1135  1  O -0.82  12.009000   6.211000   3.107000
1136  1  H  0.41  12.973000   6.148000   3.368000
1137  1  H  0.41  11.695000   7.153000   3.214000
1138  1  O -0.82  16.547001  24.306000  24.764999
1139  1  H  0.41  15.889000  25.052000  24.863001
1140  1  H  0.41  16.570000  23.768000  25.607000
1141  1  O -0.82  14.839000  19.445999   3.531000
1142  1  H  0.41  15.542000  20.148001   3.416000
1143  1  H  0.41  15.253000  18.541000   3.436000
1144  1  O -0.82  10.465000  23.525999   0.780000
1145  1  H  0.41   9.570000  23.972000   0.787000
1146  1  H  0.41  10.384000  22.621000   0.365000
1147  1  O -0.82   3.772000   2.802000  12.791000
1148  1  H  0.41   3.034000   2.155000  12.986000
1149  1  H  0.41   3.431000   3.526000  12.193000
1150  1  O -0.82  20.243000   7.238000   7.440000
1151  1  H  0.41  19.349001   6.891000   7.154000
1152  1  H  0.41  20.948000   6.565000   7.219000
1153  1  O -0.82   7.945000  24.660999  24.754000
1154  1  H  0.41   7.746000  25.634001  24.638000
1155  1  H  0.41   7.088000  24.148001  24.795000
1156  1  O -0.82  19.766001   2.482000  22.472000
1157  1  H  0.41  19.730000   2.511000  21.473000
1158  1  H  0.41  18.882000   2.761000  22.846001
1159  1  O -0.82  16.377001  24.371000   0.363000
1160  1  H  0.41  16.445000  23.993000   1.286000
1161  1  H  0.41  17.294001  24.532000  -0.000000
1162  1  O -0.82   0.828000  27.593000  13.154000
1163  1  H  0.41   0.028000  27.271000  12.649000
1164  1  H  0.41   0.640000  28.497000  13.537000
1165  1  O -0.82  23.014999  16.028000  20.334999
1166  1  H  0.41  23.681000  15.362000  20.671000
1167  1  H  0.41  22.096001  15.752000  20.615000
1168  1  O -0.82   7.286000  19.676001   8.947000
1169  1  H  0.41   7.744000  20.546000   8.764000
1170  1  H  0.41   7.926000  19.048000   9.388000
1171  1  O -0.82  16.450001  28.365999   0.911000
1172  1  H  0.41  16.028999  28.375000   0.004000
1173  1  H  0.41  15.741000  28.452000   1.610000
1174  1  O -0.82  25.200001  14.060000   7.672000
1175  1  H  0.41  24.850000  13.261000   7.182000
1176  1  H  0.41  25.896000  13.770000   8.328000
1177  1  O -0.82  19.750000   4.598000   2.614000
1178  1  H  0.41  18.855000   5.042000   2.603000
1179  1  H  0.41  20.059999   4.447000   1.676000
1180  1  O -0.82  21.778000   3.509000  11.825000
1181  1  H  0.41  21.507000   2.595000  12.128000
1182  1  H  0.41  22.190001   3.451000  10.916000
1183  1  O -0.82  17.009001  24.615999  16.667000
1184  1  H  0.41  16.174000  24.332001  16.195999
1185  1  H  0.41  16.882000  24.528000  17.655001
1186  1  O -0.82  11.416000  14.949000   1.155000
1187  1  H  0.41  11.582000  15.787000   0.636000
1188  1  H  0.41  10.738000  15.127000   1.868000
1189  1  O -0.82  18.485001   4.829000  26.983000
1190  1  H  0.41  18.525999   5.826000  26.921000
1191  1  H  0.41  19.341000   4.483000  27.365999
1192  1  O -0.82   7.799000  25.784000  26.874001
1193  1  H  0.41   7.589000  26.709000  26.556999
1194  1  H  0.41   8.732000  25.757000  27.231001
1195  1  O -0.82   0.385000  11.097000  16.061001
1196  1  H  0.41   0.001000  11.416000  16.929001
1197  1  H  0.41   1.093000  11.733000  15.757000
1198  1  O -0.82   1.402000   8.199000  16.676001
1199  1  H  0.41   0.525000   8.261000  17.153999
1200  1  H  0.41   1.343000   7.505000  15.959000
1201  1  O -0.82  23.556000   4.700000  21.400999
1202  1  H  0.41  23.344000   3.939000  20.787001
1203  1  H  0.41  23.171000   5.545000  21.031000
1204  1  O -0.82  22.048000  -0.009000  25.400999
1205  1  H  0.41  21.594999   0.577000  26.073000
1206  1  H  0.41  22.408001   0.553000  24.657000
1207  1  O -0.82  14.873000   5.828000   5.379000
1208  1  H  0.41  14.902000   6.026000   6.359000
1209  1  H  0.41  14.258000   6.473000   4.927000
1210  1  O -0.82  18.631001  25.142000   9.223000
1211  1  H  0.41  17.674000  24.854000   9.265000
1212  1  H  0.41  19.219999  24.336000   9.180000
1213  1  O -0.82  22.247999  12.687000  24.877001
1214  1  H  0.41  22.469000  13.574000  24.471001
1215  1  H  0.41  23.003000  12.051000  24.719999
1216  1  O -0.82  18.323999   6.761000  20.653999
1217  1  H  0.41  18.683001   6.206000  19.903999
1218  1  H  0.41  18.731001   6.460000  21.516001
1219  1  O -0.82  19.041000  11.619000  11.941000
1220  1  H  0.41  19.909000  12.108000  12.036000
1221  1  H  0.41  18.294001  12.278000  11.864000
1222  1  O -0.82  15.303000  21.830999   3.704000
1223  1  H  0.41  16.122000  21.951000   4.265000
1224  1  H  0.41  14.729000  22.646000   3.773000
1225  1  O -0.82  11.072000  14.651000  15.448000
1226  1  H  0.41  11.752000  13.918000  15.471000
1227  1  H  0.41  10.234000  14.343000  15.898000
1228  1  O -0.82   4.570000   3.314000  27.242001
1229  1  H  0.41   5.545000   3.430000  27.054001
1230  1  H  0.41   4.420000   3.305000  28.230000
1231  1  O -0.82   1.072000  13.455000  14.414000
1232  1  H  0.41   1.651000  12.648000  14.295000
1233  1  H  0.41   1.621000  14.281000  14.289000
1234  1  O -0.82  13.813000   5.072000   7.491000
1235  1  H  0.41  13.680000   5.433000   8.414000
1236  1  H  0.41  14.265000   4.182000   7.543000
1237  1  O -0.82   8.547000  18.173000   0.414000
1238  1  H  0.41   7.811000  18.839001   0.533000
1239  1  H  0.41   9.404000  18.653000   0.229000
1240  1  O -0.82   7.490000  24.577000  11.370000
1241  1  H  0.41   7.446000  24.895000  10.423000
1242  1  H  0.41   7.485000  23.577999  11.387000
1243  1  O -0.82  13.680000  12.303000  21.670000
1244  1  H  0.41  12.714000  12.315000  21.930000
1245  1  H  0.41  13.951000  11.371000  21.434999
1246  1  O -0.82  28.283001  27.646999  16.562000
1247  1  H  0.41  28.440001  27.986000  15.634000
1248  1  H  0.41  27.597000  26.921000  16.540001
1249  1  O -0.82  22.586000  12.307000   0.116000
1250  1  H  0.41  21.653000  12.667000   0.112000
1251  1  H  0.41  23.236000  13.066000   0.119000
1252  1  O -0.82  17.601999   4.971000  15.851000
1253  1  H  0.41  17.247999   5.904000  15.909000
1254  1  H  0.41  16.839001   4.328000  15.793000
1255  1  O -0.82  15.406000  17.892000  10.347000
1256  1  H  0.41  15.049000  17.775999  11.274000
1257  1  H  0.41  15.330000  18.851000  10.078000
1258  1  O -0.82   0.918000  20.476999   9.538000
1259  1  H  0.41   0.585000  20.771000  10.434000
1260  1  H  0.41   1.690000  19.854000   9.656000
1261  1  O -0.82  28.231001   5.035000  13.566000
1262  1  H  0.41  27.236000   4.969000  13.643000
1263  1  H  0.41  28.468000   5.638000  12.805000
1264  1  O -0.82  27.090000  21.535999  10.616000
1265  1  H  0.41  27.437000  22.115999   9.879000
1266  1  H  0.41  26.301001  21.975000  11.043000
1267  1  O -0.82  23.146000   8.780000   7.229000
1268  1  H  0.41  23.591999   9.519000   6.723000
1269  1  H  0.41  22.177999   8.746000   6.984000
1270  1  O -0.82  12.976000   1.499000  26.711000
1271  1  H  0.41  12.881000   2.494000  26.757999
1272  1  H  0.41  12.273000   1.124000  26.108000
1273  1  O -0.82  18.465000  12.695000  21.851999
1274  1  H  0.41  17.552000  12.359000  21.618999
1275  1  H  0.41  18.556000  13.645000  21.554001
1276  1  O -0.82  15.812000  18.045000  25.082001
1277  1  H  0.41  16.125000  18.993000  25.146000
1278  1  H  0.41  15.627000  17.819000  24.127001
1279  1  O -0.82  24.246000  11.001000  22.749001
1280  1  H  0.41  23.431999  10.455000  22.547001
1281  1  H  0.41  24.052999  11.618000  23.511000
1282  1  O -0.82   4.655000  21.266001  25.035999
1283  1  H  0.41   4.614000  21.841999  25.853001
1284  1  H  0.41   4.009000  21.607000  24.354000
1285  1  O -0.82  18.739000  15.462000  19.841999
1286  1  H  0.41  18.148001  14.727000  20.176001
1287  1  H  0.41  19.638000  15.090000  19.613001
1288  1  O -0.82   4.333000  26.652000  17.091999
1289  1  H  0.41   4.077000  26.586000  18.056999
1290  1  H  0.41   5.261000  26.302999  16.969000
1291  1  O -0.82   6.655000  17.306999  15.756000
1292  1  H  0.41   6.181000  16.759001  16.447001
1293  1  H  0.41   6.821000  16.749001  14.944000
1294  1  O -0.82   6.146000   7.797000  27.483000
1295  1  H  0.41   5.475000   8.492000  27.226000
1296  1  H  0.41   5.919000   6.932000  27.035999
1297  1  O -0.82   9.797000  22.937000  12.013000
1298  1  H  0.41   8.889000  23.159000  12.367000
1299  1  H  0.41   9.745000  22.790001  11.026000
1300  1  O -0.82  14.655000  17.965000   1.566000
1301  1  H  0.41  14.475000  16.988001   1.681000
1302  1  H  0.41  15.589000  18.170000   1.858000
1303  1  O -0.82   3.293000  25.737000   3.543000
1304  1  H  0.41   2.598000  25.572001   2.843000
1305  1  H  0.41   4.135000  26.054001   3.109000
1306  1  O -0.82  15.189000   2.739000  20.223000
1307  1  H  0.41  14.998000   3.721000  20.233999
1308  1  H  0.41  14.334000   2.232000  20.330999
1309  1  O -0.82  24.987000   0.063000  15.059000
1310  1  H  0.41  24.493999   0.924000  14.936000
1311  1  H  0.41  25.969999   0.243000  15.094000
1312  1  O -0.82   0.601000  12.707000  24.323999
1313  1  H  0.41   0.427000  13.335000  23.565001
1314  1  H  0.41   1.461000  12.953000  24.770000
1315  1  O -0.82  11.619000   7.672000  26.861000
1316  1  H  0.41  11.940000   8.533000  26.465000
1317  1  H  0.41  11.479000   7.789000  27.844000
1318  1  O -0.82  26.205999   9.376000  15.478000
1319  1  H  0.41  25.438000   9.801000  14.998000
1320  1  H  0.41  26.226999   8.398000  15.272000
1321  1  O -0.82   6.104000   1.383000   2.863000
1322  1  H  0.41   5.124000   1.559000   2.956000
1323  1  H  0.41   6.576000   2.234000   2.635000
1324  1  O -0.82  14.129000  23.274000  25.818001
1325  1  H  0.41  14.305000  24.223000  25.556999
1326  1  H  0.41  14.985000  22.841000  26.099001
1327  1  O -0.82  22.080000  10.812000   2.359000
1328  1  H  0.41  23.052999  11.043000   2.349000
1329  1  H  0.41  21.538000  11.651000   2.358000
1330  1  O -0.82  11.534000  20.610001   1.135000
1331  1  H  0.41  11.233000  21.551001   1.290000
1332  1  H  0.41  12.306000  20.607000   0.500000
1333  1  O -0.82   3.411000   7.413000   3.557000
1334  1  H  0.41   3.016000   7.066000   2.707000
1335  1  H  0.41   2.684000   7.772000   4.141000
1336  1  O -0.82   0.085000   2.056000  19.318001
1337  1  H  0.41   0.047000   3.054000  19.257999
1338  1  H  0.41   1.039000   1.760000  19.351000
1339  1  O -0.82  10.660000  11.127000   2.807000
1340  1  H  0.41  10.164000  10.531000   2.175000
1341  1  H  0.41  10.790000  10.655000   3.679000
1342  1  O -0.82  19.742001  21.112000   8.846000
1343  1  H  0.41  19.214001  21.941000   9.030000
1344  1  H  0.41  19.118000  20.353001   8.661000
1345  1  O -0.82  18.452999   7.695000  24.882000
1346  1  H  0.41  17.731001   7.630000  25.570999
1347  1  H  0.41  19.243999   7.159000  25.176001
1348  1  O -0.82   9.626000  27.607000  23.910000
1349  1  H  0.41   8.904000  28.264999  23.694000
1350  1  H  0.41  10.294000  28.034000  24.518999
1351  1  O -0.82  11.011000  26.778000   5.526000
1352  1  H  0.41  11.747000  27.420000   5.742000
1353  1  H  0.41  10.271000  27.264000   5.062000
1354  1  O -0.82  14.949000  12.731000   6.623000
1355  1  H  0.41  14.495000  11.846000   6.513000
1356  1  H  0.41  14.420000  13.301000   7.250000
1357  1  O -0.82   4.575000   6.563000  22.445999
1358  1  H  0.41   3.768000   6.582000  21.856001
1359  1  H  0.41   4.637000   7.420000  22.955999
1360  1  O -0.82  11.929000   3.414000  16.796000
1361  1  H  0.41  12.541000   3.189000  16.037001
1362  1  H  0.41  10.981000   3.367000  16.483999
1363  1  O -0.82   2.628000   5.982000   7.243000
1364  1  H  0.41   2.682000   5.379000   8.040000
1365  1  H  0.41   2.044000   5.565000   6.548000
1366  1  O -0.82  17.173000   0.583000   2.520000
1367  1  H  0.41  17.989000   0.005000   2.524000
1368  1  H  0.41  16.356001   0.008000   2.558000
1369  1  O -0.82  22.584999   5.753000   2.237000
1370  1  H  0.41  22.611000   6.595000   1.699000
1371  1  H  0.41  21.822001   5.185000   1.932000
1372  1  O -0.82   9.067000  12.739000  11.765000
1373  1  H  0.41   9.834000  13.329000  12.016000
1374  1  H  0.41   8.395000  12.731000  12.505000
1375  1  O -0.82  16.148001   4.634000  22.115000
1376  1  H  0.41  15.175000   4.767000  21.924999
1377  1  H  0.41  16.427000   3.726000  21.806000
1378  1  O -0.82  21.587999   9.529000   5.583000
1379  1  H  0.41  20.879000   8.948000   5.984000
1380  1  H  0.41  21.716000   9.285000   4.622000
1381  1  O -0.82  17.731001   0.883000   6.475000
1382  1  H  0.41  18.201000   0.005000   6.377000
1383  1  H  0.41  18.242001   1.466000   7.105000
1384  1  O -0.82  25.403000  24.231001   3.522000
1385  1  H  0.41  24.423000  24.400999   3.630000
1386  1  H  0.41  25.547001  23.291000   3.214000
1387  1  O -0.82  15.713000  28.266001  13.118000
1388  1  H  0.41  16.591000  27.863001  13.377000
1389  1  H  0.41  15.066000  27.539000  12.894000
1390  1  O -0.82  25.238001  23.275999  11.046000
1391  1  H  0.41  25.934999  23.695999  10.464000
1392  1  H  0.41  24.372999  23.764000  10.934000
1393  1  O -0.82  25.100000   3.934000   9.123000
1394  1  H  0.41  25.013000   2.943000   9.230000
1395  1  H  0.41  26.062000   4.173000   8.997000
1396  1  O -0.82  12.847000  14.147000  28.499001
1397  1  H  0.41  13.143000  14.831000  27.832001
1398  1  H  0.41  13.373000  13.307000  28.372000
1399  1  O -0.82  24.065001  15.925000   9.037000
1400  1  H  0.41  23.552000  16.041000   8.186000
1401  1  H  0.41  23.438000  15.670000   9.773000
1402  1  O -0.82   1.127000   4.112000  20.830999
1403  1  H  0.41   1.819000   4.500000  20.223000
1404  1  H  0.41   1.085000   3.122000  20.700001
1405  1  O -0.82  11.138000  14.103000   9.738000
1406  1  H  0.41  11.849000  13.399000   9.725000
1407  1  H  0.41  11.564000  15.007000   9.735000
1408  1  O -0.82  14.462000  25.924000  18.872999
1409  1  H  0.41  14.604000  25.047001  18.414000
1410  1  H  0.41  15.344000  26.298000  19.156000
1411  1  O -0.82  14.483000   0.291000  12.144000
1412  1  H  0.41  14.272000   0.029000  11.203000
1413  1  H  0.41  14.504000   1.288000  12.216000
1414  1  O -0.82  21.400999  10.449000  11.268000
1415  1  H  0.41  21.622999  10.824000  12.168000
1416  1  H  0.41  22.023001   9.695000  11.058000
1417  1  O -0.82   4.461000   7.162000   6.522000
1418  1  H  0.41   4.438000   6.438000   7.211000
1419  1  H  0.41   3.847000   7.902000   6.795000
1420  1  O -0.82  13.777000  14.896000  19.579000
1421  1  H  0.41  14.744000  15.119000  19.448999
1422  1  H  0.41  13.229000  15.729000  19.503000
1423  1  O -0.82  20.596001  14.688000  12.087000
1424  1  H  0.41  19.718000  14.208000  12.123000
1425  1  H  0.41  21.341000  14.022000  12.121000
1426  1  O -0.82   5.231000  18.882999   6.436000
1427  1  H  0.41   4.246000  18.826000   6.273000
1428  1  H  0.41   5.604000  17.962999   6.553000
1429  1  O -0.82  25.306999  19.455000  13.168000
1430  1  H  0.41  24.389999  19.222000  12.845000
1431  1  H  0.41  25.785000  19.980000  12.465000
1432  1  O -0.82  15.997000  15.299000   6.044000
1433  1  H  0.41  15.924000  16.296000   5.995000
1434  1  H  0.41  16.396000  14.952000   5.196000
1435  1  O -0.82  27.594000   1.226000  18.204000
1436  1  H  0.41  27.893000   1.665000  19.052000
1437  1  H  0.41  28.381001   0.819000  17.743000
1438  1  O -0.82   3.006000  12.244000  21.041000
1439  1  H  0.41   3.146000  11.374000  21.516001
1440  1  H  0.41   3.621000  12.934000  21.421000
1441  1  O -0.82  23.481001  22.098000   2.937000
1442  1  H  0.41  23.538000  21.131001   2.685000
1443  1  H  0.41  22.919001  22.584000   2.268000
1444  1  O -0.82  21.339001  21.224001   0.604000
1445  1  H  0.41  21.806000  20.878000   1.418000
1446  1  H  0.41  20.355000  21.077000   0.696000
1447  1  O -0.82   5.842000  24.118999  11.416000
1448  1  H  0.41   4.961000  24.568001  11.266000
1449  1  H  0.41   5.974000  23.406000  10.729000
1450  1  O -0.82  12.645000   5.947000  16.281000
1451  1  H  0.41  12.411000   6.195000  15.341000
1452  1  H  0.41  12.423000   4.985000  16.438000
1453  1  O -0.82  17.632000   0.547000  20.163000
1454  1  H  0.41  16.740000   0.099000  20.103001
1455  1  H  0.41  17.520000   1.465000  20.541000
1456  1  O -0.82  11.775000  23.566999   4.489000
1457  1  H  0.41  11.335000  24.458000   4.379000
1458  1  H  0.41  12.699000  23.693001   4.849000
1459  1  O -0.82   9.194000  13.395000   1.851000
1460  1  H  0.41   8.937000  12.435000   1.746000
1461  1  H  0.41  10.136000  13.524000   1.542000
1462  1  O -0.82  10.765000  22.156000   9.557000
1463  1  H  0.41  10.264000  21.492001  10.114000
1464  1  H  0.41  10.208000  22.976999   9.438000
1465  1  O -0.82   1.354000  13.173000   1.987000
1466  1  H  0.41   0.426000  13.259000   1.624000
1467  1  H  0.41   1.638000  14.043000   2.388000
1468  1  O -0.82   3.830000   2.113000  22.021000
1469  1  H  0.41   4.827000   2.065000  22.089001
1470  1  H  0.41   3.453000   1.188000  21.980000
1471  1  O -0.82  16.209000   6.576000   4.452000
1472  1  H  0.41  16.524000   6.033000   3.674000
1473  1  H  0.41  16.820999   7.355000   4.586000
1474  1  O -0.82   0.728000   6.091000   3.617000
1475  1  H  0.41   0.081000   6.371000   4.327000
1476  1  H  0.41   1.578000   6.606000   3.719000
1477  1  O -0.82   8.427000  21.223000   6.622000
1478  1  H  0.41   9.288000  21.728001   6.673000
1479  1  H  0.41   7.687000  21.849001   6.376000
1480  1  O -0.82  17.580999  11.828000   9.208000
1481  1  H  0.41  18.570999  11.926000   9.105000
1482  1  H  0.41  17.164000  11.690000   8.310000
1483  1  O -0.82   6.335000   1.493000  16.610001
1484  1  H  0.41   6.261000   2.108000  15.825000
1485  1  H  0.41   7.297000   1.280000  16.778000
1486  1  O -0.82  10.565000  18.639000  26.122999
1487  1  H  0.41  11.340000  18.006001  26.132000
1488  1  H  0.41  10.896000  19.570000  25.974001
1489  1  O -0.82  25.926001   7.551000  21.636999
1490  1  H  0.41  25.398001   6.743000  21.899000
1491  1  H  0.41  26.853001   7.477000  22.004000
1492  1  O -0.82  18.941999  18.700001  27.917999
1493  1  H  0.41  18.141001  19.290001  27.811001
1494  1  H  0.41  18.658001  17.743000  27.879000
1495  1  O -0.82   8.489000  27.808001  19.572001
1496  1  H  0.41   9.020000  27.306999  20.254999
1497  1  H  0.41   7.928000  28.499001  20.027000
1498  1  O -0.82  19.504999   1.346000  17.860001
1499  1  H  0.41  19.270000   1.916000  17.073000
1500  1  H  0.41  20.302000   0.785000  17.639999
1501  1  O -0.82  16.808001  16.969000  17.363001
1502  1  H  0.41  17.325001  17.056000  16.511000
1503  1  H  0.41  16.021999  16.368999  17.216999
1504  1  O -0.82  23.496000  17.739000  10.585000
1505  1  H  0.41  22.570999  18.062000  10.784000
1506  1  H  0.41  24.091999  18.521999  10.411000
1507  1  O -0.82   6.281000   0.394000   8.270000
1508  1  H  0.41   6.513000   1.361000   8.376000
1509  1  H  0.41   6.763000   0.021000   7.478000
1510  1  O -0.82  13.718000  10.315000  12.449000
1511  1  H  0.41  13.263000   9.965000  11.630000
1512  1  H  0.41  13.034000  10.529000  13.146000
1513  1  O -0.82  13.831000   9.885000   5.039000
1514  1  H  0.41  12.937000  10.331000   5.001000
1515  1  H  0.41  13.733000   8.918000   4.808000
1516  1  O -0.82   1.757000  20.539000  23.452000
1517  1  H  0.41   2.619000  20.035999  23.521999
1518  1  H  0.41   0.993000  19.917000  23.618999
1519  1  O -0.82  24.983000   6.108000   9.808000
1520  1  H  0.41  25.862000   6.568000   9.684000
1521  1  H  0.41  24.240999   6.747000   9.610000
1522  1  O -0.82  13.985000   7.960000  26.007000
1523  1  H  0.41  13.719000   8.924000  26.021999
1524  1  H  0.41  13.169000   7.387000  26.079000
1525  1  O -0.82  25.016001  19.884001  19.521999
1526  1  H  0.41  25.593000  19.216999  19.049999
1527  1  H  0.41  24.056000  19.624001  19.424000
1528  1  O -0.82   4.829000  20.108999  21.503000
1529  1  H  0.41   5.814000  19.940001  21.469999
1530  1  H  0.41   4.340000  19.292999  21.195999
1531  1  O -0.82  13.913000  11.933000   1.900000
1532  1  H  0.41  13.282000  11.163000   1.999000
1533  1  H  0.41  14.641000  11.686000   1.261000
1534  1  O -0.82   1.827000   4.514000   3.389000
1535  1  H  0.41   1.115000   4.406000   4.083000
1536  1  H  0.41   2.571000   5.071000   3.757000
1537  1  O -0.82  16.094999   0.810000  17.535999
1538  1  H  0.41  16.297001   1.789000  17.570999
1539  1  H  0.41  16.950001   0.292000  17.549999
1540  1  O -0.82  26.504000  28.113001  10.231000
1541  1  H  0.41  25.983000  27.375000  10.660000
1542  1  H  0.41  26.962999  27.767000   9.414000
1543  1  O -0.82  21.400999  26.368000  23.804001
1544  1  H  0.41  22.312000  26.106001  24.124001
1545  1  H  0.41  21.471001  27.180000  23.226000
1546  1  O -0.82  19.031000  23.712000  20.790001
1547  1  H  0.41  19.771999  24.344000  20.563000
1548  1  H  0.41  18.153999  24.125999  20.547001
1549  1  O -0.82  17.195000  17.219999   0.476000
1550  1  H  0.41  18.108000  17.013000   0.122000
1551  1  H  0.41  16.722000  16.368000   0.697000
1552  1  O -0.82  23.482000  20.559000  10.128000
