499 4 0.000000 1.224000 12.392000 13.601000 # O
500 4 0.000000 10.275001 18.625999 0.400000 # O
501 4 0.000000 11.269001 0.350000 13.134002 # O
502 4 0.000000 12.447000 11.905002 19.320000 # O
503 4 0.000000 5.706000 14.746000 15.824002 # O
504 4 0.000000 18.860001 15.401000 8.451000 # O
505 4 0.000000 13.000001 6.196000 13.534001 # O
506 4 0.000000 7.140000 16.427000 8.521000 # O
507 4 0.000000 18.857000 2.604000 17.597000 # O
508 4 0.000000 5.147000 9.082000 13.167000 # O
509 4 0.000000 17.282000 14.346000 10.081000 # O
510 4 0.000000 2.337000 2.541000 1.738000 # O
511 4 0.000000 0.705000 0.312000 13.704000 # O
512 4 0.000000 6.735000 3.511000 18.375000 # O
513 4 0.000000 7.434000 2.781000 4.061000 # O
514 4 0.000000 1.253000 1.230000 9.307000 # O
515 4 0.000000 12.601000 16.851000 17.263000 # O
516 4 0.000000 4.813000 2.426000 6.732000 # O
517 4 0.000000 14.224000 1.370000 8.367000 # O
518 4 0.000000 15.117001 2.906000 11.820001 # O
519 4 0.000000 1.267000 8.202000 10.728001 # O
520 4 0.000000 5.928000 7.636001 10.666000 # O
521 4 0.000000 14.641000 16.042999 5.581000 # O
522 4 0.000000 12.610001 7.178000 11.173000 # O
523 4 0.000000 1.738000 4.088000 11.109000 # O
524 4 0.000000 19.549999 11.128000 19.948999 # O
525 4 0.000000 17.177000 1.277000 5.797000 # O
526 4 0.000000 19.596001 16.639999 2.243000 # O
527 2 0.000000 0.004001 15.801000 2.603000 # H
528 2 0.000000 19.979000 16.837999 1.341000 # H
529 4 0.000000 11.329001 7.256000 13.895000 # O
530 2 0.000000 11.440000 8.119000 14.388000 # H
531 2 0.000000 10.931000 6.572001 14.505000 # H
532 4 0.000000 15.050000 0.001000 5.818000 # O
533 2 0.000000 14.112000 0.161000 5.511000 # H
534 2 0.000000 15.248002 0.585000 6.605000 # H
535 4 0.000000 13.103000 3.257000 4.281000 # O
536 2 0.000000 13.706001 2.671000 4.822000 # H
537 2 0.000000 12.354001 2.711000 3.907000 # H
538 4 0.000000 19.934000 14.061002 6.465001 # O
539 2 0.000000 19.931000 13.097000 6.733000 # H
540 2 0.000000 19.986000 14.130000 5.470000 # H
541 4 0.000000 7.931001 0.195000 18.261000 # O
542 2 0.000000 7.622001 0.001000 19.191999 # H
543 2 0.000000 7.192000 0.001000 17.617001 # H
544 4 0.000000 19.702999 18.667999 9.177000 # O
545 2 0.000000 20.000000 18.301001 10.059000 # H
546 2 0.000000 19.851000 19.656000 9.160000 # H
547 4 0.000000 19.992001 4.988000 4.933000 # O
548 2 0.000000 20.000000 3.991000 5.021000 # H
549 2 0.000000 19.815001 5.237000 3.982000 # H
550 4 0.000000 10.306000 19.584999 16.483000 # O
551 2 0.000000 9.425000 19.617001 16.955999 # H
552 2 0.000000 10.410000 18.698999 16.032000 # H
553 4 0.000000 11.899000 20.000000 7.965000 # O
554 2 0.000000 12.205000 19.294001 7.325000 # H
555 2 0.000000 10.989000 19.768999 8.307000 # H
556 4 0.000000 3.160000 14.749002 19.198999 # O
557 2 0.000000 3.714000 14.010000 19.584000 # H
558 2 0.000000 2.300000 14.375000 18.853001 # H
559 4 0.000000 9.973000 14.034000 18.301001 # O
560 2 0.000000 10.445000 13.693000 19.115000 # H
561 2 0.000000 10.276002 13.519000 17.500000 # H
562 4 0.000000 9.377000 5.782001 3.189000 # O
563 2 0.000000 10.354000 5.904000 3.015000 # H
564 2 0.000000 9.250000 5.227000 4.010000 # H
565 4 0.000000 7.148000 0.355000 12.986001 # O
566 2 0.000000 7.173000 0.004000 12.050000 # H
567 2 0.000000 6.340000 0.000000 13.454000 # H
568 4 0.000000 6.163001 13.752002 5.339000 # O
569 2 0.000000 5.187000 13.531000 5.318000 # H
570 2 0.000000 6.367001 14.429001 4.632000 # H
571 4 0.000000 10.947000 11.130000 1.377000 # O
572 2 0.000000 10.546000 11.654000 2.129000 # H
573 2 0.000000 11.223001 10.229000 1.708000 # H
574 4 0.000000 5.086000 18.174000 9.480000 # O
575 2 0.000000 5.544000 18.409000 10.337000 # H
576 2 0.000000 5.765000 18.090000 8.751000 # H
577 4 0.000000 6.428000 2.940000 15.753001 # O
578 2 0.000000 5.436000 2.951000 15.886001 # H
579 2 0.000000 6.734000 2.000000 15.606002 # H
580 4 0.000000 5.147000 16.992001 19.863001 # O
581 2 0.000000 5.528000 16.077000 0.000000 # H
582 2 0.000000 4.171000 16.919001 19.660999 # H
583 4 0.000000 2.888000 17.570999 12.036000 # O
584 2 0.000000 3.708000 17.113001 12.380000 # H
585 2 0.000000 3.122000 18.118999 11.234001 # H
586 4 0.000000 14.759001 6.320000 3.651000 # O
587 2 0.000000 14.617000 7.256000 3.974000 # H
588 2 0.000000 15.712000 6.204000 3.373000 # H
589 4 0.000000 4.729000 11.704000 18.855000 # O
590 2 0.000000 3.924000 11.604000 18.270000 # H
591 2 0.000000 5.427000 11.044001 18.577999 # H
592 4 0.000000 11.794000 0.000000 18.943001 # O
593 2 0.000000 12.183000 0.921000 18.903000 # H
594 2 0.000000 10.809001 0.060000 19.101999 # H
595 4 0.000000 16.181000 16.044001 17.931999 # O
596 2 0.000000 16.045000 17.034000 17.966999 # H
597 2 0.000000 15.300001 15.591001 17.799999 # H
598 4 0.000000 2.543000 4.239000 3.095000 # O
599 2 0.000000 2.226000 4.665000 2.248000 # H
600 2 0.000000 2.899000 4.942000 3.710000 # H
601 4 0.000000 13.599000 11.932000 0.000000 # O
602 2 0.000000 12.672000 11.940001 0.376000 # H
603 2 0.000000 14.244002 12.249002 0.695000 # H
604 4 0.000000 12.783002 3.481000 12.505001 # O
605 2 0.000000 13.300000 4.166000 13.019000 # H
606 2 0.000000 12.400000 3.900000 11.682000 # H
607 4 0.000000 19.962999 8.200000 6.233000 # O
608 2 0.000000 20.000000 7.319000 6.704000 # H
609 2 0.000000 19.976000 8.939000 6.905000 # H
610 4 0.000000 8.269000 19.784000 4.247000 # O
611 2 0.000000 7.973001 20.000000 3.316000 # H
612 2 0.000000 7.497000 19.885000 4.874000 # H
613 4 0.000000 13.848000 0.184000 1.830000 # O
614 2 0.000000 12.946000 0.265000 1.406000 # H
615 2 0.000000 13.743000 0.001000 2.807000 # H
616 4 0.000000 13.948001 2.486000 0.005000 # O
617 2 0.000000 14.948000 2.465000 0.000000 # H
618 2 0.000000 13.594000 1.552000 0.017000 # H
619 4 0.000000 8.087000 13.593000 8.221000 # O
620 2 0.000000 7.385001 14.003000 8.803000 # H
621 2 0.000000 8.941000 14.102000 8.319000 # H
622 4 0.000000 17.566999 13.359002 14.322000 # O
623 2 0.000000 18.296000 12.775001 13.964000 # H
624 2 0.000000 17.246000 12.994002 15.196000 # H
625 4 0.000000 15.673000 15.719000 1.474000 # O
626 2 0.000000 15.669002 15.654000 0.476000 # H
627 2 0.000000 15.941000 16.641001 1.748000 # H
628 4 0.000000 18.549999 17.041000 12.429000 # O
629 2 0.000000 19.090000 16.201000 12.484001 # H
630 2 0.000000 17.587999 16.830999 12.596001 # H
631 4 0.000000 17.601000 10.159000 19.513000 # O
632 2 0.000000 17.951000 10.247001 18.580000 # H
633 2 0.000000 18.118000 9.455000 19.997999 # H
634 4 0.000000 3.893000 11.756000 10.359000 # O
635 2 0.000000 3.829000 11.153001 9.564000 # H
636 2 0.000000 4.309000 11.260000 11.121000 # H
637 4 0.000000 10.800000 15.630001 0.036000 # O
638 2 0.000000 10.130000 15.730000 0.771000 # H
639 2 0.000000 11.117000 14.683000 0.000000 # H
640 4 0.000000 5.490000 0.367000 1.327000 # O
641 2 0.000000 5.440001 0.000000 2.256000 # H
642 2 0.000000 5.331000 1.353000 1.348000 # H
643 4 0.000000 11.118001 3.523000 1.180000 # O
644 2 0.000000 10.463000 4.195000 0.835000 # H
645 2 0.000000 12.021000 3.709000 0.794000 # H
646 4 0.000000 4.504000 6.284000 15.902000 # O
647 2 0.000000 4.244000 5.846000 16.763000 # H
648 2 0.000000 3.778000 6.907000 15.612000 # H
649 4 0.000000 6.998000 14.482001 10.846000 # O
650 2 0.000000 6.865000 15.279001 10.256000 # H
651 2 0.000000 7.925000 14.128000 10.724000 # H
652 4 0.000000 7.185000 6.817000 17.364000 # O
653 2 0.000000 7.743001 6.148000 17.855000 # H
654 2 0.000000 7.754001 7.302000 16.700001 # H
655 4 0.000000 10.747000 0.553000 8.975000 # O
656 2 0.000000 11.316000 0.000000 9.583000 # H
657 2 0.000000 9.978000 0.005000 8.648000 # H
658 4 0.000000 14.045000 11.563000 17.457001 # O
659 2 0.000000 14.099001 11.133002 18.358000 # H
660 2 0.000000 13.739000 12.509002 17.556000 # H
661 4 0.000000 4.537000 13.176002 16.827999 # O
662 2 0.000000 5.459001 12.789001 16.792999 # H
663 2 0.000000 4.499000 13.883000 17.533001 # H
664 4 0.000000 17.034000 19.707001 3.667000 # O
665 2 0.000000 17.256001 18.888000 4.197000 # H
666 2 0.000000 17.834000 19.989000 3.138000 # H
667 4 0.000000 9.923000 7.719000 4.181000 # O
668 2 0.000000 9.089000 8.036000 3.729000 # H
669 2 0.000000 9.682000 7.158000 4.972000 # H
670 4 0.000000 16.993000 6.564000 9.389000 # O
671 2 0.000000 16.851000 6.522000 10.378000 # H
672 2 0.000000 16.183001 6.211000 8.920000 # H
673 4 0.000000 10.019001 11.655001 19.701000 # O
674 2 0.000000 9.370000 10.955000 0.000000 # H
675 2 0.000000 9.919000 11.804000 18.718000 # H
676 4 0.000000 18.200001 2.734000 15.454000 # O
677 2 0.000000 18.865999 1.989000 15.485000 # H
678 2 0.000000 17.277000 2.355000 15.402001 # H
679 4 0.000000 19.436001 7.288000 2.955000 # O
680 2 0.000000 20.000000 6.589000 2.514000 # H
681 2 0.000000 19.502001 8.143000 2.442000 # H
682 4 0.000000 3.347000 6.649000 0.000000 # O
683 2 0.000000 3.111000 7.490000 0.488000 # H
684 2 0.000000 3.123000 5.859000 0.570000 # H
685 4 0.000000 3.269000 11.642000 13.500000 # O
686 2 0.000000 4.140000 11.180000 13.327000 # H
687 2 0.000000 3.357000 12.227000 14.306001 # H
688 4 0.000000 7.634000 7.118001 11.572000 # O
689 2 0.000000 8.143000 7.214000 10.717000 # H
690 2 0.000000 8.193000 6.629000 12.241000 # H
691 4 0.000000 7.138000 7.554000 19.431000 # O
692 2 0.000000 6.997001 8.365000 0.000000 # H
693 2 0.000000 7.060000 6.733000 19.995001 # H
694 4 0.000000 5.536000 3.179000 10.521001 # O
695 2 0.000000 5.319000 2.438000 11.158000 # H
696 2 0.000000 6.139000 3.838000 10.970000 # H
697 4 0.000000 17.184999 19.000999 0.055000 # O
698 2 0.000000 17.612000 19.905001 0.030000 # H
699 2 0.000000 17.895000 18.298000 0.088000 # H
700 4 0.000000 7.993000 13.426000 6.078000 # O
701 2 0.000000 8.733000 12.818002 6.365000 # H
702 2 0.000000 8.379000 14.254000 5.673000 # H
703 4 0.000000 2.816000 7.945001 18.423000 # O
704 2 0.000000 1.918000 8.385000 18.408001 # H
705 2 0.000000 2.945000 7.420001 17.583000 # H
706 4 0.000000 17.753000 7.413001 0.000000 # O
707 2 0.000000 18.233000 7.478001 19.125000 # H
708 2 0.000000 16.875999 7.889000 19.934999 # H
709 4 0.000000 11.202001 17.098000 6.318000 # O
710 2 0.000000 10.293001 17.153999 5.905001 # H
711 2 0.000000 11.402000 16.149000 6.558001 # H
712 4 0.000000 16.007000 10.883001 2.400000 # O
713 2 0.000000 16.794001 10.267000 2.384000 # H
714 2 0.000000 15.422000 10.698000 1.611000 # H
715 4 0.000000 12.084000 18.097000 10.136000 # O
716 2 0.000000 12.845000 17.482000 9.931000 # H
717 2 0.000000 12.182001 18.452000 11.065001 # H
718 4 0.000000 9.064000 16.128000 19.969999 # O
719 2 0.000000 9.545000 17.004000 0.000000 # H
720 2 0.000000 9.730000 15.382000 19.950001 # H
721 4 0.000000 0.884000 5.534000 5.961000 # O
722 2 0.000000 0.000000 5.400000 5.513000 # H
723 2 0.000000 1.551000 4.895000 5.580000 # H
724 4 0.000000 6.574000 12.888000 2.458000 # O
725 2 0.000000 5.625000 12.866000 2.140000 # H
726 2 0.000000 6.852000 11.972000 2.742000 # H
727 4 0.000000 2.399000 6.742000 6.457000 # O
728 2 0.000000 2.982000 5.963000 6.690001 # H
729 2 0.000000 1.751000 6.907000 7.199000 # H
730 4 0.000000 9.643000 12.430000 0.005000 # O
731 2 0.000000 10.635000 12.558002 0.000000 # H
732 2 0.000000 9.433000 11.452000 0.009000 # H
733 4 0.000000 11.308002 6.677000 18.396999 # O
734 2 0.000000 11.562000 6.206000 19.242001 # H
735 2 0.000000 11.794000 6.266000 17.625999 # H
736 4 0.000000 7.614000 9.963000 7.765000 # O
737 2 0.000000 8.354000 9.321000 7.970000 # H
738 2 0.000000 6.979000 9.543000 7.118001 # H
739 4 0.000000 0.047000 14.377002 15.411000 # O
740 2 0.000000 0.000000 13.425001 15.109000 # H
741 2 0.000000 0.693000 14.456000 16.169001 # H
742 4 0.000000 3.702000 1.520000 9.689000 # O
743 2 0.000000 4.664000 1.646000 9.445000 # H
744 2 0.000000 3.472000 2.119000 10.456000 # H
745 4 0.000000 16.152000 8.805000 9.273000 # O
746 2 0.000000 15.422000 9.463000 9.459000 # H
747 2 0.000000 16.702000 9.127000 8.503000 # H
748 4 0.000000 11.370000 9.116000 0.037000 # O
749 2 0.000000 10.450000 9.508000 0.000000 # H
750 2 0.000000 11.309000 8.119000 0.001000 # H
751 4 0.000000 18.493999 11.703000 6.736000 # O
752 2 0.000000 19.281000 11.251000 6.315000 # H
753 2 0.000000 18.063000 12.311000 6.071000 # H
754 4 0.000000 4.462000 19.992001 10.927000 # O
755 2 0.000000 4.103000 19.841000 10.005001 # H
756 2 0.000000 3.707000 20.000000 11.581000 # H
757 4 0.000000 19.440001 10.894002 16.785000 # O
758 2 0.000000 19.795000 10.608000 17.674999 # H
759 2 0.000000 18.533001 11.297001 16.900999 # H
760 4 0.000000 6.294000 10.720000 13.289000 # O
761 2 0.000000 7.251000 10.948000 13.470000 # H
762 2 0.000000 5.972000 11.238002 12.497000 # H
763 4 0.000000 15.669002 0.301000 15.860000 # O
764 2 0.000000 15.409001 1.265000 15.803002 # H
765 2 0.000000 16.032000 0.000000 14.978000 # H
766 4 0.000000 14.559001 16.694000 19.552999 # O
767 2 0.000000 14.217000 17.521000 0.000000 # H
768 2 0.000000 15.417000 16.413000 19.982000 # H
769 4 0.000000 4.566000 19.464001 7.881000 # O
770 2 0.000000 5.293000 19.995001 7.446000 # H
771 2 0.000000 3.723000 20.000000 7.892000 # H
772 4 0.000000 18.121000 1.049000 10.379000 # O
773 2 0.000000 17.125999 0.969000 10.441000 # H
774 2 0.000000 18.377001 2.015000 10.351000 # H
775 4 0.000000 8.892000 2.498000 0.330000 # O
776 2 0.000000 9.850000 2.451000 0.044000 # H
777 2 0.000000 8.584000 3.449000 0.305000 # H
778 4 0.000000 16.520000 1.992000 8.681000 # O
779 2 0.000000 16.400000 2.984000 8.720000 # H
780 2 0.000000 17.489000 1.777000 8.561000 # H
781 4 0.000000 4.362000 2.063000 18.822001 # O
782 2 0.000000 4.398000 2.622000 19.650999 # H
783 2 0.000000 3.537000 1.500000 18.836000 # H
784 4 0.000000 0.438000 14.143000 11.469001 # O
785 2 0.000000 0.000000 14.804000 10.859002 # H
786 2 0.000000 0.000000 13.251000 11.364001 # H
787 4 0.000000 14.503001 12.930001 12.522000 # O
788 2 0.000000 14.902000 13.797001 12.222000 # H
789 2 0.000000 13.608000 13.100000 12.934000 # H
790 4 0.000000 11.217002 0.903000 15.811000 # O
791 2 0.000000 11.544000 0.001000 15.526000 # H
792 2 0.000000 11.367001 1.017000 16.792000 # H
793 4 0.000000 18.875000 0.505000 13.861000 # O
794 2 0.000000 19.209000 0.000000 13.065000 # H
795 2 0.000000 18.122999 0.000000 14.284000 # H
796 4 0.000000 4.294000 19.709999 14.618000 # O
797 2 0.000000 4.275000 18.719999 14.477000 # H
798 2 0.000000 3.446000 20.000000 15.059000 # H
799 4 0.000000 5.622000 19.604000 16.367001 # O
800 2 0.000000 4.772000 19.823000 16.848000 # H
801 2 0.000000 6.396000 20.000000 16.860001 # H
802 4 0.000000 12.212000 13.408002 10.736000 # O
803 2 0.000000 12.918000 12.766000 10.438000 # H
804 2 0.000000 12.577000 13.994001 11.458000 # H
805 4 0.000000 8.953000 13.648000 1.645000 # O
806 2 0.000000 8.653000 12.697000 1.722000 # H
807 2 0.000000 9.948000 13.677000 1.549000 # H
808 4 0.000000 8.969000 19.997999 11.404000 # O
809 2 0.000000 9.970000 20.000000 11.399001 # H
810 2 0.000000 8.637000 19.056000 11.408000 # H
811 4 0.000000 18.794001 2.506000 5.617001 # O
812 2 0.000000 18.051001 3.067000 5.251000 # H
813 2 0.000000 19.320999 2.117000 4.862000 # H
814 4 0.000000 17.098000 5.591001 12.576000 # O
815 2 0.000000 17.355000 6.550000 12.453002 # H
816 2 0.000000 17.500000 5.243001 13.423000 # H
817 4 0.000000 5.004000 9.674000 6.833000 # O
818 2 0.000000 4.092000 9.523000 7.217000 # H
819 2 0.000000 5.208001 8.958000 6.167000 # H
820 4 0.000000 11.618000 16.934999 3.754000 # O
821 2 0.000000 12.418002 17.507999 3.576000 # H
822 2 0.000000 11.858000 16.222000 4.412000 # H
823 4 0.000000 7.238000 19.955000 13.078002 # O
824 2 0.000000 6.903000 19.704000 12.170000 # H
825 2 0.000000 6.471000 20.000000 13.717002 # H
826 4 0.000000 9.178000 0.000000 6.211000 # O
827 2 0.000000 9.979000 0.371000 6.682000 # H
828 2 0.000000 8.373000 0.099000 6.795001 # H
829 4 0.000000 4.925000 10.855000 15.893001 # O
830 2 0.000000 4.882000 10.192002 15.146000 # H
831 2 0.000000 4.001000 11.165000 16.115999 # H
832 4 0.000000 13.074001 13.901000 4.451000 # O
833 2 0.000000 13.057002 14.570000 5.195000 # H
834 2 0.000000 14.016000 13.762001 4.149000 # H
835 4 0.000000 0.000000 18.135000 9.693000 # O
836 2 0.000000 0.883000 17.695000 9.527000 # H
837 2 0.000000 0.034000 19.080999 9.374000 # H
838 4 0.000000 10.925001 10.618000 16.496000 # O
839 2 0.000000 10.927000 9.619000 16.448000 # H
840 2 0.000000 11.166000 10.908002 17.422001 # H
841 4 0.000000 2.909000 15.777000 9.706000 # O
842 2 0.000000 2.915000 14.795000 9.895000 # H
843 2 0.000000 3.441000 16.254999 10.404000 # H
844 4 0.000000 19.479000 13.358001 0.125000 # O
845 2 0.000000 20.000000 14.202000 0.000000 # H
846 2 0.000000 19.004000 13.386001 1.004000 # H
847 4 0.000000 17.598000 8.990000 6.175000 # O
848 2 0.000000 18.021000 8.473000 5.431001 # H
849 2 0.000000 17.771999 9.965000 6.046000 # H
850 4 0.000000 12.235002 17.913000 19.718000 # O
851 2 0.000000 11.532001 17.240000 19.948999 # H
852 2 0.000000 11.912002 18.829000 19.955000 # H
853 4 0.000000 14.004001 0.619000 11.259002 # O
854 2 0.000000 14.958000 0.703000 10.970000 # H
855 2 0.000000 13.629000 1.528000 11.439000 # H
856 4 0.000000 2.080000 17.927000 14.506001 # O
857 2 0.000000 2.166000 18.680000 13.854000 # H
858 2 0.000000 2.312000 17.066000 14.055000 # H
859 4 0.000000 11.252002 2.543000 19.989000 # O
860 2 0.000000 10.535001 1.846000 0.000000 # H
861 2 0.000000 10.836000 3.451000 19.974001 # H
862 4 0.000000 8.910000 4.463000 11.516000 # O
863 2 0.000000 8.545000 4.023000 10.695000 # H
864 2 0.000000 8.168000 4.628000 12.165002 # H
865 4 0.000000 11.348000 10.848000 14.326000 # O
866 2 0.000000 11.861000 11.691000 14.486000 # H
867 2 0.000000 10.389000 10.988001 14.569000 # H
868 4 0.000000 19.513000 16.083000 10.533000 # O
869 2 0.000000 19.962000 15.195000 10.425000 # H
870 2 0.000000 18.521000 15.958000 10.527000 # H
871 4 0.000000 4.773000 5.789001 3.266000 # O
872 2 0.000000 4.613000 5.010000 2.659000 # H
873 2 0.000000 4.127000 6.520000 3.048000 # H
874 4 0.000000 19.528000 7.455000 0.470000 # O
875 2 0.000000 0.032001 6.736000 19.990999 # H
876 2 0.000000 18.674000 7.643001 19.986000 # H
877 4 0.000000 10.550002 10.837001 8.414000 # O
878 2 0.000000 10.774001 9.928000 8.765000 # H
879 2 0.000000 9.570000 10.891000 8.225000 # H
880 4 0.000000 19.629000 19.975000 7.156000 # O
881 2 0.000000 18.702000 19.997000 7.531000 # H
882 2 0.000000 20.000000 19.049999 7.236000 # H
883 4 0.000000 19.481001 19.423000 0.555000 # O
884 2 0.000000 20.000000 19.992001 1.193000 # H
885 2 0.000000 19.989000 18.583000 0.369000 # H
886 4 0.000000 5.395000 13.564000 12.559000 # O
887 2 0.000000 4.459000 13.214001 12.504000 # H
888 2 0.000000 5.377000 14.525000 12.831000 # H
889 4 0.000000 2.498000 0.573000 5.639000 # O
890 2 0.000000 1.690000 0.000000 5.773000 # H
891 2 0.000000 3.275000 0.000000 5.381000 # H
892 4 0.000000 9.283000 0.545000 0.870000 # O
893 2 0.000000 9.013000 0.052000 0.042000 # H
894 2 0.000000 9.029000 0.010000 1.675000 # H
895 4 0.000000 15.006000 19.771000 0.597000 # O
896 2 0.000000 15.181000 18.969000 0.026000 # H
897 2 0.000000 15.808000 19.959000 1.163000 # H
898 4 0.000000 13.480000 8.586000 0.000000 # O
899 2 0.000000 14.261000 8.231000 19.487000 # H
900 2 0.000000 12.722000 7.937000 19.947001 # H
901 4 0.000000 12.525000 3.168000 16.190001 # O
902 2 0.000000 12.820000 3.920000 16.781000 # H
903 2 0.000000 12.768001 3.373000 15.243000 # H

