489   1    Cw  2.000000  -0.902384  20.354443   4.466505
490   1    Ca  1.430000  36.296371  22.804945   3.113728
491   1    Ca  1.430000   1.891528  20.149761   9.487128
492   1   Osi -1.009958  35.451378  23.978674   1.438194
493   1   Osi -1.009958  37.098022  19.404381   9.246462
494   1    Ob -1.149958  37.488529  19.424545   2.098249
495   1  Osih -1.009958  36.162792  22.740227   7.079409
496   1   Osi -1.009958  36.019268  23.325569  23.076591
497   1    Si  1.720000  37.024643  20.052149   0.662456
498   1    Ca  1.430000  38.308113  22.551470  23.758739
499   1    Si  1.720000  38.377941  19.994823   8.479825
500   1  Osih -1.009958  37.971607  20.783411   7.078459
501   1   Osi -1.009958  37.078075  23.859642   9.324212
502   1    Ob -1.149958  36.257008  21.519520   1.003590
503   1   Osi -1.009958  34.940311  22.226095   9.410746
504   1   Osi -1.009958  33.876076  22.100573  23.601294
505   1    Si  1.720000  35.411694  22.766705   0.334519
506   1    Si  1.720000  35.766781  23.286722   8.556676
507   1    Ca  1.430000  -0.344819  23.336180   9.467450
508   1   Osi -1.009958  37.317013  21.640455  21.338879
509   1    Ca  1.430000  36.095909  23.168697  11.657251
510   1  Osih -1.009958  37.446861  19.179571  15.904413
511   1   Osi -1.009958   0.587283  24.310631  11.814751
512   1    Ob -1.149958  37.146416  23.893213  20.306993
513   1   Osi -1.009958  38.312477  22.454182  11.682456
514   1    Cw  2.000000  37.303093  21.726072  15.399020
515   1    Cw  2.000000   0.416183  19.333603  15.582660
516   1  Osih -1.009958  34.523853  22.322533  18.681686
517   1    Ca  1.430000  34.916363  22.555527  21.179686
518   1   Osi -1.009958   0.109049  21.202972  16.668163
519   1  Osih -1.009958   2.309752  19.940037  13.942111
520   1   Osi -1.009958  -0.171852  23.138746  21.387831
521   1  Osih -1.009958  -0.704491  23.570562  14.105212
522   1    Ob -1.149958   0.599357  20.107306  19.107592
523   1   Osi -1.009958   1.033594  19.428593  11.653871
524   1    Si  1.720000  -0.137969  23.050198  12.635759
525   1    Ca  1.430000  38.207058  19.960653  11.602052
526   1    Si  1.720000   0.305900  21.475168  18.278694
527   1    Si  1.720000  38.188850  22.644140  20.495213
528   1    Ob -1.149958  -0.927931  22.141472  19.026474
529   1   Osi -1.009958  -0.371303  18.945055  21.269894
530   1    Ob -1.149958   1.012844  21.927876  12.692244
531   1   Osi -1.009958   1.965049  20.165459  21.351227
532   1   Osi -1.009958   3.064845  20.978861  11.581141
533   1    Si  1.720000   1.835827  20.538368  12.506664
534   1    Si  1.720000   0.962718  19.334505  20.513233
535   1    Ca  1.430000  37.083084  19.564484  21.481691
536   1   Osi -1.009958   6.081922  21.284559   9.378713
537   1    Ca  1.430000   7.402845  19.525230  23.705927
538   1   Osi -1.009958   5.804580  23.209366   3.052740
539   1   Osi -1.009958   2.845311  18.817560  23.769249
540   1    Ob -1.149958   6.545329  18.928104   8.304213
541   1   Osi -1.009958   5.344750  20.328178   0.027076
542   1    Ca  1.430000   5.161475  21.136230   3.128320
543   1    Ca  1.430000   4.348635  25.328766   2.994855
544   1  Osih -1.009958   8.624887  20.180758   6.378934
545   1    Ca  1.430000   8.411239  20.158838   9.244143
546   1  Osih -1.009958   2.737539  24.041321   1.572113
547   1   Osi -1.009958   4.246486  19.456882   9.343394
548   1   Osi -1.009958   4.209459  19.308590   2.279232
549   1  Osih -1.009958   3.090053  22.910852   6.915877
550   1   Osi -1.009958   3.044142  23.010214  23.229029
551   1    Si  1.720000   3.936940  19.915468   0.773112
552   1    Ca  1.430000   5.232129  22.390211  23.622929
553   1    Si  1.720000   5.408897  20.087399   8.459270
554   1  Osih -1.009958   4.925664  20.559669   6.972798
555   1   Osi -1.009958   4.151628  23.924294   9.120954
556   1    Ob -1.149958   3.440296  21.486931   1.057370
557   1   Osi -1.009958   1.822920  22.683319   9.316509
558   1   Osi -1.009958   1.003442  22.222246   0.157046
559   1    Si  1.720000   2.467590  22.679979   0.643096
560   1    Si  1.720000   2.754236  23.552265   8.335496
561   1    Ca  1.430000   6.248523  23.319445   9.056623
562   1   Osi -1.009958   4.370162  21.546320  21.238249
563   1    Ca  1.430000   3.021805  23.391470  11.408180
564   1   Osi -1.009958   7.154408  24.125000  11.438110
565   1   Osi -1.009958  29.942528  20.295502  16.076248
566   1    Ob -1.149958   4.293505  23.834892  20.126917
567   1   Osi -1.009958   4.998083  22.764137  12.338963
568   1    Ca  1.430000   4.518784  23.048691  14.603209
569   1    Cw  2.000000   8.050183  21.797644  15.084016
570   1  Osih -1.009958   1.568357  22.424738  18.692156
571   1    Ca  1.430000   2.054348  22.450031  21.436832
572   1   Osi -1.009958   6.943145  21.145676  16.712696
573   1    Ob -1.149958   8.770984  20.123207  13.999322
574   1   Osi -1.009958   6.486463  22.998737  21.393593
575   1   Osi -1.009958   6.841306  23.559130  14.165956
576   1    Ob -1.149958   7.043330  19.812344  19.185516
577   1   Osi -1.009958   7.295941  19.459513  11.603162
578   1    Si  1.720000   6.597123  23.158472  12.591752
579   1    Ca  1.430000   5.189431  20.189564  11.576162
580   1    Si  1.720000   7.071568  21.227514  18.298243
581   1    Si  1.720000   5.257411  22.623421  20.451935
582   1    Ob -1.149958   5.835243  22.010073  19.006506
583   1   Osi -1.009958   6.229318  18.750532  21.497726
584   1    Ob -1.149958   7.492799  21.830309  12.467930
585   1   Osi -1.009958   8.438024  19.966871  21.545187
586   1   Osi -1.009958   9.521039  20.899286  11.380201
587   1    Si  1.720000   8.291970  20.456354  12.322711
588   1    Si  1.720000  29.979744  19.516829  14.644204
589   1    Si  1.720000   7.480010  19.155190  20.594229
590   1    Ca  1.430000   4.135166  19.505402  21.705181
591   1   Osi -1.009958  32.458797  20.728067   9.414369
592   1    Ca  1.430000  33.760635  19.661537  23.453133
593   1   Osi -1.009958  29.408957  18.725534  23.917953
594   1   Osi -1.009958   7.918902  24.481468   4.263354
595   1    Ob -1.149958  32.317787  18.438114   7.976390
596   1   Osi -1.009958  31.575310  20.201347  23.680962
597   1    Cw  2.000000  32.147587  21.083117   3.719929
598   1    Cw  2.000000  29.925119  23.935495   4.059037
599   1    Ca  1.430000  34.853622  20.071621   9.477750
600   1   Osi -1.009958  30.175507  21.191822   4.547603
601   1    Ob -1.149958   8.420308  23.094770   2.145000
602   1   Osi -1.009958  30.373260  19.509300   9.368528
603   1  Osih -1.009958  31.142920  19.264153   2.127215
604   1    Ob -1.149958  29.594221  22.676035   6.579728
605   1   Osi -1.009958  29.372858  23.374296  23.672848
606   1    Si  1.720000  30.553726  19.945108   0.758465
607   1    Ca  1.430000  31.570406  22.563002  23.407875
608   1    Si  1.720000  29.747972  21.107336   6.127901
609   1    Si  1.720000  31.584660  19.865734   8.360490
610   1    Ob -1.149958  30.946791  20.448156   6.979566
611   1   Osi -1.009958  30.758293  23.531403   8.845448
612   1    Ob -1.149958  29.559080  21.239172   1.079077
613   1   Osi -1.009958   8.483101  22.761469   9.051105
614   1   Osi -1.009958   7.442844  21.844028  23.752558
615   1    Si  1.720000  28.660700  22.493196   0.686367
616   1    Si  1.720000   7.252368  23.994228   2.896994
617   1    Si  1.720000   9.566535  23.443905   8.026977
618   1    Ca  1.430000  32.875107  23.154083   9.533056
619   1   Osi -1.009958  30.602209  21.646536  21.173409
620   1    Ca  1.430000   9.498109  23.107027  11.163113
621   1   Osi -1.009958  31.267599  20.279770  14.091391
622   1   Osi -1.009958  33.864082  23.890032  11.823462
623   1   Osi -1.009958  34.914658  18.459873  16.164131
624   1    Ob -1.149958  30.350836  23.807354  19.868689
625   1   Osi -1.009958  31.764185  22.476622  11.870698
626   1    Cw  2.000000  31.139542  22.316248  16.038382
627   1    Ca  1.430000  33.100330  19.363483  14.917017
628   1  Osih -1.009958   8.463479  22.009651  18.739922
629   1    Ca  1.430000   8.616396  22.548836  21.430010
630   1   Osi -1.009958  33.315384  21.547028  16.502483
631   1    Ob -1.149958  35.562828  19.906015  14.085162
632   1   Osi -1.009958  32.698662  23.165855  21.096317
633   1    Ob -1.149958  32.586704  23.730190  14.123943
634   1    Ob -1.149958  33.402912  19.827236  18.759956
635   1   Osi -1.009958  33.813053  19.175505  12.156505
636   1    Si  1.720000  33.068687  22.888519  12.749531
637   1    Ca  1.430000  31.472321  20.321312  11.578588
638   1    Si  1.720000  33.295887  21.378777  18.115049
639   1    Si  1.720000  31.401747  22.669865  20.207052
640   1    Ob -1.149958  31.893070  22.025904  18.783588
641   1   Osi -1.009958  32.447586  18.671392  21.311523
642   1    Ob -1.149958  33.908615  21.530434  13.079528
643   1   Osi -1.009958  34.705326  20.195492  21.089090
644   1   Osi -1.009958  36.046314  20.650221  11.635749
645   1    Si  1.720000  34.878750  20.334957  12.661380
646   1    Si  1.720000  36.135754  18.648563  15.071009
647   1    Si  1.720000  33.699780  19.201994  20.322111
648   1    Ca  1.430000  30.390045  19.438639  21.594709
649   1   Osi -1.009958  34.848560  27.061712   9.140473
650   1    Ca  1.430000  36.335239  25.516325  23.498287
651   1  Osih -1.009958  34.522903  28.950729   2.448577
652   1   Osi -1.009958  31.688375  24.922558  23.629337
653   1   Osi -1.009958  28.789768  29.147280   4.272375
654   1    Ob -1.149958  34.957191  24.702742   8.483512
655   1   Osi -1.009958  34.087322  26.122662  23.725172
656   1    Cw  2.000000  32.955757  25.728056   4.635737
657   1    Cw  2.000000  30.834177  28.505424   4.635445
658   1  Osih -1.009958  37.428875  26.282894   6.632356
659   1    Ca  1.430000  37.075596  26.211838   9.482613
660   1    Ob -1.149958  30.181570  28.971973   2.019629
661   1   Osi -1.009958  32.787075  25.585325   9.332707
662   1  Osih -1.009958  33.029778  25.391506   1.997014
663   1   Osi -1.009958  31.578274  28.887352   6.609772
664   1   Osi -1.009958  31.614742  29.740808  23.830624
665   1    Si  1.720000  32.828964  26.100485   0.516803
666   1    Ca  1.430000  34.065121  28.586462  23.639341
667   1    Si  1.720000  33.938931  25.991083   8.323881
668   1   Osi -1.009958  33.574646  26.064699   6.726940
669   1   Osi -1.009958  32.762020  29.874222   8.983203
670   1    Ob -1.149958  32.048805  27.460146   0.770768
671   1   Osi -1.009958  30.653843  28.304279   9.115746
672   1   Osi -1.009958  29.831556  27.863190  23.512163
673   1    Si  1.720000  31.046299  28.695246   0.591078
674   1    Si  1.720000  28.738239  29.424444   2.638148
675   1    Si  1.720000  31.465855  29.336227   8.173140
676   1    Ca  1.430000  35.044830  29.187473   9.503291
677   1   Osi -1.009958  33.055428  27.613815  21.248365
678   1    Ca  1.430000  31.618952  29.257568  11.310965
679   1  Osih -1.009958  33.423977  26.311941  14.268397
680   1   Osi -1.009958  35.979282  29.919323  11.706828
681   1    Ob -1.149958  33.075794  30.099277  20.587803
682   1   Osi -1.009958  33.675823  28.672375  11.701932
683   1    Cw  2.000000  32.602348  26.896883  17.201193
684   1    Cw  2.000000  34.127724  23.837679  16.531870
685   1   Osi -1.009958  31.180340  28.563229  18.680721
686   1    Ca  1.430000  30.876368  28.686741  21.497908
687   1  Osih -1.009958  37.166832  25.744612  14.262231
688   1   Osi -1.009958  35.270714  29.019676  21.389353
689   1    Ob -1.149958  34.822372  29.942024  13.967271
690   1  Osih -1.009958  36.225201  25.970907  18.863209
691   1   Osi -1.009958  36.230640  25.450693  11.682806
692   1    Si  1.720000  34.992363  28.972525  12.643869
693   1    Ca  1.430000  33.797424  26.310804  11.509229
694   1    Si  1.720000  33.973312  28.702990  20.572176
695   1   Osi -1.009958  33.942657  28.342442  18.911970
696   1   Osi -1.009958  35.104610  25.001076  21.159754
697   1    Ob -1.149958  35.681141  27.554060  12.964225
698   1   Osi -1.009958  37.255398  26.346928  21.377632
699   1   Osi -1.009958  38.053017  27.160912  12.041954
700   1    Si  1.720000  36.831528  26.422831  12.782165
701   1    Si  1.720000  36.442593  25.376646  20.386837
702   1    Ca  1.430000  32.846458  25.471270  21.215561
703   1   Osi -1.009958   1.777308  27.449015   9.223951
704   1    Ca  1.430000   3.296363  25.463923  23.431391
705   1   Osi -1.009958  -1.168722  24.806669  23.895014
706   1   Osi -1.009958  36.149136  30.092520   4.527152
707   1    Ob -1.149958   2.086159  24.973869   7.920238
708   1   Osi -1.009958   1.078617  26.148357  23.651674
709   1    Cw  2.000000   1.076000  27.233284   3.495778
710   1    Cw  2.000000  -1.096366  29.893631   4.530853
711   1    Ca  1.430000   4.165788  26.249834   8.956959
712   1   Osi -1.009958  -0.751822  27.346643   4.662662
713   1    Ob -1.149958  37.193542  29.194414   2.277917
714   1   Osi -1.009958  -0.164433  25.564165   9.389341
715   1   Osi -1.009958   0.526905  25.308744   2.197604
716   1    Ob -1.149958  -1.210135  28.696695   6.893578
717   1   Osi -1.009958  -1.295250  29.574133  23.879622
718   1    Si  1.720000   0.003689  25.989550   0.770040
719   1    Ca  1.430000   1.035133  28.520695  23.472767
720   1    Si  1.720000  -0.923134  27.211283   6.294532
721   1    Si  1.720000   1.055845  26.159370   8.462557
722   1    Ob -1.149958   0.407174  26.663153   7.014725
723   1   Osi -1.009958  -0.251336  30.112350   9.098289
724   1    Ob -1.149958  -0.664437  27.470545   1.253483
725   1   Osi -1.009958  37.381241  28.413649   9.364416
726   1   Osi -1.009958  36.579342  27.915106   0.022883
727   1    Si  1.720000  37.782291  28.595060   0.835092
728   1    Si  1.720000  35.826759  29.846048   2.957627
729   1    Si  1.720000  38.100605  29.459213   8.360990
730   1    Ca  1.430000   2.035727  29.480312   9.449850
731   1   Osi -1.009958   0.062870  27.725348  21.312857
732   1    Ca  1.430000  -1.262872  29.336279  11.555296
733   1   Osi -1.009958   3.304124  29.998775  11.568693
734   1    Ob -1.149958  -0.267164  29.996130  20.106155
735   1   Osi -1.009958   1.026922  28.634993  11.710433
736   1    Cw  2.000000   0.420621  28.349798  15.174674
737   1    Ca  1.430000   2.942358  26.082748  14.981786
738   1    Ca  1.430000  37.384430  28.635710  21.555220
739   1   Osi -1.009958   2.395641  27.299713  16.730864
740   1   Osi -1.009958   3.911187  25.133820  13.185041
741   1   Osi -1.009958   2.024935  29.336815  21.187687
742   1    Ob -1.149958   1.920738  29.685223  13.978397
743   1    Ob -1.149958   3.108863  25.966005  18.981434
744   1   Osi -1.009958   2.897165  25.705053  11.034244
745   1    Si  1.720000   2.364269  29.067844  12.526417
746   1    Ca  1.430000   0.836764  26.495768  11.522907
747   1    Si  1.720000   2.749115  27.427273  18.305155
748   1    Si  1.720000   0.807746  28.778866  20.341816
749   1    Ob -1.149958   1.405544  28.006088  19.026283
750   1   Osi -1.009958   2.055333  24.710823  21.115273
751   1    Ob -1.149958   3.091743  27.581274  12.827664
752   1   Osi -1.009958   4.332877  26.146242  21.330870
753   1   Osi -1.009958   5.163870  26.842836  11.391521
754   1    Si  1.720000   3.882998  26.324108  12.153410
755   1    Si  1.720000   3.406675  25.159433  20.355803
756   1    Ca  1.430000  -0.181537  25.519636  21.567719
757   1   Osi -1.009958   8.355639  27.149485   9.166338
758   1    Ca  1.430000  29.590347  25.727060  23.379429
759   1   Osi -1.009958   7.933991  28.351732   1.997675
760   1   Osi -1.009958   5.514695  24.702312  23.585773
761   1    Ob -1.149958   9.091750  25.013670   7.854147
762   1   Osi -1.009958   7.474062  26.218645  23.491953
763   1    Cw  2.000000   8.076011  26.880733   3.886302
764   1    Cw  2.000000   4.260415  28.217081   4.961759
765   1    Ca  1.430000  30.536535  26.195612   9.538064
766   1  Osih -1.009958   4.683431  29.764658   1.313873
767   1   Osi -1.009958   6.610057  25.491924   8.717374
768   1    Ob -1.149958   6.889060  25.208557   1.927136
769   1  Osih -1.009958   5.860579  29.341909   6.696122
770   1   Osi -1.009958   5.522830  28.953211  22.886333
771   1    Si  1.720000   6.369624  25.961269   0.565732
772   1    Ca  1.430000   7.632030  28.427580  23.366068
773   1    Si  1.720000   7.863200  26.190157   7.942349
774   1  Osih -1.009958   7.642211  26.954119   6.490820
775   1   Osi -1.009958   7.608670  -0.032449   9.075607
776   1    Ob -1.149958   5.252735  27.186611   0.930236
777   1   Osi -1.009958   4.423178  28.453114   8.892641
778   1   Osi -1.009958   3.238379  28.024942  23.517773
779   1    Si  1.720000   4.823969  28.604778   0.208396
780   1    Si  1.720000   5.097994  29.639584   8.136965
781   1    Ca  1.430000   8.489342  29.312574   9.486777
782   1   Osi -1.009958   6.933035  27.599535  20.726233
783   1    Ca  1.430000   5.273661  29.236013  11.256212
784   1   Osi -1.009958  29.435734  29.801754  11.672448
785   1   Osi -1.009958  31.969881  24.875586  16.174519
786   1    Ob -1.149958   6.503760  29.951639  19.796556
787   1   Osi -1.009958   7.195533  28.699245  11.587608
788   1    Cw  2.000000   7.756124  28.666700  16.234344
789   1    Cw  2.000000  29.540352  25.445602  16.205704
790   1   Osi -1.009958   3.903989  28.381496  18.787415
791   1    Ca  1.430000   4.365808  28.501616  21.060556
792   1   Osi -1.009958  29.987070  27.659081  16.593443
793   1    Ob -1.149958  30.840637  25.671669  13.819295
794   1   Osi -1.009958  28.612101  29.322374  21.171772
795   1    Ob -1.149958   8.367742  29.625690  13.933400
796   1    Ob -1.149958  29.622875  26.101694  18.734150
797   1   Osi -1.009958  29.456566  25.285641  11.328253
798   1    Si  1.720000   8.565253  28.900818  12.478923
799   1    Ca  1.430000   7.368164  26.330793  11.106960
800   1    Si  1.720000  29.803886  27.746019  18.182539
801   1    Si  1.720000   7.712152  28.804728  20.074827
802   1    Ob -1.149958   8.572083  28.445107  18.713413
803   1   Osi -1.009958  28.426188  25.049438  21.085127
804   1    Ob -1.149958  29.003876  27.377716  12.886786
805   1   Osi -1.009958  30.817144  26.149466  21.072721
806   1   Osi -1.009958  31.284424  27.091942  11.708480
807   1    Si  1.720000  30.127689  26.294758  12.446706
808   1    Si  1.720000  32.206879  25.284897  14.652833
809   1    Si  1.720000  29.758476  25.337631  20.197193
810   1    Ca  1.430000   6.517171  25.560869  21.303011
811   1    Oh -1.410000  38.262253  13.237726   4.947375
812   1    Hh  0.410000  38.732056  13.412655   5.767787
813   1   Hsi  0.290000  38.678993   9.752497   6.786411
814   1    Oh -1.410000  32.415634   9.915939   4.479137
815   1   Hsi  0.290000  34.965050  11.402787   5.183536
816   1    Hh  0.410000  32.823803  10.586083   4.952417
817   1    Oh -1.410000   3.664706   8.138900   6.656377
818   1    Hh  0.410000   3.959688   9.042325   6.523324
819   1   Hsi  0.290000   5.714554   9.573265   6.924228
820   1    Oh -1.410000   5.725176  27.192053   3.687653
821   1    Hh  0.410000   5.626852  27.507318   2.765278
822   1   Hsi  0.290000   6.985754  27.674606   6.627633
823   1    Ow -0.820000   2.297650  24.912521   4.612780
824   1    Hw  0.410000   2.266005  24.906563   5.558531
825   1    Hw  0.410000   1.571823  24.282593   4.445043
826   1    Ow -0.820000   0.950509   1.632622   6.378182
827   1    Hw  0.410000   0.235331   1.411533   6.994753
828   1    Hw  0.410000   0.556850   2.257854   5.819113
829   1    Oh -1.410000  33.206764  14.663440   4.279174
830   1   Hsi  0.290000  36.131580  16.592230   3.265523
831   1    Hh  0.410000  32.755363  14.289394   3.535489
832   1    Oh -1.410000  32.073147   0.951223   5.016618
833   1    Hh  0.410000  32.138714   1.210798   5.947220
834   1    Hw  0.410000  33.446976   2.064989   4.355724
835   1    Oh -1.410000   2.732271  16.709419   2.205220
836   1    Hh  0.410000   3.368134  17.280508   2.507758
837   1   Hsi  0.290000   5.358440  18.094082   2.167694
838   1    Ow -0.820000  39.440269   2.011180   3.560693
839   1    Hw  0.410000  38.852131   2.076476   2.738066
840   1    Hw  0.410000   0.459548   2.686166   3.336044
841   1    Oh -1.410000   6.246959  19.517620   5.024971
842   1   Hsi  0.290000   8.009437  20.123796   5.693781
843   1    Hh  0.410000   6.056993  19.786108   5.855986
844   1    Oh -1.410000  35.778526  16.067974   4.753828
845   1    Hw  0.410000  37.656258  17.649519   6.525902
846   1    Hh  0.410000  36.386356  16.625166   5.223439
847   1    Oh -1.410000   3.131535  27.411592   3.020381
848   1   Hsi  0.290000   3.841075  30.229219   1.442381
849   1    Hh  0.410000   3.495989  27.977217   2.350355
850   1    Ow -0.820000   2.975487  21.870760   4.219582
851   1    Hw  0.410000   2.948194  21.967947   5.196953
852   1    Hw  0.410000   2.009758  21.755823   4.100927
853   1    Oh -1.410000   5.299694   5.093878   7.017889
854   1   Hsi  0.290000   2.926306   3.822235   6.805591
855   1    Hh  0.410000   4.413410   4.791213   6.950737
856   1    Ow -0.820000  29.178080   7.055150   2.437471
857   1    Hw  0.410000  28.456671   6.334551   2.505159
858   1    Hw  0.410000  29.986439   6.509622   2.536272
859   1    Ow -0.820000  35.164600   7.269321   4.969122
860   1    Hw  0.410000  35.585526   7.766784   4.213228
861   1   Hsi  0.290000  31.797909   9.357484   7.294201
862   1    Oh -1.410000   3.222975   5.859412   4.475188
863   1    Hh  0.410000   2.764037   5.476089   3.786122
864   1    Hw  0.410000   2.478344   2.995090   3.057782
865   1    Oh -1.410000  36.916042   4.250104   4.781150
866   1   Hsi  0.290000  38.277687   3.769208   2.567205
867   1    Hh  0.410000  37.111988   4.319612   3.824921
868   1    Ow -0.820000   1.445115  11.524521   6.838414
869   1    Hw  0.410000   1.541492  12.429748   6.606719
870   1    Hw  0.410000   0.472427  11.348915   6.819386
871   1    Oh -1.410000   1.005154  29.487257   3.969787
872   1   Hsi  0.290000   3.432230   1.226801   2.755320
873   1    Hh  0.410000   1.234379  29.892181   3.137482
874   1    Ow -0.820000  37.742874   8.626034   3.876895
875   1    Hw  0.410000  38.492847   8.252524   3.314178
876   1    Hw  0.410000  37.036255   8.862637   3.188041
877   1    Ow -0.820000   2.311187  28.732777   6.706934
878   1    Hw  0.410000   2.816154  28.764723   7.588178
879   1    Hw  0.410000   1.543132  28.206450   6.953833
880   1    Ow -0.820000  28.893099  18.355860   4.089275
881   1    Hw  0.410000  29.470505  18.718164   3.372045
882   1    Hw  0.410000  28.959772  19.063148   4.700532
883   1    Oh -1.410000   4.368424  15.569035   4.998567
884   1    Hh  0.410000   3.749503  15.646205   5.706369
885   1   Hsi  0.290000   2.560110  11.152230   4.963050
886   1    Oh -1.410000  30.277468  26.181215   4.923289
887   1   Hsi  0.290000  35.626194  22.029013   6.637030
888   1    Hh  0.410000  29.732641  26.001530   5.699178
889   1    Ow -0.820000  24.322807   9.072927   4.043305
890   1    Hw  0.410000   3.509465   9.171556   3.971742
891   1    Hw  0.410000  24.398586   8.424413   3.355857
892   1    Ow -0.820000   7.435454  20.098654   2.398842
893   1    Hw  0.410000   7.545110  19.498583   3.149368
894   1    Hw  0.410000   8.082715  20.827646   2.559979
895   1    Oh -1.410000  36.742455   7.929070   6.881191
896   1    Hh  0.410000  37.200958   8.711624   6.530232
897   1    Hw  0.410000  35.504684   7.582694   5.963587
898   1    Ow -0.820000  30.744440  12.731409   5.017006
899   1    Hw  0.410000  31.458775  13.179664   5.654939
900   1    Hw  0.410000  31.005863  13.055114   4.079391
901   1    Oh -1.410000  29.072979  12.173936   0.733582
902   1    Hw  0.410000  25.169722  14.470357   5.613931
903   1    Hh  0.410000  29.112894  12.060530  23.688044
904   1    Oh -1.410000  27.586704   1.698019   5.276497
905   1    Hh  0.410000  26.990723   1.425181   4.570616
906   1   Hsi  0.290000  30.546564   4.468467   3.022235
907   1    Ow -0.820000  30.883268  16.996546   5.882826
908   1    Hw  0.410000  31.211185  17.593107   6.581940
909   1    Hw  0.410000  30.021030  17.397970   5.596395
910   1    Ow -0.820000   4.680640  25.971634   6.219847
911   1    Hw  0.410000   4.004714  25.298183   6.142871
912   1    Hw  0.410000   5.375975  25.342699   6.319273
913   1    Oh -1.410000  34.225948  21.745228   3.593732
914   1   Hsi  0.290000  31.928102  18.652351   1.909827
915   1    Hh  0.410000  34.614975  21.087229   4.166499
916   1    Ow -0.820000   6.096958  23.103836   6.414423
917   1    Hw  0.410000   6.769956  23.686874   6.066022
918   1    Hw  0.410000   6.267488  22.208498   6.030477
919   1    Ow -0.820000  37.206158  16.897652   6.835572
920   1   Hsi  0.290000  35.480484  15.208351   6.552022
921   1    Hw  0.410000  37.969658  16.293661   6.861945
922   1    Ow -0.820000  37.875851  14.177558   2.425766
923   1    Hw  0.410000  37.784260  15.123927   2.491348
924   1    Hw  0.410000  38.682823  14.107383   2.975485
925   1    Ow -0.820000  34.820789  20.259602   6.676470
926   1   Hsi  0.290000  37.385239  21.584967   7.289901
927   1    Hw  0.410000  34.278442  19.465374   6.366399
928   1    Ow -0.820000  30.014555  25.938311   2.240562
929   1    Hw  0.410000  30.960676  25.967972   2.154963
930   1    Hw  0.410000  29.838591  26.905766   2.244942
931   1    Ow -0.820000  27.383501  15.984528   4.136038
932   1    Hw  0.410000  27.194462  15.648314   3.222266
933   1    Hw  0.410000  28.110363  16.596184   3.988969
934   1    Oh -1.410000   2.350547  20.458963   7.287857
935   1    Hh  0.410000   2.174681  21.360327   7.179282
936   1   Hsi  0.290000   3.930747  20.638731   6.957685
937   1    Ow -0.820000  30.036589  16.244499   2.687747
938   1    Hw  0.410000  29.641653  16.906855   3.363352
939   1    Hw  0.410000  30.870831  16.596172   2.394389
940   1    Oh -1.410000  32.325058  23.617783   4.694001
941   1    Hh  0.410000  32.511848  23.328671   5.583419
942   1   Hsi  0.290000  36.587341  26.583807   6.301295
943   1    Oh -1.410000  38.253445  23.356211   2.411012
944   1    Hw  0.410000  -0.107933  23.150150   3.451539
945   1   Hsi  0.290000   1.726806  24.482830   1.925546
946   1    Ow -0.820000   3.759696  17.630161   7.016831
947   1    Hw  0.410000   3.682939  18.602545   6.699465
948   1    Hw  0.410000   2.894094  17.246954   6.750872
949   1    Ow -0.820000  35.451344   7.675547   2.371382
950   1    Hw  0.410000  34.734314   6.977789   2.419894
951   1    Hw  0.410000  34.898987   8.479716   2.483356
952   1    Ow -0.820000   5.636600  13.497239   6.012954
953   1    Hw  0.410000   4.992742  13.327937   6.722496
954   1   Hsi  0.290000   7.598401  16.040037   6.664694
955   1    Oh -1.410000  31.611387  22.611496   2.196080
956   1   Hsi  0.290000  33.871517  24.912148   1.880469
957   1    Hh  0.410000  30.762838  22.271999   1.812034
958   1    Ow -0.820000  35.487137  24.900726   4.700887
959   1    Hw  0.410000  36.240532  25.489351   4.494813
960   1    Hw  0.410000  35.751472  24.710573   5.607632
961   1    Ow -0.820000  39.071415   4.449937   6.903658
962   1    Hw  0.410000  38.527885   3.657683   6.724432
963   1    Hw  0.410000   0.343725   4.275110   6.734333
964   1    Oh -1.410000   5.382680   0.370077   4.391255
965   1   Hsi  0.290000   5.954510  30.087681   6.071026
966   1    Hh  0.410000   5.014870   0.377013   3.534967
967   1    Ow -0.820000  33.173870  22.358990   6.922342
968   1    Hw  0.410000  32.306549  21.897196   6.985839
969   1    Hw  0.410000  33.805061  21.605572   7.155764
970   1    Ow -0.820000  -0.496183  23.869467   6.696377
971   1    Hw  0.410000   0.168774  24.560143   6.809165
972   1    Hw  0.410000  38.291679  24.348845   6.561297
973   1    Oh -1.410000  32.963520  27.948420   4.397416
974   1    Hh  0.410000  33.330406  28.200190   5.253501
975   1   Hsi  0.290000  33.951851  28.853531   3.245847
976   1    Oh -1.410000   0.956195  19.607681   5.129913
977   1   Hsi  0.290000   4.049878  22.632624   6.841554
978   1    Hh  0.410000   1.136819  19.573294   6.071434
979   1    Ow -0.820000  34.427059   2.183642   4.241431
980   1    Hw  0.410000  34.594501   2.185249   3.261834
981   1   Hsi  0.290000  35.884792   3.370835   7.352255
982   1    Ow -0.820000   0.110101  22.620989   4.273404
983   1    Hh  0.410000  -1.045371  24.283958   2.292804
984   1    Hw  0.410000  -0.209279  23.174168   5.056716
985   1    Ow -0.820000   2.663027   2.741147   3.940997
986   1    Hw  0.410000   3.019876   3.482451   4.413146
987   1   Hsi  0.290000   4.112597   4.803634   2.843794
988   1    Ow -0.820000   1.363153   8.683543   3.619141
