1930 1 11 1.72 17.247634559729203 27.00989063358729 12.696478780005165 0 0 0
1931 1 11 1.72 16.28686447202805 25.53978780452539 20.08568391200729 0 0 0
1932 1 1 1.43 12.58021270587537 25.710302864954905 21.292480180342697 0 0 0
1073 1 5 0.41 -0.18195770862356153 15.134376086814651 16.20656716160905 0 0 0
1696 1 8 -1.009958 16.831348583588806 15.295593056827512 16.575190280746476 0 0 0
2015 1 8 -1.009958 11.722157810172302 25.8971199989128 16.24381459979915 0 0 0
2019 1 2 2 9.442512144836849 26.307184724613613 15.625212188232913 0 0 0
2022 1 8 -1.009958 9.450952410066881 28.470005990998423 16.62655669957052 0 0 0
2023 1 6 -1.149958 10.989759400731058 25.844141527310036 13.868560264032741 0 0 0
2024 1 8 -1.009958 8.046843241970612 29.60187115473053 20.987408022909477 0 0 0
2026 1 6 -1.149958 9.523343628506085 26.569282539742744 18.434649253485954 0 0 0
2030 1 11 1.72 9.126306863038621 28.081069707762673 18.316908841659362 0 0 0
2033 1 8 -1.009958 8.162059926949077 25.160816658318367 20.063350144555038 0 0 0
2034 1 6 -1.149958 9.473208960335791 27.884995880873724 13.380754266308415 0 0 0
2035 1 8 -1.009958 10.384370042144353 26.512625558586173 20.98564552976655 0 0 0
2037 1 11 1.72 10.540225566234742 26.874818594529785 12.78183414276873 0 0 0
2038 1 11 1.72 12.331861572563518 25.47818513074801 14.686040630069117 0 0 0
2039 1 11 1.72 9.733976331413562 25.575045958759524 19.692463233295005 0 0 0
2293 1 10 -0.82 10.021307353733066 18.98473393482962 16.388520713302796 0 0 0
2294 1 5 0.41 9.985442154084728 19.99247212946448 16.671652451287713 0 0 0
2295 1 5 0.41 9.618298656512557 18.535586132755846 17.165769107281093 0 0 0
2311 1 7 -1.41 13.564253022976068 24.314110562792656 17.53793389527067 0 0 0
2312 1 4 0.29 16.527064738506404 26.397467841188636 18.043102454745153 0 0 0
2313 1 3 0.41 13.985659458761292 23.709498156652707 18.302211882158318 0 0 0
2323 1 10 -0.82 8.581786752336154 16.32773684283351 16.095870969062574 0 0 0
2324 1 5 0.41 7.579703237730989 16.133107979340544 16.0776194474061 0 0 0
2326 1 7 -1.41 15.854751823324701 25.375205885528892 16.02864787624202 0 0 0
2327 1 3 0.41 16.350140259956046 25.820558168984263 15.236845708227774 0 0 0
2329 1 10 -0.82 14.452799409556297 15.798155124879694 14.644937014700682 0 0 0
363 1 9 -1.009958 -2.184708881803683 16.450031056952547 18.44862510605387 1 0 0
2331 1 5 0.41 15.324875074243774 16.264667516256694 14.331410207127915 0 0 0
1183 1 10 -0.82 5.907988156696068 15.567022001207357 18.43299226118682 0 0 0
1075 1 7 -1.41 3.3992279567277066 15.009011696993683 15.711740642714734 0 0 0
2384 1 5 0.41 15.613099935981612 29.036686427424613 17.53734984124534 0 0 0
2362 1 10 -0.82 10.432628903321799 22.405230382031647 14.42074907675107 0 0 0
2363 1 5 0.41 10.732389030663413 21.47422275528823 14.7921065160629 0 0 0
2364 1 5 0.41 11.116359603785433 22.73838188071641 13.743694276858458 0 0 0
342 1 8 -1.009958 0.14165393949370042 16.739075687693237 23.048112418207126 0 0 0
2380 1 10 -0.82 16.701316828951548 19.61435520689662 18.356390210986888 0 0 0
564 1 8 -1.009958 7.42732907700657 24.53454379687716 12.604804707227485 0 0 0
488 1 8 -1.009958 -2.3122296931523882 20.36266362251896 23.045907307355726 1 0 0
786 1 6 -1.149958 5.909183407524898 30.417683516019828 19.510362823004378 0 0 0
1184 1 5 0.41 6.7053763496135 14.94989746362984 18.66156289707503 0 0 0
358 1 8 -1.009958 4.627254689116102 18.15219052368643 11.996324687684693 0 0 0
1988 1 1 1.43 9.22726312198201 25.929275544102154 23.14034141025994 0 0 0
1908 1 1 1.43 12.015929536259621 29.81043122106344 12.18423886970599 0 0 0
1106 1 5 0.41 -2.521319232613027 27.850417084516806 16.06457789251296 1 0 0
1708 1 6 -1.149958 18.171759012230524 15.407540276430103 13.101465058196379 0 0 0
2036 1 8 -1.009958 11.996948231300825 27.43487110646268 12.16452491505258 0 0 0
1826 1 8 -1.009958 11.15115074222675 20.039963733444445 23.34279150631612 0 0 0
1651 1 11 1.72 10.579955227219468 14.837120800935946 18.63836953212589 0 0 0
1902 1 8 -1.009958 9.314191040724916 28.41081420800829 23.318968287781182 0 0 0
1077 1 5 0.41 2.372195980883196 14.856754077045979 14.848517874528461 0 0 0
1823 1 8 -1.009958 8.932265544813141 18.763723317539082 23.312529878788812 0 0 0
577 1 8 -1.009958 7.132202337562662 19.708956363536615 12.029274440851443 0 0 0
1716 1 8 -1.009958 15.596899849127048 18.816318169579468 23.313142637409282 0 0 0
787 1 8 -1.009958 7.475786498743158 29.000391926799843 12.022835002486243 0 0 0
1865 1 8 -1.009958 13.989606102034383 19.441463795097725 11.983847979082107 0 0 0
1 1 8 -1.009958 32.444771986139 1.7358403124392163 8.31043349773556 0 0 0
3 1 9 -1.009958 32.120057745945644 4.148662936089921 2.9629776425032515 0 0 0
59 1 8 -1.009958 35.88338641297791 0.6214149293429574 0.6558964908888488 0 0 1
932 1 5 0.41 29.826193890873963 14.710340848149068 3.902830570463186 0 0 0
8 1 2 2 29.546121431809752 0.9595876009464592 4.990841279938283 0 0 0
10 1 1 1.43 34.81578308717175 1.1295225452364326 9.123243623553298 0 0 0
13 1 6 -1.149958 29.757443030970343 0.1507744631299549 2.694268840428219 0 0 0
16 1 11 1.72 29.757045540452438 1.0784436845331518 1.3749017206513279 0 0 0
18 1 11 1.72 31.197744090414385 0.7035193560856916 8.162743614160274 0 0 0
19 1 8 -1.009958 29.933439816847034 1.2745786847077036 7.280970937918076 0 0 0
27 1 1 1.43 32.429234688357056 3.93251492812199 9.46990063394345 0 0 0
993 1 5 0.41 34.033909750846135 12.569856954558219 6.390200662397981 0 0 0
43 1 8 -1.009958 33.47844480689204 0.6371051839070758 11.789448843889932 0 0 0
2215 1 10 -0.82 25.42460119112639 1.7090383535523435 3.787538667679224 0 0 0
1402 1 8 -1.009958 27.153267582658216 7.800109964578192 0.8365083125460216 0 0 0
1536 1 8 -1.009958 20.549896002265324 10.075025366755856 11.505911722598713 0 0 0
60 1 8 -1.009958 33.12582672394991 5.50561599028194 4.984341648027826 0 0 0
418 1 8 -1.009958 31.755088907253135 13.257663695394449 11.73863772505484 0 0 0
434 1 8 -1.009958 34.40792585729503 12.935733478032548 0.8256941691475217 0 0 1
63 1 2 2 36.77853466843662 3.705125181195095 4.438417141129758 0 0 0
64 1 2 2 34.96859827046465 6.942033005799699 5.682842286103865 0 0 0
66 1 6 -1.149958 34.77014371099516 4.36815064444402 3.116423801940933 0 0 0
67 1 8 -1.009958 37.212065629147276 0.992812197483379 8.419602440376085 0 0 0
68 1 6 -1.149958 37.39871718832593 0.17083164833825382 2.748801238395627 0 0 0
69 1 9 -1.009958 35.47103072890526 4.019565280111424 6.40683523752742 0 0 0
71 1 11 1.72 37.00536740112527 1.2885261555996594 1.6479389685741543 0 0 0
73 1 11 1.72 38.473872457637995 1.318610001238334 7.366241077969663 0 0 0
74 1 8 -1.009958 38.08928400185445 2.2446332325227574 5.982977420599665 0 0 0
75 1 8 -1.009958 36.97533588241747 4.9146967547149965 8.679563325989307 0 0 0
76 1 6 -1.149958 36.53231330476348 2.6342588008478844 2.3380598654790914 0 0 0
77 1 8 -1.009958 34.79434709961431 3.513358227099615 9.09036735251535 0 0 0
79 1 11 1.72 35.34622246439329 3.7424691450624064 1.6891009230614351 0 0 0
80 1 11 1.72 33.355534006437836 5.089648423219277 3.367312468531978 0 0 0
81 1 11 1.72 35.55802767151893 4.6018485540389085 7.979592817524051 0 0 0
2219 1 5 0.41 21.245574192693393 6.945377539688396 2.422537831513571 0 0 0
811 1 7 -1.41 38.48821197155965 14.472572520042398 4.744208320649874 0 0 0
99 1 1 1.43 38.15359906906127 0.8641346412109774 10.748987567997668 0 0 0
220 1 8 -1.009958 34.390635484103896 8.097556948739328 9.242111908727829 0 0 0
222 1 9 -1.009958 34.80946967232774 11.21077418728428 4.030341706473104 0 0 0
225 1 6 -1.149958 34.633627628873185 5.882967877548689 7.918019829359854 0 0 0
270 1 8 -1.009958 38.40523803165263 8.331866356754755 11.063466457950955 0 0 0
227 1 2 2 31.173231227445253 6.695801910508599 5.681006176223841 0 0 0
228 1 2 2 30.288697921884573 10.118899037802928 5.492511549300692 0 0 0
229 1 1 1.43 37.120159944372176 7.637264259401114 9.039888430950624 0 0 0
230 1 8 -1.009958 29.871855425360888 10.543760593158256 3.121045198134324 0 0 0
231 1 8 -1.009958 32.36925264067932 6.392501460018529 9.130681059051543 0 0 0
232 1 6 -1.149958 33.2675796047497 6.436727260996916 2.5541372701708283 0 0 0
233 1 9 -1.009958 31.952785741349484 10.322597127724222 7.274168057075055 0 0 0
234 1 8 -1.009958 31.72438994993163 11.215335950952145 1.4289844866194692 0 0 0
235 1 11 1.72 32.55761701777645 7.361689667628678 1.4807806865625972 0 0 0
237 1 11 1.72 33.628803012727985 7.010500390868268 8.34330021426835 0 0 0
238 1 8 -1.009958 33.082096223334105 7.660262961635505 6.9343152061271915 0 0 0
239 1 8 -1.009958 32.73886286270482 11.476017611226375 9.560185392839575 0 0 0
240 1 6 -1.149958 31.565399552163388 8.535644368290292 1.8990597033581191 0 0 0
241 1 8 -1.009958 30.798283878294978 9.82060484251961 9.696378997377462 0 0 0
243 1 11 1.72 30.772583422457554 9.926430389213692 1.77105674632136 0 0 0
245 1 11 1.72 31.459472575302268 10.921010470123928 8.691068896454132 0 0 0
246 1 1 1.43 35.04901763777961 10.567919227937626 9.315218978404078 0 0 0
1368 1 1 1.43 22.49653031903638 4.3312117734238775 11.792943905662206 0 0 0
2101 1 7 -1.41 21.11332206611176 0.3555477143805612 5.261453049818721 0 1 0
6 1 6 -1.149958 31.74473112707683 -0.7905900645472534 7.715641891826743 0 0 0
89 1 8 -1.009958 38.41956593713405 3.3185548961288145 11.149587118564925 0 0 0
2 1 1 1.43 33.3792415076456 0.8301170779744813 0.6790834691129557 0 0 1
1391 1 8 -1.009958 28.90136499217585 2.2539546872204674 11.79141342951119 0 0 0
278 1 9 -1.009958 37.458752916966674 11.524230808142452 4.414398253646684 0 0 0
281 1 2 2 38.53695035883521 7.068083323179951 5.848146874681873 0 0 0
302 1 1 1.43 38.778084193420455 10.817829418299743 11.589896767916489 0 0 0
284 1 6 -1.149958 36.42401721690243 10.91311537067894 1.9575602180610414 0 0 0
1710 1 8 -1.009958 20.434977250714372 14.584872709301239 11.94842470084817 0 0 0
294 1 6 -1.149958 38.13751230114639 8.761690135516314 1.6444262246123607 0 0 0
295 1 8 -1.009958 37.31449212958562 10.04705501815757 8.5375592077583 0 0 0
297 1 11 1.72 37.38778644925853 10.030408537680064 0.9610745700269894 0 0 0
298 1 11 1.72 36.13606428332096 11.70340318898649 3.2721835744673227 0 0 0
299 1 11 1.72 38.37870534671745 11.097151505471327 8.004677732293779 0 0 0
1519 1 11 1.72 19.170824909385214 7.5252100861673945 1.4436670517859338 0 0 0
962 1 5 0.41 38.75557337735749 3.6584386736552714 6.465524153647216 0 0 0
384 1 6 -1.149958 30.335502756306788 12.03841632123717 8.422345961201188 0 0 0
51 1 8 -1.009958 35.793894991506676 1.6372489554551395 11.314193529352027 0 0 0
471 1 8 -1.009958 38.5636751293694 13.469046916361023 11.091497802517852 0 0 0
388 1 1 1.43 32.99508386957096 13.893094794322927 9.57471606153691 0 0 0
1575 1 11 1.72 21.16032595386345 14.820741099393702 6.906437105251622 0 0 0
840 1 5 0.41 38.722593942665924 0.7300941773915686 3.3877431304820704 -1 0 0
435 1 6 -1.149958 37.683758436833486 12.525118937840555 7.747069867426731 0 0 0
248 1 1 1.43 31.586231166267698 10.750733115068819 11.741607529692008 0 0 0
249 1 8 -1.009958 36.108448311573426 11.283142074645575 11.795213273408145 0 0 0
442 1 8 -1.009958 35.54332406756842 12.994592590884176 9.271137147198734 0 0 0
443 1 6 -1.149958 35.99087492515585 13.296788159564315 2.946723541382958 0 0 0
446 1 11 1.72 35.375529120314624 13.979942658773936 1.6375240938195925 0 0 0
448 1 11 1.72 36.61845952391705 13.626808865140955 8.103274861751176 0 0 0
449 1 9 -1.009958 35.85466678015307 14.039865971553079 6.7770017633900315 0 0 0
2152 1 10 -0.82 18.76510886201546 13.760150217994797 2.882126187375919 0 0 0
1004 1 5 0.41 31.563908668457575 13.183919883575724 4.085523189388539 0 0 0
834 1 5 0.41 32.74733471695416 2.345578575620901 2.899285250043825 0 0 0
814 1 7 -1.41 31.56023149537781 8.618102065152145 4.463938157546798 0 0 0
815 1 4 0.29 37.47004741890247 11.312778646185789 5.3915533042906265 0 0 0
816 1 3 0.41 31.726769123721073 8.480836424618275 3.423333179322503 0 0 0
961 1 10 -0.82 39.07900252565901 4.632819361402989 6.689809555279777 0 0 0
1533 1 8 -1.009958 22.83359658522057 11.309181734303271 11.302182081628102 0 0 0
832 1 7 -1.41 31.80867271335921 0.6083827891695823 5.164590416043145 0 0 0
833 1 3 0.41 32.03812505186302 1.3377348259379427 5.849148793666483 0 0 0
2182 1 10 -0.82 25.57352819275628 13.797576922520747 7.11412828901995 0 0 0
856 1 10 -0.82 29.05540548824955 6.262192006143109 4.592009439746072 0 0 0
857 1 5 0.41 28.49544426050393 5.570599093784809 4.114061805182869 0 0 0
858 1 5 0.41 28.459615908153022 6.667960811677765 5.294317470801079 0 0 0
859 1 10 -0.82 34.053171862887964 8.69692705966143 4.4400960422425895 0 0 0
860 1 5 0.41 34.214479515770165 9.707368839206127 4.279504135129709 0 0 0
861 1 4 0.29 32.12457369112437 9.384273027787337 7.099067023069503 0 0 0
865 1 7 -1.41 36.83845900889436 5.9391837586470695 4.723868882346302 0 0 0
1373 1 8 -1.009958 24.75431201825201 3.8561702554708965 11.449563129845831 0 0 0
867 1 3 0.41 36.8587208913446 6.200827574803199 3.7003255804931254 0 0 0
1428 1 8 -1.009958 27.351603924499404 9.648324410486778 11.360948398180712 0 0 0
2217 1 4 0.29 24.392005101267937 3.6268456092647154 3.0317565504357598 0 0 0
1577 1 6 -1.149958 22.515327702420116 14.521616102990455 7.597208390979763 0 0 0
889 1 10 -0.82 25.668250877322578 8.538999334785034 4.790725741849103 0 0 0
891 1 5 0.41 25.78621185557306 7.973388115728758 3.99213988645787 0 0 0
895 1 7 -1.41 36.69896146440348 7.870152239117088 6.854856075268771 0 0 0
896 1 3 0.41 36.69644982925578 8.88808204785815 7.157870844804071 0 0 0
897 1 5 0.41 33.022021882192846 8.571011010786592 4.504312853436184 0 0 0
898 1 10 -0.82 30.918781783866134 12.453597109520661 5.598529148368146 0 0 0
899 1 5 0.41 31.78911454275082 12.881627477484777 5.943456357529665 0 0 0
900 1 5 0.41 30.100087001385127 13.0034523488063 5.928879382624781 0 0 0
901 1 7 -1.41 28.8907966675078 12.81069517617613 2.277779459480551 0 0 0
1558 1 8 -1.009958 23.910288073159677 14.540722492980422 9.86676263596589 0 0 0
904 1 7 -1.41 27.297392439160166 1.1007973084882658 5.29277843906215 0 0 0
905 1 3 0.41 26.941603556975377 0.23330733357417677 5.7902391428875 0 0 0
906 1 4 0.29 31.149990956975603 4.167674971202258 3.181099794302122 0 0 0
1259 1 1 1.43 29.556241816705274 4.620989714266007 11.891865186456833 0 0 0
949 1 10 -0.82 35.78041392042665 7.421560733578733 2.5551077419401844 0 0 0
950 1 5 0.41 34.778942331108794 7.406546144005123 2.5480140149172312 0 0 0
951 1 5 0.41 35.865329968151755 8.423476305382962 2.5463984936118402 0 0 0
2183 1 5 0.41 24.800102890283423 13.150730939546069 7.3998743253041255 0 0 0
979 1 10 -0.82 33.02255272128316 1.3454842671525866 3.052813204618312 0 0 0
980 1 5 0.41 32.62937504262068 1.1392632238186318 4.005012744135752 0 0 0
981 1 4 0.29 34.495707114546406 3.7536983819935132 6.401382030874907 0 0 0
991 1 10 -0.82 33.289925644402786 13.24405293668272 6.3361346750213885 0 0 0
994 1 10 -0.82 34.6272959878695 10.542474890175976 7.05537736286107 0 0 0
995 1 5 0.41 33.61223801139795 10.368681032064103 6.98336328007495 0 0 0
996 1 5 0.41 34.80573622689556 10.80537992461052 6.075474184643613 0 0 0
997 1 10 -0.82 29.66490777536017 3.2833809223243478 4.898569490167279 0 0 0
998 1 5 0.41 29.821600368200087 3.963585997743654 5.727117179890347 0 0 0
999 1 5 0.41 29.216760604322143 3.7210017220500005 4.097151886705351 0 0 0
1000 1 7 -1.41 29.975259424997038 8.29253442623444 6.804508235890556 0 0 0
1001 1 4 0.29 33.773395935152735 11.39783357295257 4.029072487139752 0 0 0
1002 1 3 0.41 28.958806519612875 8.4622916063121 6.52473404715312 0 0 0
1003 1 10 -0.82 31.70652435737971 13.88404543681977 3.350233046076493 0 0 0
1410 1 8 -1.009958 24.899819262687345 11.322059265375684 1.002144858387143 0 0 1
2218 1 10 -0.82 22.252777469745734 7.185583307415313 2.309705745418375 0 0 0
1013 1 5 0.41 33.562445775523045 13.908562035130338 5.570805604585348 0 0 0
1235 1 8 -1.009958 26.6465577292392 4.774856553743883 4.653366343866249 0 0 0
1239 1 1 1.43 26.633846005113497 2.9527897012202198 6.238249881268003 0 0 0
1241 1 6 -1.149958 27.708645202855763 4.72441300008073 2.3123849642212893 0 0 0
1242 1 8 -1.009958 30.519199074242078 0.49214553935488325 9.662828700216133 0 0 0
1244 1 8 -1.009958 30.201983412132087 4.9699217984269435 6.954772483356534 0 0 0
1250 1 8 -1.009958 30.17349444721795 4.388721288089381 9.5641760938135 0 0 0
1251 1 6 -1.149958 28.83993026960666 2.3208777721163587 1.757324067092873 0 0 0
1252 1 8 -1.009958 28.122278661227654 3.5626767501509304 8.102843910919347 0 0 0
1254 1 11 1.72 28.330059311314557 3.712581410823887 1.2158901199213907 0 0 0
1255 1 11 1.72 26.359193926557612 5.106391092503723 3.103125433198538 0 0 0
1256 1 11 1.72 29.222022972083806 4.77522033016323 8.308724907022413 0 0 0
1327 1 8 -1.009958 20.025872147979996 0.9291859582681168 11.550161287309596 0 0 0
1295 1 1 1.43 20.994560881272392 1.571442965257309 9.273589033068891 0 0 0
1437 1 8 -1.009958 29.47430267148233 7.008649309833708 11.274693741779785 0 0 0
1553 1 8 -1.009958 24.66948665640687 8.098921498317642 11.451764611825094 0 0 0
251 1 8 -1.009958 33.929047526908775 9.835044031795812 11.467640957430701 0 0 0
875 1 5 0.41 38.140244723221116 9.80419325892991 4.255829612635107 0 0 0
1340 1 8 -1.009958 25.87532452625554 1.783193983671838 8.86109308379523 0 0 0
1342 1 9 -1.009958 25.088981256129397 4.2416940204317735 2.5954332527492725 0 0 0
1344 1 8 -1.009958 19.953196241568303 5.483513164799268 4.956124920756579 0 0 0
903 1 3 0.41 29.91291806247833 12.60570913076681 2.1425682260503436 0 0 1
1347 1 2 2 23.277161175395356 0.8038661813614216 4.687579174256196 0 0 0
1348 1 2 2 21.767563788216652 6.945769099068173 5.6974486001768545 0 0 0
1349 1 1 1.43 28.24234992075719 1.3698642623369053 9.186272977203032 0 0 0
1350 1 6 -1.149958 20.982117041274616 4.233508158569477 2.8136903356621557 0 0 0
1351 1 8 -1.009958 23.34817811447001 0.9425812105664926 8.988776768978207 0 0 0
1352 1 9 -1.009958 23.231179438745063 0.06503178606594262 2.3687947668113454 0 0 0
1353 1 9 -1.009958 21.619520411179494 3.3856883670345983 7.559520184208175 0 0 0
1355 1 11 1.72 23.131920733224586 1.0380521022117313 1.1056189074071536 0 0 0
1357 1 11 1.72 24.73227450089247 0.8837377518431384 8.00281646115355 0 0 0
1358 1 8 -1.009958 24.46746010159006 1.5575140949802821 6.527121105529516 0 0 0
1359 1 8 -1.009958 23.175348458652373 4.7558510941071654 9.34767048231405 0 0 0
1360 1 6 -1.149958 22.3695515768086 2.3483275773856582 1.5190766597910677 0 0 0
1361 1 8 -1.009958 20.666803223180104 4.13400841135723 9.904872534443042 0 0 0
1363 1 11 1.72 21.515772194764022 3.683548867470619 1.4029377188819288 0 0 0
1364 1 11 1.72 19.798723191003436 5.136753321627929 3.3567637695202777 0 0 0
1365 1 11 1.72 21.6970490032076 4.586607606038839 8.635004927539836 0 0 0
1366 1 1 1.43 25.697282688947293 4.294588697106495 9.119550514186418 0 0 0
78 1 8 -1.009958 34.092997749142526 3.1770485603177328 0.8746453427076655 0 0 1
31 1 8 -1.009958 33.67078796352618 5.023995472124807 11.436743310950778 0 0 0
1650 1 1 1.43 29.406468438881145 13.852373026036192 11.926926149295157 0 0 0
1567 1 8 -1.009958 21.536765337966468 14.7395542071863 5.234339077801746 0 0 0
1382 1 8 -1.009958 27.006500101765415 0.4568622556058002 11.301807827839058 0 0 0
1512 1 2 2 18.819712300751686 12.52967846994669 5.471576418715676 0 0 0
1396 1 8 -1.009958 27.73439580821273 8.681977196593092 8.699251090470204 0 0 0
1398 1 9 -1.009958 27.076940241831 10.902701425200572 2.875941080541456 0 0 0
1400 1 9 -1.009958 23.318024432666814 11.799209204370804 4.918882004242607 0 0 0
1401 1 6 -1.149958 28.49679672257514 6.162371951780735 8.551554925639962 0 0 0
61 1 6 -1.149958 39.25046748498586 -0.025817707403425483 7.0052239255182505 0 0 0
1403 1 2 2 25.083197553909876 6.296676769634932 5.890407707733149 0 0 0
1404 1 2 2 25.9881048006478 11.163826957948196 4.983429685020158 0 0 0
1405 1 1 1.43 30.23815013529354 7.624385267924879 8.89543017352704 0 0 0
1406 1 6 -1.149958 22.801933523806095 10.620158199257203 2.544724817382737 0 0 0
1407 1 8 -1.009958 25.95799491255063 6.672485736653326 8.7645641649418 0 0 0
1408 1 6 -1.149958 25.996663063235637 6.6924375950748995 2.9622390753796277 0 0 0
1409 1 9 -1.009958 25.405159463661803 10.5871320588977 7.254813823634174 0 0 0
1411 1 11 1.72 25.660193953498055 7.560214068243729 1.644766841598104 0 0 0
1413 1 11 1.72 27.37735657198842 7.256873348892245 8.134624178498262 0 0 0
1414 1 8 -1.009958 27.28222360143632 7.134591805333809 6.490318967250521 0 0 0
1415 1 8 -1.009958 25.827957175783034 11.529087606316628 9.730685793829695 0 0 0
1416 1 6 -1.149958 24.939850775088164 8.875216689098153 1.9551003173848098 0 0 0
1417 1 8 -1.009958 23.578417854634232 9.72949770146603 8.943980379886835 0 0 0
1419 1 11 1.72 23.939071124119888 10.073193744605891 1.5658583073978134 0 0 0
1420 1 11 1.72 22.27640305364909 11.78603545993092 3.5856588456869494 0 0 0
1421 1 11 1.72 24.601990946493984 10.962910130560733 8.712436838897958 0 0 0
1422 1 1 1.43 28.14024607277269 10.88614490646791 9.446470501463319 0 0 0
1601 1 1 1.43 22.73084534339829 13.831612127575902 11.831814274431364 0 0 0
2216 1 5 0.41 25.686630164751296 2.3867200593350373 3.0394629435452565 0 0 0
431 1 8 -1.009958 37.45705866749694 14.778125721124281 8.831442084642347 0 0 0
1439 1 1 1.43 26.957979966547704 7.366583215259949 11.03243539231628 0 0 0
1454 1 8 -1.009958 27.897667292122637 9.862764245568458 5.523207350243202 0 0 0
1474 1 11 1.72 28.533508747086238 11.707075932997283 3.260115487712136 0 0 0
1504 1 8 -1.009958 20.695730067295493 8.177140031138457 9.431557191194589 0 0 0
1506 1 8 -1.009958 20.690512630776166 11.568496730110512 4.216473038179656 0 0 0
1509 1 6 -1.149958 21.2733372365768 5.996539641658089 7.99628413888189 0 0 0
1513 1 1 1.43 23.42631138484913 7.316724550233662 9.236656152116984 0 0 0
1345 1 6 -1.149958 25.204149064363857 -0.5888082487935963 8.046502411893396 0 0 0
1516 1 6 -1.149958 19.731568333919107 6.5361489781212985 2.571578168002329 0 0 0
84 1 1 1.43 36.043418940925875 4.113175217534115 11.194399314147457 0 0 0
1521 1 11 1.72 20.23326780163376 7.13900528204349 8.36100660213241 0 0 0
1522 1 8 -1.009958 19.98473647589672 7.806911453367864 6.9263697929328405 0 0 0
1523 1 8 -1.009958 19.140082312946316 11.41121639983827 9.214250390497517 0 0 0
1530 1 1 1.43 21.431467209733462 10.69641427113035 9.307414938551306 0 0 0
2120 1 5 0.41 26.65176649778286 8.369932679514474 5.203891859415681 0 0 0
58 1 9 -1.009958 38.931543787604895 4.185735363489932 3.3952896066247447 0 0 0
829 1 7 -1.41 33.939914932704426 14.951232840901085 4.488333459487567 0 0 0
1629 1 6 -1.149958 27.443671760947577 14.931799792776134 1.5691555807515871 0 0 0
1562 1 6 -1.149958 23.718023395100495 12.319600617534133 8.37864408508526 0 0 0
2103 1 3 0.41 20.72151991490401 1.2935974701601525 5.501446778987997 0 1 0
1566 1 1 1.43 26.217078960166724 13.9091894109003 10.022787423275023 0 0 0
1569 1 8 -1.009958 21.608642373991227 13.17025269265391 9.592331393418577 0 0 0
1570 1 6 -1.149958 22.44141079383492 13.16880558682131 2.8072973743912035 0 0 0
1573 1 11 1.72 21.814171047296735 13.641287328018437 1.4290336535916297 0 0 0
1576 1 11 1.72 23.01365132739269 13.626704217550586 8.7675890873262 0 0 0
1564 1 2 2 23.713014831828758 14.471190243888433 4.407122300290805 0 0 0
2220 1 5 0.41 22.693077305335198 6.59428038034203 3.0232536777514647 0 0 0
2153 1 5 0.41 19.57779647150597 14.355169380424572 3.06308390809496 0 0 0
2249 1 3 0.41 26.10184135377217 13.339131066011245 3.395547050473058 0 0 0
1620 1 8 -1.009958 28.48537649391479 13.415141906120354 9.622554547484784 0 0 0
1621 1 8 -1.009958 28.1404041875746 12.349794510704566 4.723268131573831 0 0 0
1624 1 11 1.72 28.35878840755535 13.724203915985417 1.2379020599423907 0 0 0
1626 1 11 1.72 29.64350535181428 13.476122846245085 8.409608700285208 0 0 0
1627 1 8 -1.009958 28.84000483124267 13.769693900191138 7.064219958144185 0 0 0
866 1 4 0.29 38.78208575921229 3.6709369726373176 2.582353297579192 0 0 0
2248 1 7 -1.41 25.638992776398787 13.344036155982437 4.299483346200132 0 0 0
1669 1 8 -1.009958 19.947734390277738 13.756778030676811 7.041718860715611 0 0 0
1670 1 1 1.43 19.37360671955039 13.856997355397151 9.507147817397122 0 0 0
1370 1 8 -1.009958 27.12922042807686 4.997163913439266 11.740676080415657 0 0 0
2250 1 4 0.29 26.42121238411107 10.116809048898356 2.914161969835823 0 0 0
874 1 10 -0.82 38.488285861938124 8.853056219850158 4.079796076136477 0 0 0
1384 1 1 1.43 24.717833229756543 1.4432998763298475 11.10817785958707 0 0 0
2193 1 5 0.41 19.9801888601893 3.6924042245545605 7.237821190125992 0 0 0
2047 1 7 -1.41 23.547711635948314 7.700018062545324 6.910110836171634 0 0 0
2048 1 3 0.41 23.774195008297305 8.743018235475764 7.043748139405404 0 0 0
2049 1 4 0.29 25.89521781594848 9.701959444197232 7.324978332188591 0 0 0
2056 1 10 -0.82 22.798602452988373 3.2686136753323796 4.275524769349273 0 0 0
2057 1 5 0.41 23.0834428518248 4.160162660714213 4.7024274160176125 0 0 0
2058 1 5 0.41 21.95651488801424 3.5724556008335098 3.7212358662979588 0 0 0
263 1 1 1.43 33.842663877840494 7.423004311243368 11.49173975395728 0 0 0
261 1 8 -1.009958 36.41714910237478 6.607336204505672 11.137996188632512 0 0 0
2191 1 10 -0.82 19.038869199872032 3.9939727427806915 7.1213909770402415 0 0 0
381 1 8 -1.009958 30.879712398999505 14.632610419893481 8.599064210111482 0 0 0
2083 1 7 -1.41 24.98963360183897 4.389238082691095 7.049278893909249 0 0 0
2084 1 4 0.29 22.005311735682458 2.981695713197557 6.72773117017953 0 0 0
2085 1 3 0.41 24.239313620660905 3.685926666120844 7.001646141634701 0 0 0
2092 1 7 -1.41 23.33198600815718 5.815332509815801 4.480147121673893 0 0 0
2093 1 3 0.41 23.79415108193505 5.53601707534037 3.559507349784933 0 0 0
2094 1 5 0.41 26.209195446969538 1.4117348599586563 4.384168478767631 0 0 0
